"name","family","class","Judith","Leo","Maryke"
"1","(CATTC)n","Satellite","Satellite",3,0,0
"2","(GAATG)n","Satellite","Satellite",102,21,25
"3","6kbHsap","acro","Satellite",690,257,248
"4","7SK","RNA","RNA",188,86,14
"5","ACRO1","acro","Satellite",18,15,0
"6","ALR/Alpha","centr","Satellite",13,0,7
"7","ALRY-MAJOR_PT","Y-chromosome","Satellite",12764,8861,22011
"8","ALRY-MINOR_PT","Y-chromosome","Satellite",0,0,0
"9","Alu","Alu","SINE",625,265,170
"10","AluJb","Alu","SINE",84521,43781,27143
"11","AluJo","Alu","SINE",23796,10888,8214
"12","AluJr4","Alu","SINE",4649,2261,1295
"13","AluJr","Alu","SINE",64968,29728,19449
"14","AluSc5","Alu","SINE",1922,770,609
"15","AluSc8","Alu","SINE",11847,5106,3186
"16","AluSc","Alu","SINE",23177,8893,5716
"17","AluSg4","Alu","SINE",5539,2527,1378
"18","AluSg7","Alu","SINE",5232,2479,1682
"19","AluSg","Alu","SINE",23224,10307,7769
"20","AluSp","Alu","SINE",50087,20351,14474
"21","AluSq10","Alu","SINE",432,173,80
"22","AluSq2","Alu","SINE",31250,14712,8864
"23","AluSq4","Alu","SINE",1292,653,373
"24","AluSq","Alu","SINE",6492,2804,1857
"25","AluSx1","Alu","SINE",66320,25520,18758
"26","AluSx3","Alu","SINE",16900,6378,8770
"27","AluSx4","Alu","SINE",6293,2761,2110
"28","AluSx","Alu","SINE",79215,33654,24793
"29","AluSz6","Alu","SINE",22652,10677,6567
"30","AluSz","Alu","SINE",62235,27899,19191
"31","AluY","Alu","SINE",62748,29307,18868
"32","AluYa5","Alu","SINE",8,6,6
"33","AluYa8","Alu","SINE",21,5,1
"34","AluYb8","Alu","SINE",10,4,16
"35","AluYb9","Alu","SINE",0,3,2
"36","AluYc3","Alu","SINE",251,61,130
"37","AluYc","Alu","SINE",1867,705,540
"38","AluYd8","Alu","SINE",0,0,0
"39","AluYe5","Alu","SINE",1481,246,583
"40","AluYe6","Alu","SINE",219,72,23
"41","AluYf1","Alu","SINE",704,226,150
"42","AluYg6","Alu","SINE",32,10,9
"43","AluYh3","Alu","SINE",1255,447,337
"44","AluYh9","Alu","SINE",36,9,1
"45","AluYi6","Alu","SINE",60,17,4
"46","AluYk11","Alu","SINE",75,27,6
"47","AluYk12","Alu","SINE",7,2,1
"48","AluYk2","Alu","SINE",3339,1472,672
"49","AluYk3","Alu","SINE",14767,10613,6764
"50","AluYk4","Alu","SINE",297,95,95
"51","AluYm1","Alu","SINE",1848,1065,439
"52","AmnHarb1","PIF-Harbinger","DNA",165,89,8
"53","AmnL2-1","L2","LINE",584,276,186
"54","AmnSINE1","5S-Deu-L2","SINE",467,186,111
"55","Arthur1","hAT-Tip100","DNA",395,130,92
"56","Arthur1A","hAT-Tip100","DNA",282,103,54
"57","Arthur1B","hAT-Tip100","DNA",338,145,93
"58","Arthur1C","hAT-Tip100","DNA",72,17,7
"59","Arthur2","hAT-Tip100","DNA",166,51,35
"60","BLACKJACK","hAT-Blackjack","DNA",921,393,320
"61","BSR/Beta","Satellite","Satellite",2397,638,522
"62","CER","Satellite","Satellite",0,0,0
"63","CR1-11_Crp","CR1","LINE",12,18,14
"64","CR1-12_AMi","CR1","LINE",72,29,24
"65","CR1-13_AMi","CR1","LINE",22,0,0
"66","CR1-16_AMi","CR1","LINE",32,7,0
"67","CR1-1_Amn","CR1","LINE",3,2,0
"68","CR1-3_Croc","CR1","LINE",215,51,60
"69","CR1-L3A_Croc","CR1","LINE",25,16,10
"70","CR1-L3B_Croc","CR1","LINE",25,0,0
"71","CR1_Mam","CR1","LINE",528,195,57
"72","Chap1_Mam","hAT-Charlie","DNA",54,23,50
"73","Chap1a_Mam","hAT-Charlie","DNA",200,66,59
"74","Charlie10","hAT-Charlie","DNA",166,79,37
"75","Charlie10a","hAT-Charlie","DNA",79,41,74
"76","Charlie10b","hAT-Charlie","DNA",18,5,10
"77","Charlie11","hAT-Charlie","DNA",36,26,14
"78","Charlie12","hAT-Charlie","DNA",0,0,0
"79","Charlie13a","hAT-Charlie","DNA",125,45,30
"80","Charlie13b","hAT-Charlie","DNA",54,21,8
"81","Charlie14a","hAT-Charlie","DNA",107,44,23
"82","Charlie15a","hAT-Charlie","DNA",935,402,173
"83","Charlie15b","hAT-Charlie","DNA",588,234,171
"84","Charlie16","hAT-Charlie","DNA",617,264,176
"85","Charlie16a","hAT-Charlie","DNA",256,65,56
"86","Charlie17","hAT-Charlie","DNA",360,161,90
"87","Charlie17a","hAT-Charlie","DNA",731,225,223
"88","Charlie17b","hAT-Charlie","DNA",201,83,37
"89","Charlie18a","hAT-Charlie","DNA",662,275,154
"90","Charlie19a","hAT-Charlie","DNA",755,204,166
"91","Charlie1","hAT-Charlie","DNA",961,371,260
"92","Charlie1a","hAT-Charlie","DNA",2451,1119,764
"93","Charlie1b","hAT-Charlie","DNA",794,220,180
"94","Charlie20a","hAT-Charlie","DNA",157,63,21
"95","Charlie21a","hAT-Charlie","DNA",263,79,34
"96","Charlie22a","hAT-Charlie","DNA",273,93,109
"97","Charlie23a","hAT-Charlie","DNA",548,154,121
"98","Charlie24","hAT-Charlie","DNA",125,57,19
"99","Charlie25","hAT-Charlie","DNA",217,126,62
"100","Charlie26a","hAT-Charlie","DNA",55,26,8
"101","Charlie29a","hAT-Charlie","DNA",231,92,78
"102","Charlie29b","hAT-Charlie","DNA",487,303,145
"103","Charlie2a","hAT-Charlie","DNA",435,161,118
"104","Charlie2b","hAT-Charlie","DNA",1401,585,479
"105","Charlie30a","hAT-Charlie","DNA",124,71,77
"106","Charlie30b","hAT-Charlie","DNA",118,41,47
"107","Charlie31a","hAT-Charlie","DNA",205,66,68
"108","Charlie32a","hAT-Charlie","DNA",13,7,5
"109","Charlie3","hAT-Charlie","DNA",611,261,163
"110","Charlie4","hAT-Charlie","DNA",146,44,35
"111","Charlie4a","hAT-Charlie","DNA",617,268,124
"112","Charlie4z","hAT-Charlie","DNA",2404,1016,730
"113","Charlie5","hAT-Charlie","DNA",3897,1597,1770
"114","Charlie6","hAT-Charlie","DNA",73,32,11
"115","Charlie7","hAT-Charlie","DNA",1443,532,496
"116","Charlie7a","hAT-Charlie","DNA",180,76,32
"117","Charlie7b_Mars","hAT-Charlie","DNA",35,24,1
"118","Charlie8","hAT-Charlie","DNA",1163,442,356
"119","Charlie9","hAT-Charlie","DNA",197,77,61
"120","Cheshire","hAT-Charlie","DNA",546,330,131
"121","Chompy-6_Croc","PIF-Harbinger","DNA",0,0,0
"122","D20S16","Satellite","Satellite",14,6,1
"123","DNA1_Mam","TcMar-Tc1","DNA",86,21,44
"124","ERV24B_Prim-int","ERV1","LTR",230,71,49
"125","ERV24_Prim-int","ERV1","LTR",207,36,13
"126","ERV3-16A3_I-int","ERVL","LTR",3210,1488,669
"127","ERV3-16A3_LTR","ERVL","LTR",293,63,73
"128","ERVL-B4-int","ERVL","LTR",3681,1894,1474
"129","ERVL-E-int","ERVL","LTR",5763,3703,1657
"130","ERVL-int","ERVL","LTR",140,71,38
"131","ERVL47-int","ERVL","LTR",26,7,3
"132","EUTREP14","EUTREP14","Unknown",84,30,81
"133","EUTREP15","ERV1","LTR",125,113,106
"134","EUTREP16","LTR","LTR",64,20,5
"135","EUTREP2","hAT","DNA",261,70,80
"136","EUTREP4","PiggyBac","DNA",29,10,3
"137","EUTREP6","EUTREP6","Unknown",2,0,0
"138","EUTREP7","ERV1","LTR",47,4,20
"139","EUTREP8","LTR","LTR",21,15,14
"140","Eulor10","DNA","DNA",1,0,0
"141","Eulor11","DNA","DNA",3,0,0
"142","Eulor12","DNA","DNA",15,17,22
"143","Eulor1","DNA","DNA",31,6,8
"144","Eulor2A","DNA","DNA",3,1,0
"145","Eulor2B","DNA","DNA",13,0,1
"146","Eulor2C","DNA","DNA",1,3,1
"147","Eulor3","DNA","DNA",5,2,0
"148","Eulor4","Eulor4","Unknown",9,5,0
"149","Eulor5A","Crypton-A","DNA",9,0,0
"150","Eulor5B","Crypton-A","DNA",1,4,0
"151","Eulor6A","Crypton","DNA",7,0,0
"152","Eulor6B","Crypton","DNA",0,0,0
"153","Eulor6C","Crypton","DNA",0,0,0
"154","Eulor6D","Crypton","DNA",10,11,0
"155","Eulor6E","Crypton","DNA",0,0,0
"156","Eulor7","DNA","DNA",0,0,0
"157","Eulor8","TcMar","DNA",56,7,13
"158","Eulor9A","DNA","DNA",12,6,9
"159","Eulor9B","DNA","DNA",12,0,0
"160","Eulor9C","DNA","DNA",21,1,0
"161","EutTc1-N1","TcMar-Tc1","DNA",6,0,0
"162","EutTc1-N2","TcMar-Tc1","DNA",57,33,44
"163","EuthAT-2","hAT-Ac","DNA",714,289,190
"164","EuthAT-N1","hAT-Tip100","DNA",5,0,0
"165","EuthAT-N1a","hAT-Tip100","DNA",6,0,0
"166","Eutr10","ERVL","LTR",263,158,57
"167","Eutr11","DNA","DNA",190,75,25
"168","Eutr15","hAT-Tip100","DNA",120,48,30
"169","Eutr16","hAT-Tip100","DNA",218,87,74
"170","Eutr18","LTR","LTR?",140,44,41
"171","Eutr2","MULE-MuDR","DNA",38,20,33
"172","Eutr2B","MULE-MuDR","DNA",159,38,13
"173","Eutr5","LTR","LTR?",191,59,67
"174","FAM","Alu","SINE",729,285,210
"175","FLAM_A","Alu","SINE",3866,1757,1158
"176","FLAM_C","Alu","SINE",5233,2010,1644
"177","FRAM","Alu","SINE",5118,2115,1421
"178","FordPrefect","hAT-Tip100","DNA",251,114,38
"179","FordPrefect_a","hAT-Tip100","DNA",50,11,9
"180","GSAT","centr","Satellite",10,4,0
"181","GSATII","centr","Satellite",12,3,0
"182","GSATX","centr","Satellite",118,34,17
"183","HAL1","L1","LINE",9623,4459,2384
"184","HAL1M8","L1","LINE",1122,678,611
"185","HAL1ME","L1","LINE",2736,1024,813
"186","HAL1b","L1","LINE",1589,612,505
"187","HERV-Fc1-int","ERV1","LTR",0,0,0
"188","HERV-Fc1_LTR1","ERV1","LTR",83,15,42
"189","HERV-Fc1_LTR2","ERV1","LTR",0,0,0
"190","HERV-Fc1_LTR3","ERV1","LTR",1,1,0
"191","HERV-Fc2-int","ERV1","LTR",2,0,3
"192","HERV-Fc2_LTR","ERV1","LTR",0,0,0
"193","HERV15-int","ERV1","LTR",325,97,71
"194","HERV16-int","ERVL","LTR",936,493,269
"195","HERV17-int","ERV1","LTR",3625,1752,1212
"196","HERV1_I-int","ERV1","LTR",158,30,66
"197","HERV1_LTRa","ERV1","LTR",11,0,0
"198","HERV1_LTRb","ERV1","LTR",0,0,0
"199","HERV1_LTRc","ERV1","LTR",4,0,0
"200","HERV1_LTRd","ERV1","LTR",0,12,0
"201","HERV1_LTRe","ERV1","LTR",3,0,0
"202","HERV3-int","ERV1","LTR",142,26,67
"203","HERV30-int","ERV1","LTR",6,17,2
"204","HERV35I-int","ERV1","LTR",93,41,35
"205","HERV4_I-int","ERV1","LTR",227,95,80
"206","HERV9-int","ERV1","LTR",208,88,51
"207","HERV9N-int","ERV1","LTR",693,293,173
"208","HERV9NC-int","ERV1","LTR",416,100,97
"209","HERVE-int","ERV1","LTR",327,87,45
"210","HERVE_a-int","ERV1","LTR",513,217,69
"211","HERVFH19-int","ERV1","LTR",197,122,48
"212","HERVFH21-int","ERV1","LTR",22,13,1
"213","HERVH-int","ERV1","LTR",4955,2301,1161
"214","HERVH48-int","ERV1","LTR",355,202,74
"215","HERVI-int","ERV1","LTR",60,20,11
"216","HERVIP10B3-int","ERV1","LTR",230,66,43
"217","HERVIP10F-int","ERV1","LTR",270,182,199
"218","HERVIP10FH-int","ERV1","LTR",403,139,120
"219","HERVK-int","ERVK","LTR",425,176,124
"220","HERVK11-int","ERVK","LTR",157,46,16
"221","HERVK11D-int","ERVK","LTR",97,17,14
"222","HERVK13-int","ERVK","LTR",45,7,2
"223","HERVK14-int","ERVK","LTR",90,41,8
"224","HERVK14C-int","ERVK","LTR",27,3,3
"225","HERVK22-int","ERVK","LTR",76,81,29
"226","HERVK3-int","ERVK","LTR",196,32,78
"227","HERVK9-int","ERVK","LTR",845,348,196
"228","HERVKC4-int","ERVK","LTR",4,1,0
"229","HERVL-int","ERVL","LTR",4140,1228,1065
"230","HERVL18-int","ERVL","LTR",211,58,49
"231","HERVL32-int","ERVL","LTR",44,12,13
"232","HERVL40-int","ERVL","LTR",830,222,338
"233","HERVL66-int","ERVL","LTR",111,34,14
"234","HERVL74-int","ERVL","LTR",85,42,0
"235","HERVP71A-int","ERV1","LTR",137,87,65
"236","HERVS71-int","ERV1","LTR",1083,500,415
"237","HSAT4","centr","Satellite",62,11,18
"238","HSAT5","Satellite","Satellite",5,1,9
"239","HSAT6","Satellite","Satellite",20,6,21
"240","HSATI","Satellite","Satellite",0,2,1
"241","HSMAR1","TcMar-Mariner","DNA",949,832,714
"242","HSMAR2","TcMar-Mariner","DNA",1059,413,324
"243","HUERS-P1-int","ERV1","LTR",289,158,77
"244","HUERS-P2-int","ERV1","LTR",148,65,20
"245","HUERS-P3-int","ERV1","LTR",247,101,43
"246","HUERS-P3b-int","ERV1","LTR",677,352,128
"247","Harlequin-int","ERV1","LTR",832,317,144
"248","Helitron1Na_Mam","Helitron","RC",292,72,53
"249","Helitron1Nb_Mam","Helitron","RC",97,12,29
"250","Helitron2Na_Mam","Helitron","RC?",95,23,8
"251","Helitron3Na_Mam","Helitron","RC",309,221,108
"252","Kanga11a","TcMar-Tc2","DNA",266,122,10
"253","Kanga1","TcMar-Tc2","DNA",302,128,89
"254","Kanga1a","TcMar-Tc2","DNA",656,155,249
"255","Kanga1b","TcMar-Tc2","DNA",48,10,2
"256","Kanga1c","TcMar-Tc2","DNA",154,58,30
"257","Kanga1d","TcMar-Tc2","DNA",42,23,19
"258","Kanga2_a","TcMar-Tc2","DNA",659,278,169
"259","L1HS","L1","LINE",109,51,14
"260","L1M1","L1","LINE",8127,1953,1835
"261","L1M2","L1","LINE",2954,1054,869
"262","L1M2a1","L1","LINE",50,1,3
"263","L1M2a","L1","LINE",774,293,292
"264","L1M2b","L1","LINE",147,8,6
"265","L1M2c","L1","LINE",2272,1435,807
"266","L1M3","L1","LINE",3880,1320,938
"267","L1M3a","L1","LINE",350,91,120
"268","L1M3b","L1","LINE",419,205,139
"269","L1M3c","L1","LINE",530,261,128
"270","L1M3d","L1","LINE",364,117,87
"271","L1M3de","L1","LINE",127,30,23
"272","L1M3e","L1","LINE",145,55,39
"273","L1M3f","L1","LINE",264,122,42
"274","L1M4","L1","LINE",7834,3819,2200
"275","L1M4a1","L1","LINE",618,198,122
"276","L1M4a2","L1","LINE",900,525,262
"277","L1M4b","L1","LINE",2079,767,438
"278","L1M4c","L1","LINE",1488,536,328
"279","L1M5","L1","LINE",16656,7236,4585
"280","L1M6","L1","LINE",1990,768,664
"281","L1M6B","L1","LINE",62,17,10
"282","L1M7","L1","LINE",1129,550,449
"283","L1M8","L1","LINE",610,382,256
"284","L1M","L1","LINE",92,45,34
"285","L1MA10","L1","LINE",1772,686,491
"286","L1MA1","L1","LINE",12039,8662,4913
"287","L1MA2","L1","LINE",6005,2207,1523
"288","L1MA3","L1","LINE",9634,3658,2575
"289","L1MA4","L1","LINE",10942,4535,3292
"290","L1MA4A","L1","LINE",8898,4816,2317
"291","L1MA5","L1","LINE",2351,1070,1506
"292","L1MA5A","L1","LINE",2079,900,598
"293","L1MA6","L1","LINE",5006,1630,1173
"294","L1MA7","L1","LINE",5414,2447,1825
"295","L1MA8","L1","LINE",6685,3270,1802
"296","L1MA9","L1","LINE",8423,4267,2301
"297","L1MB1","L1","LINE",1842,681,437
"298","L1MB2","L1","LINE",3821,1307,1069
"299","L1MB3","L1","LINE",7568,3325,1787
"300","L1MB4","L1","LINE",4390,2113,1393
"301","L1MB5","L1","LINE",6592,2656,1719
"302","L1MB7","L1","LINE",11197,4745,2855
"303","L1MB8","L1","LINE",15123,7787,5014
"304","L1MC1","L1","LINE",8535,3861,2181
"305","L1MC2","L1","LINE",4317,1215,1029
"306","L1MC3","L1","LINE",9559,4010,2535
"307","L1MC4","L1","LINE",8593,4024,2497
"308","L1MC4a","L1","LINE",3469,1412,933
"309","L1MC5","L1","LINE",5069,1990,1379
"310","L1MC5a","L1","LINE",5897,2189,1341
"311","L1MC","L1","LINE",2582,1055,770
"312","L1MCa","L1","LINE",7935,3112,1835
"313","L1MCb","L1","LINE",693,221,201
"314","L1MCc","L1","LINE",1095,287,211
"315","L1MD1","L1","LINE",3533,1433,944
"316","L1MD2","L1","LINE",5460,2209,1450
"317","L1MD3","L1","LINE",1330,486,293
"318","L1MD","L1","LINE",3987,1417,910
"319","L1MDa","L1","LINE",3663,1738,850
"320","L1MDb","L1","LINE",580,197,76
"321","L1ME1","L1","LINE",18040,7557,4928
"322","L1ME2","L1","LINE",5930,2124,1301
"323","L1ME2z","L1","LINE",2876,1256,752
"324","L1ME3","L1","LINE",6657,2705,2426
"325","L1ME3A","L1","LINE",8706,3816,2504
"326","L1ME3B","L1","LINE",8544,3909,2693
"327","L1ME3C","L1","LINE",1912,1011,696
"328","L1ME3Cz","L1","LINE",10106,4486,2526
"329","L1ME3D","L1","LINE",1206,527,493
"330","L1ME3E","L1","LINE",1624,705,396
"331","L1ME3F","L1","LINE",2000,1013,529
"332","L1ME3G","L1","LINE",8672,3476,2523
"333","L1ME4a","L1","LINE",11432,5161,3217
"334","L1ME4b","L1","LINE",7995,3349,2122
"335","L1ME4c","L1","LINE",3837,1971,1014
"336","L1ME5","L1","LINE",752,234,230
"337","L1MEa","L1","LINE",48,24,16
"338","L1MEb","L1","LINE",491,211,61
"339","L1MEc","L1","LINE",7903,3290,2278
"340","L1MEd","L1","LINE",6059,2386,1882
"341","L1MEf","L1","LINE",17581,10547,2696
"342","L1MEg1","L1","LINE",169,33,29
"343","L1MEg2","L1","LINE",424,212,135
"344","L1MEg","L1","LINE",5180,2360,1512
"345","L1MEh","L1","LINE",1332,651,2915
"346","L1MEi","L1","LINE",7565,2998,1879
"347","L1MEj","L1","LINE",631,349,216
"348","L1P1","L1","LINE",1535,1003,966
"349","L1P2","L1","LINE",1463,632,537
"350","L1P3","L1","LINE",1938,1074,591
"351","L1P3b","L1","LINE",10,1,0
"352","L1P4","L1","LINE",3128,1952,1077
"353","L1P4a","L1","LINE",461,166,115
"354","L1P4b","L1","LINE",16,2,0
"355","L1P4c","L1","LINE",13,3,6
"356","L1P4d","L1","LINE",54,32,18
"357","L1P4e","L1","LINE",39,29,17
"358","L1P5","L1","LINE",40,16,21
"359","L1P","L1","LINE",3,0,0
"360","L1PA10","L1","LINE",4001,1524,956
"361","L1PA11","L1","LINE",3242,1241,893
"362","L1PA12","L1","LINE",1261,658,362
"363","L1PA13","L1","LINE",18637,10629,7158
"364","L1PA14","L1","LINE",2121,682,382
"365","L1PA15-16","L1","LINE",1279,437,512
"366","L1PA15","L1","LINE",4107,1650,1148
"367","L1PA16","L1","LINE",9952,4503,2785
"368","L1PA17","L1","LINE",5706,2083,1387
"369","L1PA2","L1","LINE",8441,3338,2529
"370","L1PA3","L1","LINE",22354,11058,6803
"371","L1PA4","L1","LINE",19107,9036,6326
"372","L1PA5","L1","LINE",14726,6416,3724
"373","L1PA6","L1","LINE",14119,5575,5124
"374","L1PA7","L1","LINE",15061,6831,4329
"375","L1PA8","L1","LINE",4373,1807,1055
"376","L1PA8A","L1","LINE",5671,2468,1553
"377","L1PB1","L1","LINE",13222,7384,4118
"378","L1PB2","L1","LINE",2372,1238,875
"379","L1PB3","L1","LINE",2968,1046,592
"380","L1PB4","L1","LINE",4954,1718,1806
"381","L1PB","L1","LINE",447,148,202
"382","L1PBa1","L1","LINE",461,152,107
"383","L1PBa","L1","LINE",1472,508,294
"384","L1PBb","L1","LINE",104,35,61
"385","L1PREC2","L1","LINE",4406,1819,1138
"386","L1Pt","L1","LINE",4750,1909,1503
"387","L2-1_AMi","L2","LINE",303,193,99
"388","L2-1_Crp","L2","LINE",6,2,0
"389","L2-2_Mam","L2","LINE",65,9,6
"390","L2","L2","LINE",20067,8917,5816
"391","L2a","L2","LINE",61632,25010,16040
"392","L2b","L2","LINE",33983,14686,9303
"393","L2c","L2","LINE",56529,25077,16591
"394","L2d2","L2","LINE",13042,5684,3578
"395","L2d","L2","LINE",8284,3605,2204
"396","L3","CR1","LINE",13518,5544,3579
"397","L3b","CR1","LINE",2994,994,958
"398","L4_A_Mam","RTE-X","LINE",2099,916,605
"399","L4_B_Mam","RTE-X","LINE",525,186,170
"400","L4_C_Mam","RTE-X","LINE",4249,2475,1760
"401","L5","RTE-X","LINE",42,21,18
"402","LOR1-int","ERV1","LTR",622,324,167
"403","LOR1a","ERV1","LTR",261,64,73
"404","LOR1b","ERV1","LTR",317,153,68
"405","LSAU","Satellite","Satellite",188,132,82
"406","LTR06","ERV1","LTR",60,4,6
"407","LTR101_Mam","ERVL","LTR",141,67,29
"408","LTR102_Mam","ERVL","LTR",160,91,61
"409","LTR103_Mam","ERV1","LTR",258,146,82
"410","LTR103b_Mam","ERV1","LTR",248,95,51
"411","LTR104_Mam","Gypsy","LTR",399,150,90
"412","LTR105_Mam","ERVL","LTR",131,32,3
"413","LTR106_Mam","LTR","LTR",106,23,29
"414","LTR107_Mam","LTR","LTR",69,25,7
"415","LTR108a_Mam","ERVL","LTR",59,14,0
"416","LTR108b_Mam","ERVL","LTR",3,0,18
