"name","family","class","Judith","Leo","Maryke"
"417","LTR108c_Mam","ERVL","LTR",12,3,0
"418","LTR108d_Mam","ERVL","LTR",0,1,0
"419","LTR108e_Mam","ERVL","LTR",18,7,22
"420","LTR109A2","ERV1","LTR",19,5,5
"421","LTR10A","ERV1","LTR",152,68,42
"422","LTR10B1","ERV1","LTR",18,4,1
"423","LTR10B2","ERV1","LTR",46,10,16
"424","LTR10B","ERV1","LTR",27,2,6
"425","LTR10C","ERV1","LTR",399,116,79
"426","LTR10D","ERV1","LTR",835,240,327
"427","LTR10E","ERV1","LTR",61,15,11
"428","LTR10F","ERV1","LTR",132,27,28
"429","LTR10G","ERV1","LTR",24,2,7
"430","LTR12","ERV1","LTR",666,390,189
"431","LTR12B","ERV1","LTR",84,21,3
"432","LTR12C","ERV1","LTR",4788,1880,1488
"433","LTR12D","ERV1","LTR",364,138,89
"434","LTR12E","ERV1","LTR",78,39,23
"435","LTR12F","ERV1","LTR",179,86,34
"436","LTR12_","ERV1","LTR",133,40,28
"437","LTR13","ERVK","LTR",330,91,38
"438","LTR13A","ERVK","LTR",143,33,32
"439","LTR13_","ERVK","LTR",19,8,2
"440","LTR14","ERVK","LTR",47,10,3
"441","LTR14A","ERVK","LTR",16,9,1
"442","LTR14B","ERVK","LTR",68,32,12
"443","LTR14C","ERVK","LTR",23,9,7
"444","LTR15","ERV1","LTR",205,57,7
"445","LTR16","ERVL","LTR",1233,576,336
"446","LTR16A1","ERVL","LTR",1273,677,551
"447","LTR16A2","ERVL","LTR",2071,880,399
"448","LTR16A","ERVL","LTR",1717,718,416
"449","LTR16B1","ERVL","LTR",366,165,41
"450","LTR16B2","ERVL","LTR",673,311,208
"451","LTR16B","ERVL","LTR",202,55,51
"452","LTR16C","ERVL","LTR",3326,1595,1009
"453","LTR16D1","ERVL","LTR",473,250,265
"454","LTR16D2","ERVL","LTR",56,16,17
"455","LTR16D","ERVL","LTR",231,92,30
"456","LTR16E1","ERVL","LTR",688,233,189
"457","LTR16E2","ERVL","LTR",1498,741,451
"458","LTR17","ERV1","LTR",493,169,112
"459","LTR18A","ERVL","LTR",10,5,0
"460","LTR18B","ERVL","LTR",72,29,0
"461","LTR18C","ERVL","LTR",2,0,0
"462","LTR19-int","ERV1","LTR",75,12,11
"463","LTR19A","ERV1","LTR",336,185,104
"464","LTR19B","ERV1","LTR",344,167,32
"465","LTR19C","ERV1","LTR",56,41,49
"466","LTR1","ERV1","LTR",125,125,41
"467","LTR1A1","ERV1","LTR",293,115,55
"468","LTR1A2","ERV1","LTR",2384,664,711
"469","LTR1B0","ERV1","LTR",31,5,8
"470","LTR1B1","ERV1","LTR",135,52,16
"471","LTR1B","ERV1","LTR",309,144,99
"472","LTR1C1","ERV1","LTR",33,8,32
"473","LTR1C3","ERV1","LTR",32,12,1
"474","LTR1C","ERV1","LTR",1094,634,482
"475","LTR1D1","ERV1","LTR",159,72,13
"476","LTR1D","ERV1","LTR",75,27,23
"477","LTR1E","ERV1","LTR",147,64,60
"478","LTR1F1","ERV1","LTR",211,125,57
"479","LTR1F2","ERV1","LTR",78,7,15
"480","LTR1F","ERV1","LTR",13,3,3
"481","LTR21A","ERV1","LTR",71,7,0
"482","LTR21B","ERV1","LTR",0,0,0
"483","LTR21C","ERV1","LTR",0,0,0
"484","LTR22","ERVK","LTR",17,11,9
"485","LTR22A","ERVK","LTR",69,24,4
"486","LTR22B1","ERVK","LTR",7,8,0
"487","LTR22B2","ERVK","LTR",7,0,0
"488","LTR22B","ERVK","LTR",46,43,17
"489","LTR22C0","ERVK","LTR",25,37,10
"490","LTR22C2","ERVK","LTR",5,1,0
"491","LTR22C","ERVK","LTR",0,0,0
"492","LTR22E","ERVK","LTR",17,15,4
"493","LTR23-int","ERV1","LTR",19,3,4
"494","LTR23","ERV1","LTR",185,73,59
"495","LTR24","ERV1","LTR",309,105,63
"496","LTR24B","ERV1","LTR",95,14,13
"497","LTR24C","ERV1","LTR",194,34,54
"498","LTR25-int","ERV1","LTR",81,32,35
"499","LTR25","ERV1","LTR",27,8,22
"500","LTR26","ERV1","LTR",182,66,46
"501","LTR26B","ERV1","LTR",67,26,3
"502","LTR26E","ERV1","LTR",85,39,29
"503","LTR2752","ERV1","LTR",47,11,4
"504","LTR27","ERV1","LTR",148,56,7
"505","LTR27B","ERV1","LTR",64,14,9
"506","LTR27C","ERV1","LTR",24,7,5
"507","LTR27D","ERV1","LTR",31,32,4
"508","LTR27E","ERV1","LTR",40,10,9
"509","LTR28","ERV1","LTR",323,202,98
"510","LTR28B","ERV1","LTR",78,26,35
"511","LTR28C","ERV1","LTR",90,36,22
"512","LTR29","ERV1","LTR",154,52,65
"513","LTR2","ERV1","LTR",449,186,95
"514","LTR2B","ERV1","LTR",146,59,22
"515","LTR2C","ERV1","LTR",118,46,13
"516","LTR30","ERV1","LTR",10,2,2
"517","LTR31","ERV1","LTR",311,135,100
"518","LTR32","ERVL","LTR",553,157,105
"519","LTR33","ERVL","LTR",3876,1582,870
"520","LTR33A","ERVL","LTR",1794,816,756
"521","LTR33A_","ERVL","LTR",557,221,169
"522","LTR33B","ERVL","LTR",205,114,56
"523","LTR33C","ERVL","LTR",125,51,53
"524","LTR34","ERV1","LTR",115,73,64
"525","LTR35","ERV1","LTR",5,2,0
"526","LTR35A","ERV1","LTR",87,60,28
"527","LTR35B","ERV1","LTR",42,7,20
"528","LTR36","ERV1","LTR",116,55,37
"529","LTR37-int","ERV1","LTR",378,144,111
"530","LTR37A","ERV1","LTR",982,488,220
"531","LTR37B","ERV1","LTR",488,189,72
"532","LTR38-int","ERV1","LTR",52,18,13
"533","LTR38","ERV1","LTR",32,7,10
"534","LTR38A1","ERV1","LTR",23,4,16
"535","LTR38B","ERV1","LTR",15,4,2
"536","LTR38C","ERV1","LTR",59,16,18
"537","LTR39-int","ERV1","LTR",68,13,5
"538","LTR39","ERV1","LTR",284,80,74
"539","LTR3","ERVK","LTR",405,174,108
"540","LTR3A","ERVK","LTR",52,25,9
"541","LTR3B","ERVK","LTR",62,6,9
"542","LTR3B_","ERVK","LTR",34,9,0
"543","LTR40A1","ERVL","LTR",197,96,45
"544","LTR40a","ERVL","LTR",337,120,96
"545","LTR40b","ERVL","LTR",277,105,78
"546","LTR40c","ERVL","LTR",303,139,187
"547","LTR41","ERVL","LTR",328,132,79
"548","LTR41B","ERVL","LTR",184,104,40
"549","LTR41C","ERVL","LTR",143,79,32
"550","LTR42","ERVL","LTR",263,136,58
"551","LTR43-int","ERV1","LTR",28,25,0
"552","LTR43","ERV1","LTR",362,218,137
"553","LTR43B","ERV1","LTR",114,34,27
"554","LTR44","ERV1","LTR",103,30,46
"555","LTR45","ERV1","LTR",25,8,7
"556","LTR45B","ERV1","LTR",161,50,13
"557","LTR45C","ERV1","LTR",117,35,34
"558","LTR46-int","ERV1","LTR",20,0,4
"559","LTR46","ERV1","LTR",41,7,12
"560","LTR47A2","ERVL","LTR",69,7,10
"561","LTR47A","ERVL","LTR",155,25,41
"562","LTR47B2","ERVL","LTR",32,4,13
"563","LTR47B3","ERVL","LTR",3,9,3
"564","LTR47B4","ERVL","LTR",5,4,2
"565","LTR47B","ERVL","LTR",19,3,0
"566","LTR48","ERV1","LTR",469,262,135
"567","LTR48B","ERV1","LTR",357,169,148
"568","LTR49-int","ERV1","LTR",941,888,392
"569","LTR49","ERV1","LTR",261,93,112
"570","LTR4","ERV1","LTR",227,62,87
"571","LTR50","ERVL","LTR",1759,915,603
"572","LTR51","ERV1","LTR",95,22,18
"573","LTR52-int","ERVL","LTR",29,14,12
"574","LTR52","ERVL","LTR",222,99,21
"575","LTR53-int","ERVL","LTR",438,112,310
"576","LTR53","ERVL","LTR",147,53,89
"577","LTR53B","ERVL","LTR",44,9,8
"578","LTR54","ERV1","LTR",334,97,84
"579","LTR54B","ERV1","LTR",164,64,54
"580","LTR55","ERVL","LTR",185,62,58
"581","LTR56","ERV1","LTR",392,159,123
"582","LTR57-int","ERVL","LTR",81,14,52
"583","LTR57","ERVL","LTR",26,14,1
"584","LTR58","ERV1","LTR",1,1,0
"585","LTR59","ERV1","LTR",10,2,10
"586","LTR5","ERVK","LTR",421,147,56
"587","LTR5A","ERVK","LTR",182,36,35
"588","LTR5B","ERVK","LTR",422,127,62
"589","LTR60","ERV1","LTR",1,0,1
"590","LTR60B","ERV1","LTR",30,16,17
"591","LTR61","ERV1","LTR",77,36,8
"592","LTR62","ERVL","LTR",217,54,60
"593","LTR64","ERV1","LTR",310,156,68
"594","LTR65","ERV1","LTR",98,24,25
"595","LTR66","ERVL","LTR",194,82,57
"596","LTR67B","ERVL","LTR",901,325,219
"597","LTR68","ERV1","LTR",61,27,7
"598","LTR69","ERVL","LTR",22,4,22
"599","LTR6A","ERV1","LTR",330,72,2
"600","LTR6B","ERV1","LTR",43,23,8
"601","LTR70","ERV1","LTR",47,0,0
"602","LTR71A","ERV1","LTR",119,70,33
"603","LTR71B","ERV1","LTR",87,31,23
"604","LTR72","ERV1","LTR",53,10,0
"605","LTR72B","ERV1","LTR",36,10,14
"606","LTR73","ERV1","LTR",218,113,82
"607","LTR75","ERVL","LTR",85,35,27
"608","LTR75B","ERVL","LTR",15,9,6
"609","LTR75_1","ERV1","LTR",96,47,23
"610","LTR76","ERV1","LTR",13,23,3
"611","LTR77","ERV1","LTR",57,28,18
"612","LTR78","ERV1","LTR",3693,2393,1487
"613","LTR78B","ERV1","LTR",727,279,144
"614","LTR79","ERVL","LTR",737,314,262
"615","LTR7","ERV1","LTR",851,479,220
"616","LTR7B","ERV1","LTR",380,127,128
"617","LTR7C","ERV1","LTR",190,69,14
"618","LTR7Y","ERV1","LTR",25,5,10
"619","LTR80A","ERVL","LTR",179,122,28
"620","LTR80B","ERVL","LTR",97,13,21
"621","LTR81","Gypsy","LTR",36,14,6
"622","LTR81A","Gypsy","LTR",222,90,107
"623","LTR81AB","Gypsy","LTR",28,12,0
"624","LTR81B","Gypsy","LTR",188,61,59
"625","LTR81C","Gypsy","LTR",417,236,188
"626","LTR82A","ERVL","LTR",298,145,105
"627","LTR82B","ERVL","LTR",469,144,91
"628","LTR83","ERVL","LTR",188,70,26
"629","LTR84a","ERVL","LTR",289,176,124
"630","LTR84b","ERVL","LTR",215,53,18
"631","LTR85a","Gypsy","LTR",519,207,223
"632","LTR85b","Gypsy","LTR",232,79,62
"633","LTR85c","Gypsy","LTR",455,224,89
"634","LTR86A1","ERVL","LTR",129,52,19
"635","LTR86A2","ERVL","LTR",57,14,2
"636","LTR86B1","ERVL","LTR",71,20,3
"637","LTR86B2","ERVL","LTR",55,5,16
"638","LTR86C","ERVL","LTR",258,68,45
"639","LTR87","ERVL","LTR",133,59,30
"640","LTR88a","Gypsy","LTR",2941,876,1228
"641","LTR88b","Gypsy","LTR",2153,1122,649
"642","LTR88c","Gypsy","LTR",103,48,22
"643","LTR89","ERVL","LTR",176,124,56
"644","LTR89B","ERVL","LTR",87,27,21
"645","LTR8","ERV1","LTR",2567,707,406
"646","LTR8A","ERV1","LTR",665,266,152
"647","LTR8B","ERV1","LTR",525,215,168
"648","LTR90A","LTR","LTR",120,49,24
"649","LTR90B","LTR","LTR",158,35,13
"650","LTR91","LTR","LTR",272,90,45
"651","LTR91A","LTR","LTR",595,297,163
"652","LTR9","ERV1","LTR",483,271,127
"653","LTR9A1","ERV1","LTR",462,177,76
"654","LTR9B","ERV1","LTR",552,219,200
"655","LTR9C","ERV1","LTR",35,6,2
"656","LTR9D","ERV1","LTR",428,150,71
"657","Looper","PiggyBac","DNA",179,70,23
"658","MADE1","TcMar-Mariner","DNA",1413,607,462
"659","MADE2","TcMar-Mariner","DNA",324,105,603
"660","MARE10","TcMar-Tigger","DNA",5,2,0
"661","MARE11","MARE11","Unknown",4,1,0
"662","MARE4","hAT-Tip100","DNA",30,9,2
"663","MARE6","L1-Tx1","LINE",11,5,0
"664","MARE8","DNA","DNA",48,11,0
"665","MARE9","MARE9","Unknown",2,0,0
"666","MARNA","TcMar-Mariner","DNA",1141,362,306
"667","MER101-int","ERV1","LTR",195,82,63
"668","MER101","ERV1","LTR",39,17,1
"669","MER101B","ERV1","LTR",93,21,25
"670","MER102a","hAT-Charlie","DNA",545,148,141
"671","MER102b","hAT-Charlie","DNA",851,374,265
"672","MER102c","hAT-Charlie","DNA",1451,460,387
"673","MER103C","hAT-Charlie","DNA",2300,810,762
"674","MER104","TcMar-Tc2","DNA",340,156,74
"675","MER105","hAT-Charlie","DNA",113,31,9
"676","MER106A","hAT-Charlie","DNA",246,76,40
"677","MER106B","hAT-Charlie","DNA",353,71,101
"678","MER107","hAT-Charlie","DNA",25,9,0
"679","MER110-int","ERV1","LTR",96,38,42
"680","MER110","ERV1","LTR",162,83,47
"681","MER110A","ERV1","LTR",81,26,64
"682","MER112","hAT-Charlie","DNA",1140,431,322
"683","MER113","hAT-Charlie","DNA",1717,600,572
"684","MER113A","hAT-Charlie","DNA",436,169,113
"685","MER115","hAT-Tip100","DNA",1188,516,402
"686","MER117","hAT-Charlie","DNA",1517,685,479
"687","MER119","hAT-Charlie","DNA",306,98,75
"688","MER11A","ERVK","LTR",365,143,66
"689","MER11B","ERVK","LTR",509,209,144
"690","MER11C","ERVK","LTR",665,234,99
"691","MER11D","ERVK","LTR",196,194,87
"692","MER121","hAT","DNA",175,56,77
"693","MER121B","hAT","DNA",3,0,1
"694","MER123","DNA","DNA",1,2,0
"695","MER124","DNA","DNA",192,119,58
"696","MER125","Merlin","DNA",14,3,0
"697","MER126","DNA","DNA",28,12,14
"698","MER127","TcMar-Tigger","DNA",12,6,8
"699","MER129","LTR","LTR?",30,9,1
"700","MER130","DNA","DNA",22,13,24
"701","MER131","DNA","DNA",184,82,121
"702","MER132","TcMar-Pogo","DNA",5,1,0
"703","MER133A","PIF-Harbinger","DNA",6,4,0
"704","MER133B","PIF-Harbinger","DNA",8,0,1
"705","MER134","Crypton","DNA",8,5,0
"706","MER135","DNA","DNA",40,8,22
"707","MER136","Merlin","DNA",2,0,0
"708","MER1A","hAT-Charlie","DNA",1964,954,615
"709","MER1B","hAT-Charlie","DNA",1329,535,224
"710","MER20","hAT-Charlie","DNA",5577,2031,1485
"711","MER20B","hAT-Charlie","DNA",3186,570,862
"712","MER21-int","ERVL","LTR",536,216,110
"713","MER21A","ERVL","LTR",944,476,365
"714","MER21B","ERVL","LTR",2234,1069,472
"715","MER21C","ERVL","LTR",2608,965,737
"716","MER2","TcMar-Tigger","DNA",2680,1065,2211
"717","MER2B","TcMar-Tigger","DNA",738,249,194
"718","MER30","hAT-Charlie","DNA",790,361,227
"719","MER30B","hAT-Charlie","DNA",11,4,3
"720","MER31-int","ERV1","LTR",460,215,162
"721","MER31A","ERV1","LTR",354,183,133
"722","MER31B","ERV1","LTR",1198,438,349
"723","MER33","hAT-Charlie","DNA",2879,1267,816
"724","MER34-int","ERV1","LTR",130,54,40
"725","MER34","ERV1","LTR",503,156,181
"726","MER34A1","ERV1","LTR",138,35,12
"727","MER34A","ERV1","LTR",218,91,34
"728","MER34B-int","ERV1","LTR",168,43,60
"729","MER34B","ERV1","LTR",155,39,34
"730","MER34C2","ERV1","LTR",660,208,213
"731","MER34C","ERV1","LTR",9,2,0
"732","MER34C_","ERV1","LTR",87,19,31
"733","MER34D","ERV1","LTR",251,136,68
"734","MER39","ERV1","LTR",2078,1075,762
"735","MER39B","ERV1","LTR",1315,560,406
"736","MER3","hAT-Charlie","DNA",3348,1567,1009
"737","MER4-int","ERV1","LTR",2824,1440,2776
"738","MER41-int","ERV1","LTR",1550,761,492
"739","MER41A","ERV1","LTR",1007,519,308
"740","MER41B","ERV1","LTR",2032,984,492
"741","MER41C","ERV1","LTR",340,206,113
"742","MER41D","ERV1","LTR",96,26,14
"743","MER41E","ERV1","LTR",164,83,28
"744","MER41G","ERV1","LTR",48,12,6
"745","MER44A","TcMar-Tigger","DNA",380,160,153
"746","MER44B","TcMar-Tigger","DNA",584,222,219
"747","MER44C","TcMar-Tigger","DNA",305,92,108
"748","MER44D","TcMar-Tigger","DNA",213,70,56
"749","MER45A","hAT-Tip100","DNA",806,352,183
"750","MER45B","hAT-Tip100","DNA",622,329,157
"751","MER45C","hAT-Tip100","DNA",636,468,184
"752","MER45R","hAT-Tip100","DNA",283,191,70
"753","MER46C","TcMar-Tigger","DNA",676,292,198
"754","MER47A","TcMar-Tigger","DNA",975,421,314
"755","MER47B","TcMar-Tigger","DNA",95,35,30
"756","MER47C","TcMar-Tigger","DNA",35,19,1
"757","MER48","ERV1","LTR",49,15,0
"758","MER49","ERV1","LTR",321,96,47
"759","MER4A1","ERV1","LTR",3698,2014,1430
"760","MER4A1_","ERV1","LTR",148,53,15
"761","MER4A","ERV1","LTR",279,132,41
"762","MER4B-int","ERV1","LTR",4598,3367,1877
"763","MER4B","ERV1","LTR",515,255,105
"764","MER4C","ERV1","LTR",141,58,60
"765","MER4CL34","ERV1","LTR",344,115,115
"766","MER4D0","ERV1","LTR",86,6,10
"767","MER4D1","ERV1","LTR",522,177,139
"768","MER4D","ERV1","LTR",410,134,82
"769","MER4E1","ERV1","LTR",377,98,39
"770","MER4E","ERV1","LTR",88,23,29
"771","MER50-int","ERV1","LTR",232,90,84
"772","MER50","ERV1","LTR",621,217,189
"773","MER50B","ERV1","LTR",121,70,115
"774","MER50C","ERV1","LTR",53,29,6
"775","MER51-int","ERV1","LTR",537,167,65
"776","MER51A","ERV1","LTR",581,313,150
"777","MER51B","ERV1","LTR",255,117,70
"778","MER51C","ERV1","LTR",21,10,10
"779","MER51D","ERV1","LTR",63,40,13
"780","MER51E","ERV1","LTR",42,16,4
"781","MER52-int","ERV1","LTR",538,258,169
"782","MER52A","ERV1","LTR",2340,1096,705
"783","MER52C","ERV1","LTR",130,40,53
"784","MER52D","ERV1","LTR",2693,1729,1327
"785","MER53","hAT-Blackjack","DNA",9762,3678,2921
"786","MER54A","ERVL","LTR",146,36,19
"787","MER54B","ERVL","LTR",179,61,50
"788","MER57-int","ERV1","LTR",569,268,181
"789","MER57A-int","ERV1","LTR",479,106,149
"790","MER57A1","ERV1","LTR",158,50,53
"791","MER57B1","ERV1","LTR",297,85,97
"792","MER57B2","ERV1","LTR",753,261,191
"793","MER57C1","ERV1","LTR",21,14,3
"794","MER57C2","ERV1","LTR",59,16,15
"795","MER57D","ERV1","LTR",351,303,239
"796","MER57E1","ERV1","LTR",38,21,25
"797","MER57E2","ERV1","LTR",7,0,12
"798","MER57E3","ERV1","LTR",61,15,4
"799","MER57F","ERV1","LTR",152,33,25
"800","MER58A","hAT-Charlie","DNA",9484,3172,2808
"801","MER58B","hAT-Charlie","DNA",1492,511,345
"802","MER58C","hAT-Charlie","DNA",586,235,129
"803","MER58D","hAT-Charlie","DNA",443,204,169
"804","MER5A1","hAT-Charlie","DNA",2992,1171,739
"805","MER5A","hAT-Charlie","DNA",10224,3780,3082
"806","MER5B","hAT-Charlie","DNA",6933,3130,2559
"807","MER5C1","hAT-Charlie","DNA",73,30,3
"808","MER5C","hAT-Charlie","DNA",374,168,148
"809","MER61-int","ERV1","LTR",682,297,114
"810","MER61A","ERV1","LTR",130,43,20
"811","MER61B","ERV1","LTR",41,17,16
"812","MER61C","ERV1","LTR",68,20,9
"813","MER61D","ERV1","LTR",332,129,84
"814","MER61E","ERV1","LTR",80,34,22
"815","MER61F","ERV1","LTR",50,14,7
"816","MER63A","hAT-Tip100","DNA",662,287,144
"817","MER63B","hAT-Tip100","DNA",414,110,175
"818","MER63C","hAT-Tip100","DNA",519,278,164
"819","MER63D","hAT-Tip100","DNA",305,146,166
"820","MER65-int","ERV1","LTR",522,153,125
"821","MER65A","ERV1","LTR",1510,949,524
"822","MER65B","ERV1","LTR",26,12,6
"823","MER65C","ERV1","LTR",79,27,32
"824","MER65D","ERV1","LTR",140,56,30
"825","MER66-int","ERV1","LTR",1378,666,549
"826","MER66A","ERV1","LTR",395,286,108
"827","MER66B","ERV1","LTR",278,106,95
"828","MER66C","ERV1","LTR",1928,969,510
"829","MER66D","ERV1","LTR",45,12,1
"830","MER67A","ERV1","LTR",46,11,4
"831","MER67B","ERV1","LTR",371,215,145
"832","MER67C","ERV1","LTR",272,97,67
"833","MER67D","ERV1","LTR",328,121,126
"834","MER68-int","ERVL","LTR",39,6,15
"835","MER68","ERVL","LTR",789,250,111
"836","MER68B","ERVL","LTR",167,75,45
"837","MER68C","ERVL","LTR",56,29,17
"838","MER6","TcMar-Tigger","DNA",396,115,125
"839","MER6A","TcMar-Tigger","DNA",293,131,78
"840","MER6B","TcMar-Tigger","DNA",651,241,158
"841","MER6C","TcMar-Tigger","DNA",27,5,6
"842","MER70-int","ERVL","LTR",619,168,417
"843","MER70A","ERVL","LTR",226,74,40
"844","MER70B","ERVL","LTR",214,109,65
"845","MER70C","ERVL","LTR",41,11,16
"846","MER72","ERV1","LTR",177,76,32
"847","MER72B","ERV1","LTR",14,8,1
"848","MER73","ERVL","LTR",49,49,21
"849","MER74A","ERVL","LTR",757,373,151
"850","MER74B","ERVL","LTR",269,102,105
"851","MER74C","ERVL","LTR",70,19,5
"852","MER75","PiggyBac","DNA",679,323,244
"853","MER75A","PiggyBac","DNA",9,0,3
"854","MER75B","PiggyBac","DNA",8,4,1
"855","MER76-int","ERVL","LTR",245,87,143
"856","MER76","ERVL","LTR",712,330,166
"857","MER77","ERVL","LTR",2148,1130,737
"858","MER77B","ERVL","LTR",983,264,309
"859","MER81","hAT-Blackjack","DNA",1038,231,125
"860","MER83","ERV1","LTR",169,101,67
"861","MER83A-int","ERV1","LTR",30,8,9
