"name","family","class","Judith","Leo","Maryke"
"862","MER83B-int","ERV1","LTR",120,26,14
"863","MER83B","ERV1","LTR",29,17,1
"864","MER83C","ERV1","LTR",29,3,5
"865","MER84-int","ERV1","LTR",139,57,24
"866","MER84","ERV1","LTR",86,31,9
"867","MER85","PiggyBac","DNA",165,59,54
"868","MER87","ERV1","LTR",125,41,40
"869","MER87B","ERV1","LTR",767,402,159
"870","MER88","ERVL","LTR",15,9,4
"871","MER89-int","ERV1","LTR",43,17,22
"872","MER89","ERV1","LTR",1055,375,353
"873","MER8","TcMar-Tigger","DNA",708,344,207
"874","MER90","ERV1","LTR",281,115,66
"875","MER90a","ERV1","LTR",657,219,180
"876","MER91A","hAT-Tip100","DNA",743,320,264
"877","MER91B","hAT-Tip100","DNA",377,148,91
"878","MER91C","hAT-Tip100","DNA",299,138,113
"879","MER92-int","ERV1","LTR",298,92,61
"880","MER92A","ERV1","LTR",9,2,0
"881","MER92B","ERV1","LTR",215,85,25
"882","MER92C","ERV1","LTR",6,8,0
"883","MER92D","ERV1","LTR",44,10,15
"884","MER94","hAT-Blackjack","DNA",630,277,206
"885","MER94B","hAT-Blackjack","DNA",139,63,39
"886","MER95","ERV1","LTR",6,2,1
"887","MER96","hAT-Tip100","DNA",122,40,8
"888","MER96B","hAT-Tip100","DNA",623,268,261
"889","MER97a","hAT-Tip100","DNA",18,3,0
"890","MER97b","hAT-Tip100","DNA",3,3,23
"891","MER97c","hAT-Tip100","DNA",29,8,3
"892","MER97d","hAT-Tip100","DNA",18,3,1
"893","MER99","hAT","DNA",38,5,0
"894","MER9B","ERVK","LTR",65,14,2
"895","MER9a1","ERVK","LTR",181,61,49
"896","MER9a2","ERVK","LTR",88,34,6
"897","MER9a3","ERVK","LTR",500,226,179
"898","MERX","TcMar-Tigger","DNA",54,31,24
"899","MIR1_Amn","MIR","SINE",4528,1807,985
"900","MIR3","MIR","SINE",31879,13244,10295
"901","MIR","MIR","SINE",54378,23478,15560
"902","MIRb","MIR","SINE",84045,36341,23754
"903","MIRc","MIR","SINE",36416,15081,10112
"904","MLT-int","ERVL-MaLR","LTR",214,50,27
"905","MLT1-int","ERVL-MaLR","LTR",19,12,15
"906","MLT1A-int","ERVL-MaLR","LTR",499,257,134
"907","MLT1A0-int","ERVL-MaLR","LTR",682,246,212
"908","MLT1A0","ERVL-MaLR","LTR",7755,3485,2372
"909","MLT1A1-int","ERVL-MaLR","LTR",83,38,46
"910","MLT1A1","ERVL-MaLR","LTR",3069,1088,841
"911","MLT1A","ERVL-MaLR","LTR",3124,1427,809
"912","MLT1B-int","ERVL-MaLR","LTR",97,22,14
"913","MLT1B","ERVL-MaLR","LTR",5510,2080,1280
"914","MLT1C-int","ERVL-MaLR","LTR",19,5,10
"915","MLT1C2-int","ERVL-MaLR","LTR",42,10,4
"916","MLT1C2","ERVL-MaLR","LTR",6840,2812,1843
"917","MLT1C","ERVL-MaLR","LTR",2664,1197,663
"918","MLT1D-int","ERVL-MaLR","LTR",87,39,5
"919","MLT1D","ERVL-MaLR","LTR",7629,3085,1916
"920","MLT1E-int","ERVL-MaLR","LTR",2,0,0
"921","MLT1E1-int","ERVL-MaLR","LTR",0,0,0
"922","MLT1E1","ERVL-MaLR","LTR",525,189,124
"923","MLT1E1A-int","ERVL-MaLR","LTR",18,89,16
"924","MLT1E1A","ERVL-MaLR","LTR",1429,623,280
"925","MLT1E2-int","ERVL-MaLR","LTR",59,20,29
"926","MLT1E2","ERVL-MaLR","LTR",1838,724,497
"927","MLT1E3-int","ERVL-MaLR","LTR",19,1,0
"928","MLT1E3","ERVL-MaLR","LTR",579,173,187
"929","MLT1E","ERVL-MaLR","LTR",325,198,74
"930","MLT1F-int","ERVL-MaLR","LTR",341,119,111
"931","MLT1F1-int","ERVL-MaLR","LTR",40,14,11
"932","MLT1F1","ERVL-MaLR","LTR",722,310,130
"933","MLT1F2-int","ERVL-MaLR","LTR",104,31,38
"934","MLT1F2","ERVL-MaLR","LTR",2597,1002,821
"935","MLT1F","ERVL-MaLR","LTR",1918,803,537
"936","MLT1G-int","ERVL-MaLR","LTR",32,6,0
"937","MLT1G1-int","ERVL-MaLR","LTR",69,16,0
"938","MLT1G1","ERVL-MaLR","LTR",2055,870,585
"939","MLT1G3-int","ERVL-MaLR","LTR",36,17,4
"940","MLT1G3","ERVL-MaLR","LTR",1223,508,335
"941","MLT1G","ERVL-MaLR","LTR",789,421,230
"942","MLT1H-int","ERVL-MaLR","LTR",628,261,197
"943","MLT1H1-int","ERVL-MaLR","LTR",58,26,0
"944","MLT1H1","ERVL-MaLR","LTR",2335,988,403
"945","MLT1H2-int","ERVL-MaLR","LTR",1188,492,533
"946","MLT1H2","ERVL-MaLR","LTR",1408,515,306
"947","MLT1H","ERVL-MaLR","LTR",3574,1462,1038
"948","MLT1I-int","ERVL-MaLR","LTR",127,51,36
"949","MLT1I","ERVL-MaLR","LTR",2593,1080,747
"950","MLT1J-int","ERVL-MaLR","LTR",165,76,56
"951","MLT1J1-int","ERVL-MaLR","LTR",107,35,4
"952","MLT1J1","ERVL-MaLR","LTR",6293,4231,3358
"953","MLT1J2-int","ERVL-MaLR","LTR",135,58,21
"954","MLT1J2","ERVL-MaLR","LTR",2499,926,900
"955","MLT1J","ERVL-MaLR","LTR",5296,2141,1543
"956","MLT1K-int","ERVL-MaLR","LTR",10,1,6
"957","MLT1K","ERVL-MaLR","LTR",6765,2645,1851
"958","MLT1L-int","ERVL-MaLR","LTR",21,3,2
"959","MLT1L","ERVL-MaLR","LTR",4992,2295,1449
"960","MLT1M-int","ERVL-MaLR","LTR",0,0,0
"961","MLT1M","ERVL-MaLR","LTR",818,382,244
"962","MLT1N2-int","ERVL-MaLR","LTR",10,6,5
"963","MLT1N2","ERVL-MaLR","LTR",1740,699,540
"964","MLT1O-int","ERVL-MaLR","LTR",6,0,0
"965","MLT1O","ERVL-MaLR","LTR",1118,373,373
"966","MLT2A1","ERVL","LTR",1037,322,272
"967","MLT2A2","ERVL","LTR",1764,701,465
"968","MLT2B1","ERVL","LTR",3097,1487,614
"969","MLT2B2","ERVL","LTR",736,225,199
"970","MLT2B3","ERVL","LTR",686,215,187
"971","MLT2B4","ERVL","LTR",1395,449,525
"972","MLT2B5","ERVL","LTR",200,124,138
"973","MLT2C1","ERVL","LTR",1021,254,313
"974","MLT2C2","ERVL","LTR",1239,876,528
"975","MLT2D","ERVL","LTR",1119,559,280
"976","MLT2E","ERVL","LTR",37,18,9
"977","MLT2F","ERVL","LTR",781,272,240
"978","MSR1","Satellite","Satellite",293,133,76
"979","MST-int","ERVL-MaLR","LTR",44,24,17
"980","MSTA-int","ERVL-MaLR","LTR",1707,575,403
"981","MSTA1-int","ERVL-MaLR","LTR",17,5,8
"982","MSTA1","ERVL-MaLR","LTR",172,77,71
"983","MSTA","ERVL-MaLR","LTR",8593,3806,2497
"984","MSTB-int","ERVL-MaLR","LTR",983,302,193
"985","MSTB1-int","ERVL-MaLR","LTR",999,318,272
"986","MSTB1","ERVL-MaLR","LTR",1944,700,392
"987","MSTB2-int","ERVL-MaLR","LTR",20,5,0
"988","MSTB2","ERVL-MaLR","LTR",295,107,94
"989","MSTB","ERVL-MaLR","LTR",6070,3482,1875
"990","MSTC-int","ERVL-MaLR","LTR",48,16,3
"991","MSTC","ERVL-MaLR","LTR",1329,399,417
"992","MSTD-int","ERVL-MaLR","LTR",826,334,132
"993","MSTD","ERVL-MaLR","LTR",3429,1596,863
"994","MamGyp-int","Gypsy","LTR",52,28,4
"995","MamGypLTR1a","Gypsy","LTR",103,48,20
"996","MamGypLTR1b","Gypsy","LTR",151,44,48
"997","MamGypLTR1c","Gypsy","LTR",417,132,174
"998","MamGypLTR1d","Gypsy","LTR",171,66,44
"999","MamGypLTR2b","Gypsy","LTR",188,88,95
"1000","MamGypLTR2c","Gypsy","LTR",213,94,62
"1001","MamGypLTR3","Gypsy","LTR",454,160,257
"1002","MamGypLTR3a","Gypsy","LTR",781,259,103
"1003","MamGypLTR4","Gypsy","LTR",134,21,21
"1004","MamGypsy2-I","Gypsy","LTR",990,381,236
"1005","MamGypsy2-LTR","Gypsy","LTR",384,183,132
"1006","MamRTE1","RTE-BovB","LINE",2236,1241,545
"1007","MamRTE2","RTE-BovB","LINE",10,3,1
"1008","MamRep1151","LTR","LTR?",584,947,315
"1009","MamRep137","TcMar-Tigger","DNA",519,166,114
"1010","MamRep1527","LTR","LTR",235,102,64
"1011","MamRep1879","hAT-Tip100","DNA",428,161,153
"1012","MamRep1894","hAT-Tip100","DNA",215,69,57
"1013","MamRep38","hAT-Tip100","DNA",685,236,184
"1014","MamRep4096","hAT-Tip100","DNA",357,104,115
"1015","MamRep434","TcMar-Tigger","DNA",1061,376,325
"1016","MamRep488","hAT-Tip100","DNA",124,37,5
"1017","MamRep564","MamRep564","Unknown",180,55,24
"1018","MamRep605","LTR","LTR?",1356,569,361
"1019","MamRep605b","LTR","LTR?",475,167,119
"1020","MamTip1","hAT-Tip100","DNA",211,80,18
"1021","MamTip1b","hAT-Tip100","DNA",83,38,6
"1022","MamTip2","hAT-Tip100","DNA",897,371,340
"1023","MamTip2b","hAT-Tip100","DNA",3047,1371,701
"1024","MamTip3","hAT-Tip100","DNA",229,63,50
"1025","MamTip3B","hAT-Tip100","DNA",226,70,71
"1026","Mam_R4","Dong-R4","LINE",166,47,73
"1027","Merlin1_HS","Merlin","DNA",31,11,5
"1028","ORSL-2a","hAT-Tip100","DNA",240,50,84
"1029","ORSL-2b","hAT-Tip100","DNA",124,47,36
"1030","ORSL","hAT-Tip100","DNA",377,138,114
"1031","OldhAT-N1a","hAT","DNA",2,0,0
"1032","OldhAT-N1b","hAT","DNA",0,0,0
"1033","OldhAT-N1c","hAT","DNA",10,2,0
"1034","OldhAT1","hAT-Ac","DNA",1040,418,128
"1035","PABL_A-int","ERV1","LTR",84,56,41
"1036","PABL_A","ERV1","LTR",1437,844,143
"1037","PABL_B-int","ERV1","LTR",93,17,75
"1038","PABL_B","ERV1","LTR",80,77,25
"1039","PRIMA4-int","ERV1","LTR",356,215,123
"1040","PRIMA41-int","ERV1","LTR",178,90,25
"1041","PRIMA4_LTR","ERV1","LTR",255,122,61
"1042","PRIMAX-int","ERV1","LTR",15,6,4
"1043","PTERV1a-int","ERV1","LTR",118,23,17
"1044","PTERV1a_LTR","ERV1","LTR",14,10,10
"1045","PTERV1b-int","ERV1","LTR",63,12,25
"1046","PTERV1c-int","ERV1","LTR",41,24,15
"1047","PTERV1c_LTR","ERV1","LTR",54,27,1
"1048","PTERV1d-int","ERV1","LTR",79,24,6
"1049","PTERV2a-int","ERV1","LTR",10,3,0
"1050","PTERV2a_LTR","ERV1","LTR",0,0,0
"1051","PTERV2b-int","ERV1","LTR",25,0,1
"1052","PTERV2b_LTR","ERV1","LTR",0,2,0
"1053","PTERV2c_LTR","ERV1","LTR",3,3,0
"1054","PTPCHT7","telo","Satellite",36,0,23
"1055","Penelope1_Vert","Penelope","LINE",160,40,19
"1056","Plat_L3","CR1","LINE",491,172,185
"1057","PrimLTR79","ERV1","LTR",18,2,13
"1058","REP522","telo","Satellite",439,92,40
"1059","RTVL-Ib-int","ERV1","LTR",14,2,3
"1060","Ricksha","MULE-MuDR","DNA",834,499,186
"1061","Ricksha_0","MULE-MuDR","DNA",149,49,27
"1062","Ricksha_a","MULE-MuDR","DNA",29,28,0
"1063","Ricksha_b","MULE-MuDR","DNA",37,13,8
"1064","Ricksha_c","MULE-MuDR","DNA",174,78,23
"1065","SAR","Satellite","Satellite",0,0,0
"1066","SATR1","Satellite","Satellite",603,163,212
"1067","SATR2","Satellite","Satellite",532,47,121
"1068","SST1","centr","Satellite",133,100,17
"1069","SUBTEL2_sat","telo","Satellite",0,0,0
"1070","SVA_A","SVA","Retroposon",1572,697,450
"1071","SVA_B","SVA","Retroposon",825,377,185
"1072","SVA_C","SVA","Retroposon",791,210,251
"1073","SVA_D","SVA","Retroposon",7013,2154,1706
"1074","TAR1","telo","Satellite",7,1,0
"1075","THE1-int","ERVL-MaLR","LTR",85,18,18
"1076","THE1A-int","ERVL-MaLR","LTR",3221,1242,905
"1077","THE1A","ERVL-MaLR","LTR",1748,667,434
"1078","THE1B-int","ERVL-MaLR","LTR",3564,1678,798
"1079","THE1B","ERVL-MaLR","LTR",9651,5397,3028
"1080","THE1C-int","ERVL-MaLR","LTR",1595,423,408
"1081","THE1C","ERVL-MaLR","LTR",2209,824,691
"1082","THE1D-int","ERVL-MaLR","LTR",1355,548,387
"1083","THE1D","ERVL-MaLR","LTR",3685,1587,1321
"1084","Tigger10","TcMar-Tigger","DNA",330,233,84
"1085","Tigger11a","TcMar-Tigger","DNA",118,21,4
"1086","Tigger12","TcMar-Tigger","DNA",245,85,59
"1087","Tigger12A","TcMar-Tigger","DNA",105,38,8
"1088","Tigger12c","TcMar-Tigger","DNA",115,40,23
"1089","Tigger13a","TcMar-Tigger","DNA",1184,415,227
"1090","Tigger14a","TcMar-Tigger","DNA",178,33,112
"1091","Tigger15a","TcMar-Tigger","DNA",1423,582,482
"1092","Tigger16a","TcMar-Tigger","DNA",643,261,447
"1093","Tigger16b","TcMar-Tigger","DNA",625,369,281
"1094","Tigger17","TcMar-Tigger","DNA",23,13,2
"1095","Tigger17a","TcMar-Tigger","DNA",1618,800,321
"1096","Tigger17b","TcMar-Tigger","DNA",18,3,3
"1097","Tigger17c","TcMar-Tigger","DNA",183,77,75
"1098","Tigger17d","TcMar-Tigger","DNA",17,7,5
"1099","Tigger18a","TcMar-Tigger","DNA",231,110,79
"1100","Tigger19a","TcMar-Tigger","DNA",888,468,354
"1101","Tigger19b","TcMar-Tigger","DNA",1842,785,466
"1102","Tigger1","TcMar-Tigger","DNA",11425,5222,3718
"1103","Tigger1a_Art","TcMar-Tigger","DNA",10,3,2
"1104","Tigger1a_Mars","TcMar-Tigger","DNA",3,2,0
"1105","Tigger20a","TcMar-Tigger","DNA",244,85,85
"1106","Tigger21a","TcMar-Tigger","DNA",51,13,14
"1107","Tigger22N1","TcMar-Tigger","DNA",427,158,88
"1108","Tigger23a","TcMar-Tigger","DNA",207,113,84
"1109","Tigger2","TcMar-Tigger","DNA",915,321,261
"1110","Tigger2a","TcMar-Tigger","DNA",795,226,277
"1111","Tigger2b_Pri","TcMar-Tigger","DNA",735,246,165
"1112","Tigger3","TcMar-Tigger","DNA",537,176,123
"1113","Tigger3a","TcMar-Tigger","DNA",2207,1239,812
"1114","Tigger3b","TcMar-Tigger","DNA",3519,1676,1470
"1115","Tigger3c","TcMar-Tigger","DNA",492,202,126
"1116","Tigger3d","TcMar-Tigger","DNA",39,15,6
"1117","Tigger4","TcMar-Tigger","DNA",1017,374,276
"1118","Tigger4a","TcMar-Tigger","DNA",3289,1967,1549
"1119","Tigger4b","TcMar-Tigger","DNA",1165,483,369
"1120","Tigger5","TcMar-Tigger","DNA",1305,684,642
"1121","Tigger5b","TcMar-Tigger","DNA",201,100,28
"1122","Tigger6","TcMar-Tigger","DNA",8,6,0
"1123","Tigger6a","TcMar-Tigger","DNA",719,336,135
"1124","Tigger6b","TcMar-Tigger","DNA",14,2,4
"1125","Tigger7","TcMar-Tigger","DNA",1189,392,286
"1126","Tigger8","TcMar-Tigger","DNA",723,401,330
"1127","Tigger9a","TcMar-Tigger","DNA",439,121,49
"1128","Tigger9b","TcMar-Tigger","DNA",193,59,67
"1129","UCON100","hAT-hAT19","DNA",0,0,0
"1130","UCON101","UCON101","Unknown",38,7,10
"1131","UCON103","LTR","LTR?",15,4,0
"1132","UCON105","hAT","DNA",43,21,6
"1133","UCON11","TcMar-Tigger","DNA",1,0,4
"1134","UCON12","UCON12","Unknown",40,18,7
"1135","UCON12A","UCON12A","Unknown",4,3,0
"1136","UCON14","DNA","DNA",15,9,0
"1137","UCON15","hAT-Ac","DNA",4,7,0
"1138","UCON16","UCON16","Unknown",1,0,0
"1139","UCON17","UCON17","Unknown",1,1,0
"1140","UCON18","UCON18","Unknown",0,0,0
"1141","UCON19","UCON19","Unknown",8,3,0
"1142","UCON1","UCON1","Unknown",34,5,2
"1143","UCON20","UCON20","Unknown",0,4,0
"1144","UCON21","DNA","DNA",5,1,4
"1145","UCON22","UCON22","Unknown",7,4,0
"1146","UCON23","hAT-Tip100","DNA",23,0,1
"1147","UCON24","UCON24","Unknown",0,0,0
"1148","UCON25","UCON25","Unknown",14,4,0
"1149","UCON26","hAT-Ac","DNA",16,8,1
"1150","UCON28a","UCON28a","Unknown",7,3,0
"1151","UCON28b","UCON28b","Unknown",24,7,4
"1152","UCON28c","UCON28c","Unknown",9,5,0
"1153","UCON29","Kolobok","DNA",345,207,100
"1154","UCON2","DNA","DNA",30,53,8
"1155","UCON31","UCON31","Unknown",8,6,0
"1156","UCON33","TcMar-Tigger","DNA",43,26,13
"1157","UCON34","hAT-Charlie","DNA",56,24,25
"1158","UCON35","DNA","DNA",8,7,0
"1159","UCON37","hAT-Ac","DNA",31,22,4
"1160","UCON38","hAT-Charlie","DNA",31,11,6
"1161","UCON39","TcMar-Tigger","DNA",6,1,0
"1162","UCON40","TcMar-Mariner","DNA",103,37,29
"1163","UCON41","UCON41","Unknown",57,15,7
"1164","UCON44","TcMar-Tigger","DNA",63,28,16
"1165","UCON47","UCON47","Unknown",35,2,0
"1166","UCON48","UCON48","Unknown",31,10,0
"1167","UCON4","DNA","DNA",57,38,9
"1168","UCON51","LTR","LTR?",78,32,32
"1169","UCON55","TcMar-Tigger","DNA",40,19,15
"1170","UCON56","UCON56","Unknown",1,0,0
"1171","UCON57","UCON57","Unknown",0,0,0
"1172","UCON58","DNA","DNA",27,3,2
"1173","UCON59","DNA","DNA",10,7,0
"1174","UCON5","UCON5","Unknown",16,0,0
"1175","UCON60","UCON60","Unknown",9,0,0
"1176","UCON61","UCON61","Unknown",4,2,0
"1177","UCON62","DNA","DNA",0,1,0
"1178","UCON63","UCON63","Unknown",15,7,10
"1179","UCON64","UCON64","Unknown",4,2,5
"1180","UCON65","UCON65","Unknown",0,0,0
"1181","UCON66","UCON66","Unknown",6,2,0
"1182","UCON67","UCON67","Unknown",0,0,0
"1183","UCON68","UCON68","Unknown",0,0,0
"1184","UCON6","UCON6","Unknown",0,6,0
"1185","UCON70","UCON70","Unknown",9,0,2
"1186","UCON71","UCON71","Unknown",9,4,0
"1187","UCON73","hAT","DNA",47,23,14
"1188","UCON75","UCON75","Unknown",4,3,0
"1189","UCON76","UCON76","Unknown",60,45,3
"1190","UCON78","DNA","DNA",42,11,30
"1191","UCON7","DNA","DNA",5,1,0
"1192","UCON80","hAT-Blackjack","DNA",11,0,0
"1193","UCON81","hAT-Charlie","DNA",0,0,0
"1194","UCON83","DNA","DNA",28,3,0
"1195","UCON84","UCON84","Unknown",12,4,0
"1196","UCON85","UCON85","Unknown",18,5,16
"1197","UCON86","L2","LINE",30,9,6
"1198","UCON87","UCON87","Unknown",1,1,0
"1199","UCON87B","UCON87B","Unknown",3,1,0
"1200","UCON88","UCON88","Unknown",112,55,0
"1201","UCON89","hAT","DNA",7,4,0
"1202","UCON8","DNA","DNA",36,36,27
"1203","UCON92","UCON92","Unknown",0,0,0
"1204","UCON93","UCON93","Unknown",1,0,0
"1205","UCON94","UCON94","Unknown",0,0,0
"1206","UCON96","UCON96","Unknown",1,0,0
"1207","UCON97","DNA","DNA",3,1,0
"1208","UCON99","Helitron","RC?",0,1,0
"1209","UCON9","UCON9","Unknown",2,0,10
"1210","UCON9B","UCON9B","Unknown",7,0,0
"1211","X10b_DNA","TcMar-Tigger","DNA",31,20,8
"1212","X11_DNA","TcMar-Tigger","DNA",17,2,5
"1213","X12_DNA","TcMar-Tigger","DNA",521,248,49
"1214","X12_LINE","I-Jockey","LINE",525,302,157
"1215","X13_LINE","L2","LINE",27,16,5
"1216","X15_LINE","L2","LINE",226,99,22
"1217","X17_LINE","CR1","LINE",268,82,29
"1218","X1_DNA","TcMar-Tigger","DNA",229,96,73
"1219","X1_LINE","CR1","LINE",89,29,27
"1220","X1_LR","Gypsy","LTR",3,2,0
"1221","X20_LINE","CR1","LINE",37,14,5
"1222","X21_LINE","CR1","LINE",3,1,0
"1223","X22_DNA","TcMar","DNA",0,0,0
"1224","X23_DNA","DNA","DNA",2,2,0
"1225","X24_DNA","DNA","DNA",51,24,1
"1226","X24_LINE","L2","LINE",197,103,31
"1227","X26_DNA","TcMar-Tigger","DNA",164,63,18
"1228","X2_LINE","CR1","LINE",2938,1960,607
"1229","X2a_DNA","DNA","DNA",36,12,16
"1230","X2b_DNA","DNA","DNA",21,6,0
"1231","X30_DNA","DNA","DNA",202,65,59
"1232","X32_DNA","TcMar-Tc1","DNA",23,8,19
"1233","X33a_DNA","TcMar-Tc1","DNA",3,0,0
"1234","X34_DNA","DNA","DNA",0,0,0
"1235","X4a_DNA","TcMar-Tigger","DNA",46,13,3
"1236","X4b_DNA","TcMar-Tigger","DNA",180,45,42
"1237","X5B_LINE","CR1","LINE",13,8,5
"1238","X5a_DNA","TcMar-Tigger","DNA",77,21,12
"1239","X6A_LINE","CR1","LINE",172,69,38
"1240","X6a_DNA","TcMar-Tigger","DNA",253,77,41
"1241","X6b_DNA","TcMar-Tigger","DNA",61,29,43
"1242","X7A_LINE","CR1","LINE",244,111,80
"1243","X7B_LINE","CR1","LINE",109,51,19
"1244","X7C_LINE","CR1","LINE",299,120,76
"1245","X7D_LINE","CR1","LINE",0,1,0
"1246","X8_LINE","CR1","LINE",23,2,0
"1247","X9_LINE","L1","LINE",92,43,41
"1248","X9a_DNA","DNA","DNA",110,34,22
"1249","X9b_DNA","TcMar-Tigger","DNA",116,52,26
"1250","Zaphod2","hAT-Tip100","DNA",83,29,7
"1251","Zaphod3","hAT-Tip100","DNA",791,439,333
"1252","Zaphod4a","hAT-Tip100","DNA",584,280,105
"1253","Zaphod5a","hAT-Tip100","DNA",157,52,62
"1254","Zaphod5b","hAT-Tip100","DNA",25,19,0
"1255","Zaphod","hAT-Tip100","DNA",451,171,59
"1256","hAT-1_Mam","hAT-Tag1","DNA",522,151,139
"1257","hAT-4b_Ther","hAT-Tip100","DNA",117,85,30
"1258","hAT-5_Mam","hAT-Tag1","DNA",887,467,352
"1259","hAT-N1_Mam","hAT-Tip100","DNA",27,6,6
"1260","hAT-N1a_Mam","hAT-Tip100","DNA",173,89,57
