"ensembl_gene_id","external_gene_name"
"1","ENSG00000162714","ZNF496"
"2","ENSG00000189180","ZNF33A"
"3","ENSG00000125945","ZNF436"
"4","ENSG00000175395","ZNF25"
"5","ENSG00000075407","ZNF37A"
"6","ENSG00000188295","ZNF669"
"7","ENSG00000198298","ZNF485"
"8","ENSG00000187801","ZFP69B"
"9","ENSG00000198105","ZNF248"
"10","ENSG00000196693","ZNF33B"
"11","ENSG00000196418","ZNF124"
"12","ENSG00000181450","ZNF678"
"13","ENSG00000121903","ZSCAN20"
"14","ENSG00000197472","ZNF695"
"15","ENSG00000117010","ZNF684"
"16","ENSG00000187815","ZFP69"
"17","ENSG00000005801","ZNF195"
"18","ENSG00000090612","ZNF268"
"19","ENSG00000256223","ZNF10"
"20","ENSG00000149054","ZNF215"
"21","ENSG00000167528","ZNF641"
"22","ENSG00000149050","ZNF214"
"23","ENSG00000176371","ZSCAN2"
"24","ENSG00000198393","ZNF26"
"25","ENSG00000196387","ZNF140"
"26","ENSG00000166261","ZNF202"
"27","ENSG00000198040","ZNF84"
"28","ENSG00000196458","ZNF605"
"29","ENSG00000196946","ZNF705A"
"30","ENSG00000140265","ZSCAN29"
"31","ENSG00000006194","ZNF263"
"32","ENSG00000103199","ZNF500"
"33","ENSG00000099326","MZF1"
"34","ENSG00000122386","ZNF205"
"35","ENSG00000229809","ZNF688"
"36","ENSG00000130182","ZSCAN10"
"37","ENSG00000169951","ZNF764"
"38","ENSG00000186812","ZNF397"
"39","ENSG00000167840","ZNF232"
"40","ENSG00000169955","ZNF747"
"41","ENSG00000172466","ZNF24"
"42","ENSG00000103343","ZNF174"
"43","ENSG00000140987","ZSCAN32"
"44","ENSG00000156853","ZNF689"
"45","ENSG00000157429","ZNF19"
"46","ENSG00000186496","ZNF396"
"47","ENSG00000170100","ZNF778"
"48","ENSG00000154957","ZNF18"
"49","ENSG00000167981","ZNF597"
"50","ENSG00000197566","ZNF624"
"51","ENSG00000197302","ZNF720"
"52","ENSG00000185947","ZNF267"
"53","ENSG00000167377","ZNF23"
"54","ENSG00000141040","ZNF287"
"55","ENSG00000181666","ZNF875"
"56","ENSG00000155592","ZKSCAN2"
"57","ENSG00000184517","ZFP1"
"58","ENSG00000198300","PEG3"
"59","ENSG00000197162","ZNF785"
"60","ENSG00000010539","ZNF200"
"61","ENSG00000184939","ZFP90"
"62","ENSG00000126856","PRDM7"
"63","ENSG00000085644","ZNF213"
"64","ENSG00000162086","ZNF75A"
"65","ENSG00000175322","ZNF519"
"66","ENSG00000083817","ZNF416"
"67","ENSG00000159885","ZNF222"
"68","ENSG00000083812","ZNF324"
"69","ENSG00000167384","ZNF180"
"70","ENSG00000256087","ZNF432"
"71","ENSG00000105136","ZNF419"
"72","ENSG00000128000","ZNF780B"
"73","ENSG00000130803","ZNF317"
"74","ENSG00000256683","ZNF350"
"75","ENSG00000198342","ZNF442"
"76","ENSG00000121413","ZSCAN18"
"77","ENSG00000121417","ZNF211"
"78","ENSG00000121406","ZNF549"
"79","ENSG00000204604","ZNF468"
"80","ENSG00000159905","ZNF221"
"81","ENSG00000131849","ZNF132"
"82","ENSG00000130544","ZNF557"
"83","ENSG00000130844","ZNF331"
"84","ENSG00000130818","ZNF426"
"85","ENSG00000196757","ZNF700"
"86","ENSG00000105497","ZNF175"
"87","ENSG00000083844","ZNF264"
"88","ENSG00000124459","ZNF45"
"89","ENSG00000142556","ZNF614"
"90","ENSG00000198131","ZNF544"
"91","ENSG00000118620","ZNF430"
"92","ENSG00000142065","ZFP14"
"93","ENSG00000142528","ZNF473"
"94","ENSG00000141946","ZIM3"
"95","ENSG00000204920","ZNF155"
"96","ENSG00000256294","ZNF225"
"97","ENSG00000105750","ZNF85"
"98","ENSG00000180479","ZNF571"
"99","ENSG00000186272","ZNF17"
"100","ENSG00000198440","ZNF583"
"101","ENSG00000131845","ZNF304"
"102","ENSG00000188033","ZNF490"
"103","ENSG00000196357","ZNF565"
"104","ENSG00000188171","ZNF626"
"105","ENSG00000172687","ZNF738"
"106","ENSG00000256229","ZNF486"
"107","ENSG00000171970","ZNF57"
"108","ENSG00000152443","ZNF776"
"109","ENSG00000196705","ZNF431"
"110","ENSG00000152467","ZSCAN1"
"111","ENSG00000171469","ZNF561"
"112","ENSG00000167562","ZNF701"
"113","ENSG00000168661","ZNF30"
"114","ENSG00000213967","ZNF726"
"115","ENSG00000197928","ZNF677"
"116","ENSG00000083814","ZNF671"
"117","ENSG00000196437","ZNF569"
"118","ENSG00000167380","ZNF226"
"119","ENSG00000182318","ZSCAN22"
"120","ENSG00000062370","ZNF112"
"121","ENSG00000018869","ZNF582"
"122","ENSG00000167554","ZNF610"
"123","ENSG00000171817","ZNF540"
"124","ENSG00000167785","ZNF558"
"125","ENSG00000183647","ZNF530"
"126","ENSG00000198453","ZNF568"
"127","ENSG00000132010","ZNF20"
"128","ENSG00000180532","ZSCAN4"
"129","ENSG00000188868","ZNF563"
"130","ENSG00000197016","ZNF470"
"131","ENSG00000171466","ZNF562"
"132","ENSG00000249471","ZNF324B"
"133","ENSG00000152454","ZNF256"
"134","ENSG00000152433","ZNF547"
"135","ENSG00000186300","ZNF555"
"136","ENSG00000171574","ZNF584"
"137","ENSG00000172000","ZNF556"
"138","ENSG00000178150","ZNF114"
"139","ENSG00000196263","ZNF471"
"140","ENSG00000197937","ZNF347"
"141","ENSG00000172006","ZNF554"
"142","ENSG00000173480","ZNF417"
"143","ENSG00000171291","ZNF439"
"144","ENSG00000171827","ZNF570"
"145","ENSG00000152439","ZNF773"
"146","ENSG00000188321","ZNF559"
"147","ENSG00000175691","ZNF77"
"148","ENSG00000186020","ZNF529"
"149","ENSG00000196967","ZNF585A"
"150","ENSG00000198464","ZNF480"
"151","ENSG00000131115","ZNF227"
"152","ENSG00000160336","ZNF761"
"153","ENSG00000267680","ZNF224"
"154","ENSG00000180855","ZNF443"
"155","ENSG00000174586","ZNF497"
"156","ENSG00000161298","ZNF382"
"157","ENSG00000197951","ZNF71"
"158","ENSG00000167685","ZNF444"
"159","ENSG00000159917","ZNF235"
"160","ENSG00000171295","ZNF440"
"161","ENSG00000083838","ZNF446"
"162","ENSG00000188785","ZNF548"
"163","ENSG00000178229","ZNF543"
"164","ENSG00000176293","ZNF135"
"165","ENSG00000153896","ZNF599"
"166","ENSG00000171649","ZIK1"
"167","ENSG00000167232","ZNF91"
"168","ENSG00000197050","ZNF420"
"169","ENSG00000176024","ZNF613"
"170","ENSG00000213020","ZNF611"
"171","ENSG00000204519","ZNF551"
"172","ENSG00000198046","ZNF667"
"173","ENSG00000198028","ZNF560"
"174","ENSG00000160961","ZNF333"
"175","ENSG00000161551","ZNF577"
"176","ENSG00000204611","ZNF616"
"177","ENSG00000144026","ZNF514"
"178","ENSG00000196867","ZFP28"
"179","ENSG00000197863","ZNF790"
"180","ENSG00000197647","ZNF433"
"181","ENSG00000198538","ZNF28"
"182","ENSG00000197054","ZNF763"
"183","ENSG00000197619","ZNF615"
"184","ENSG00000181007","ZFP82"
"185","ENSG00000197714","ZNF460"
"186","ENSG00000197013","ZNF429"
"187","ENSG00000182141","ZNF708"
"188","ENSG00000198551","ZNF627"
"189","ENSG00000189190","ZNF600"
"190","ENSG00000083828","ZNF586"
"191","ENSG00000189144","ZNF573"
"192","ENSG00000196417","ZNF765"
"193","ENSG00000187187","ZNF546"
"194","ENSG00000186017","ZNF566"
"195","ENSG00000249709","ZNF564"
"196","ENSG00000198466","ZNF587"
"197","ENSG00000184635","ZNF93"
"198","ENSG00000173875","ZNF791"
"199","ENSG00000198182","ZNF607"
"200","ENSG00000188283","ZNF383"
"201","ENSG00000196724","ZNF418"
"202","ENSG00000197128","ZNF772"
"203","ENSG00000197497","ZNF665"
"204","ENSG00000196646","ZNF136"
"205","ENSG00000197360","ZNF98"
"206","ENSG00000197124","ZNF682"
"207","ENSG00000188629","ZNF177"
"208","ENSG00000198093","ZNF649"
"209","ENSG00000213096","ZNF254"
"210","ENSG00000166704","ZNF606"
"211","ENSG00000196268","ZNF493"
"212","ENSG00000198521","ZNF43"
"213","ENSG00000167555","ZNF528"
"214","ENSG00000159915","ZNF233"
"215","ENSG00000197808","ZNF461"
"216","ENSG00000197044","ZNF441"
"217","ENSG00000178935","ZNF552"
"218","ENSG00000120784","ZFP30"
"219","ENSG00000197372","ZNF675"
"220","ENSG00000182986","ZNF320"
"221","ENSG00000256771","ZNF253"
"222","ENSG00000251369","ZNF550"
"223","ENSG00000105708","ZNF14"
"224","ENSG00000189042","ZNF567"
"225","ENSG00000170949","ZNF160"
"226","ENSG00000198429","ZNF69"
"227","ENSG00000081665","ZNF506"
"228","ENSG00000178386","ZNF223"
"229","ENSG00000089335","ZNF302"
"230","ENSG00000213973","ZNF99"
"231","ENSG00000229676","ZNF492"
"232","ENSG00000181896","ZNF101"
"233","ENSG00000257591","ZNF625"
"234","ENSG00000160352","ZNF714"
"235","ENSG00000263002","ZNF234"
"236","ENSG00000242852","ZNF709"
"237","ENSG00000160321","ZNF208"
"238","ENSG00000159882","ZNF230"
"239","ENSG00000196172","ZNF681"
"240","ENSG00000196109","ZNF676"
"241","ENSG00000196081","ZNF724"
"242","ENSG00000237440","ZNF737"
"243","ENSG00000180884","ZNF792"
"244","ENSG00000179909","ZNF154"
"245","ENSG00000268696","ZNF723"
"246","ENSG00000196350","ZNF729"
"247","ENSG00000267508","ZNF285"
"248","ENSG00000269699","ZIM2"
"249","ENSG00000197134","ZNF257"
"250","ENSG00000245680","ZNF585B"
"251","ENSG00000269067","ZNF728"
"252","ENSG00000183850","ZNF730"
"253","ENSG00000131127","ZNF141"
"254","ENSG00000130684","ZNF337"
"255","ENSG00000196345","ZKSCAN7"
"256","ENSG00000088876","ZNF343"
"257","ENSG00000177842","ZNF620"
"258","ENSG00000177873","ZNF619"
"259","ENSG00000125846","ZNF133"
"260","ENSG00000172888","ZNF621"
"261","ENSG00000185219","ZNF445"
"262","ENSG00000185252","ZNF74"
"263","ENSG00000186448","ZNF197"
"264","ENSG00000182903","ZNF721"
"265","ENSG00000198185","ZNF334"
"266","ENSG00000182983","ZNF662"
"267","ENSG00000164048","ZNF589"
"268","ENSG00000186777","ZNF732"
"269","ENSG00000096654","ZNF184"
"270","ENSG00000197343","ZNF655"
"271","ENSG00000189298","ZKSCAN3"
"272","ENSG00000197123","ZNF679"
"273","ENSG00000196453","ZNF777"
"274","ENSG00000137185","ZSCAN9"
"275","ENSG00000166526","ZNF3"
"276","ENSG00000197008","ZNF138"
"277","ENSG00000173041","ZNF680"
"278","ENSG00000145908","ZNF300"
"279","ENSG00000197362","ZNF786"
"280","ENSG00000177932","ZNF354C"
"281","ENSG00000106261","ZKSCAN1"
"282","ENSG00000164256","PRDM9"
"283","ENSG00000178338","ZNF354B"
"284","ENSG00000178187","ZNF454"
"285","ENSG00000185177","ZNF479"
"286","ENSG00000197037","ZSCAN25"
"287","ENSG00000166529","ZSCAN21"
"288","ENSG00000198315","ZKSCAN8"
"289","ENSG00000234444","ZNF736"
"290","ENSG00000196247","ZNF107"
"291","ENSG00000181220","ZNF746"
"292","ENSG00000164631","ZNF12"
"293","ENSG00000196812","ZSCAN16"
"294","ENSG00000169131","ZNF354A"
"295","ENSG00000146587","RBAK"
"296","ENSG00000146757","ZNF92"
"297","ENSG00000160908","ZNF394"
"298","ENSG00000235109","ZSCAN31"
"299","ENSG00000196652","ZKSCAN5"
"300","ENSG00000170260","ZNF212"
"301","ENSG00000197279","ZNF165"
"302","ENSG00000197935","ZNF311"
"303","ENSG00000204947","ZNF425"
"304","ENSG00000198939","ZFP2"
"305","ENSG00000187626","ZKSCAN4"
"306","ENSG00000158691","ZSCAN12"
"307","ENSG00000182111","ZNF716"
"308","ENSG00000223614","ZNF735"
"309","ENSG00000178665","ZNF713"
"310","ENSG00000197024","ZNF398"
"311","ENSG00000198039","ZNF273"
"312","ENSG00000170265","ZNF282"
"313","ENSG00000081386","ZNF510"
"314","ENSG00000136870","ZNF189"
"315","ENSG00000147121","KRBOX4"
"316","ENSG00000196150","ZNF250"
"317","ENSG00000172748","ZNF596"
"318","ENSG00000147789","ZNF7"
"319","ENSG00000147124","ZNF41"
"320","ENSG00000173258","ZNF483"
"321","ENSG00000173275","ZNF449"
"322","ENSG00000175787","ZNF169"
"323","ENSG00000197779","ZNF81"
"324","ENSG00000197363","ZNF517"
"325","ENSG00000196152","ZNF79"
"326","ENSG00000127081","ZNF484"
"327","ENSG00000196378","ZNF34"
"328","ENSG00000147117","ZNF157"
"329","ENSG00000147118","ZNF182"
"330","ENSG00000136866","ZFP37"
"331","ENSG00000196597","ZNF782"
"332","ENSG00000215356","ZNF705B"
"333","ENSG00000214652","ZNF727"
"334","ENSG00000272602","ZNF595"
"335","ENSG00000275111","ZNF2"
"336","ENSG00000274349","ZNF658"
"337","ENSG00000278129","ZNF8"
