"baseMean","log2FoldChange","lfcSE","pvalue","padj"
"(CATTC)n",25.6610976393764,-0.297181927076821,0.793380476685086,0.562450157095661,0.730858198319072
"(GAATG)n",14.4172642929252,-7.98881732763684,3.07249383682142,5.22644416102e-06,7.91939166093538e-05
"7SK",70.6673532301116,2.04078194020849,0.674695439559758,0.000392548874731592,0.00290031978520697
"ACRO1",25.3857391386889,-8.87433602074145,3.27194203495784,2.8437543664257e-06,4.62239346106287e-05
"ALR/Alpha",710.767718432445,0.910468297569557,0.531721748006394,0.0472703997165915,0.130835100144374
"AluJb",20139.2792119751,-0.0474262989350708,0.355840067026351,0.874082499811395,0.934724587118884
"AluJo",10728.5832113523,-0.0922834442656381,0.485556600410285,0.816265553829841,0.898551288733851
"AluJr4",1900.98018202716,-1.08498770657419,0.344141360574647,0.00078577531508768,0.0052035787532473
"AluJr",15234.0314239,0.595915641528299,0.377594804491035,0.0965805333213328,0.219144661901704
"AluSc5",663.035319672596,-0.957256451051254,0.359812600923431,0.00430477769025767,0.0203718355860463
"AluSc8",3547.55867629159,-0.304211623673934,0.416726551083212,0.421442653096476,0.620707960244233
"AluSc",4665.12860515418,0.342948242896517,0.333301041874953,0.274851593822538,0.469822800912713
"AluSg4",1872.36858990995,1.01173855655747,0.408452619012419,0.00701930194010209,0.0307610585022121
"AluSg7",805.873252481078,-0.734168227336063,0.253685202013963,0.00271552592112362,0.0145054135678041
"AluSg",8490.1357565024,0.598430693037479,0.414815891143878,0.119560301600509,0.261337187361503
"AluSp",14356.6493218523,1.07667336144852,0.524426426996971,0.0189015009010849,0.0630520216625742
"AluSq10",217.093864200748,-0.701360675170715,0.38901973366707,0.049890190543871,0.136397034697923
"AluSq2",8053.25068746001,0.0450270285252851,0.325482013951804,0.891048585036152,0.94271885801458
"AluSq4",168.643110010067,0.150171402660058,0.396161280136495,0.682931037485339,0.814503166596779
"AluSq",3116.03696694893,-0.538656897183579,0.398997793356528,0.142072630197985,0.29064744026773
"AluSx1",20670.0992173836,0.432550934388636,0.373238714326473,0.214284516475361,0.394177690800356
"AluSx3",5032.08022381908,0.487981810084445,0.374321544980644,0.158888345199047,0.317067367428455
"AluSx4",1430.61344663847,0.730944914160966,0.429513458734703,0.0604812850746352,0.154698776589139
"AluSx",26846.6128919127,0.664270371094838,0.48048839147244,0.127107031141678,0.269274137063175
"AluSz6",6880.76766229332,-0.0616883179782763,0.326352763476678,0.838438056709361,0.915218098532563
"AluSz",20711.4671377295,0.670839995107527,0.427312622179148,0.0863385033440887,0.201006828097956
"AluY",19720.5389811638,0.74031333565305,0.448138016189253,0.0645100368448706,0.161999923986838
"AluYa5",95.2865911879313,-4.27520328983242,0.761683361376562,2.01053529038939e-09,5.99139516536039e-08
"AluYa8",13.0654541972019,0.3899922171467,0.863856069610584,0.452392284250635,0.649981470896055
"AluYb8",90.1159838834104,-5.20575248823239,0.719551957654871,5.87687058301026e-14,4.37826858434264e-12
"AluYb9",10.7421111523614,-0.333904347064279,0.906770193883467,0.481920181033946,0.672132046559045
"AluYc3",72.5150786091784,-0.571460459878483,0.572966341081198,0.227969651069895,0.412560461652806
"AluYc",829.478591382734,1.30134566145943,0.434341037655427,0.00104216425039103,0.00665496314178271
"AluYd8",5.77731982366137,-0.669278567479193,1.29816803897758,0.0717205876217146,0.176636987427284
"AluYg6",33.6197025757409,0.0111496425521276,0.633050105630836,0.985622793148845,0.994013081887668
"AluYh9",9.53868898473197,0.408385190971577,0.871531055451899,0.431214657234965,0.629729301330006
"AluYk11",27.9414662714706,-4.34148924326217,0.904214880089562,1.86765100739741e-07,3.88297674561228e-06
"AluYk12",2.20112986892142,-0.291394223613174,1.07709862958075,0.151194917725011,0.303748890890247
"AluYk4",104.327430788912,-1.27876208179273,0.508968047867232,0.00432264534503745,0.0203718355860463
"AmnSINE1",111.303245230583,1.38113928588359,1.04691382771578,0.0393044417978571,0.113348938604143
"Arthur1",161.843681449551,1.38105835912624,0.62318910027474,0.0083772108097598,0.0346723447403947
"Arthur1A",64.8232912544235,-0.312698971191716,0.431623322087755,0.420616202749576,0.620513011977098
"Arthur1B",132.070932122193,0.904398788835737,0.561082621807016,0.0570109389846515,0.147732694064575
"Arthur1C",19.4027734327216,0.0465687607502247,0.783260218095272,0.930740466376886,0.968663535437644
"BLACKJACK",275.143471595658,0.581733815236098,0.34104328901679,0.0697632963539647,0.172765614793475
"BSR/Beta",163.06842094863,-1.31688713655559,0.574498321587461,0.00715594506557256,0.0310554120806887
"CER",31.5960367381588,-9.59907413338671,3.02581509651036,6.30696317993554e-10,2.08830558624532e-08
"CR1_Mam",172.267811078629,-1.51031645777234,0.85936925065871,0.0170345405864204,0.0583481964914169
"Charlie10",218.045561381363,0.212652080780278,0.537641872727419,0.645171198950788,0.790113769673978
"Charlie10a",17.02761320396,-0.0265154399952427,0.787907508639311,0.953644693692197,0.988995998472187
"Charlie10b",20.9582385662804,-0.938919857846923,0.920019172085648,0.115690854809126,0.254747842855562
"Charlie11",6.2001351629541,0.0630258358623764,0.848127097426951,0.898599966272374,0.945115729232356
"Charlie12",29.1904309555705,-2.08870632918369,2.2193158911134,0.0131402955781942,0.0479486703955333
"Charlie13a",33.1340453924493,-0.486722941979171,0.829838781476996,0.361251896929357,0.563175169621353
"Charlie13b",33.325974009176,-1.74679127284463,0.767838808668668,0.00411307807046122,0.01966359248659
"Charlie14a",58.0663889775427,1.61417467927766,1.09143009720108,0.0230000568913644,0.073294066463602
"Charlie15a",300.619975950936,-0.271218780351748,0.420190050910896,0.47632858651698,0.667457298348244
"Charlie16a",131.150959725506,-0.495064417903502,0.369156444747473,0.148347594620587,0.299840453058854
"Charlie17a",93.466318589177,-1.41199946987331,0.718644050148251,0.0134704037150086,0.048625816945473
"Charlie18a",217.058270906612,-1.18033415096277,0.49994287879665,0.00745868678799851,0.0322128791713559
"Charlie19a",202.487904664759,-2.49517777261417,0.558886514525332,1.06031694630884e-06,1.9345374489798e-05
"Charlie1",342.09732694094,-0.10547741669831,0.560352159203047,0.817138923647227,0.898551288733851
"Charlie1a",1120.24506727388,0.0946901450787577,0.372901014440001,0.783141963364681,0.876296778518716
"Charlie1b",259.218517737604,-0.700922800816862,0.318991342004059,0.0200149112316752,0.0662715949671024
"Charlie20a",50.7601362630313,-0.378093074378521,0.496178838442196,0.3820162936843,0.585802000949852
"Charlie21a",56.9210574531711,-0.833555751363617,0.483379287890852,0.0500840243072994,0.136509505276603
"Charlie22a",71.6107391537741,-0.933842920143888,0.447085847253777,0.0203184029312919,0.0670282369762913
"Charlie23a",93.7357819399539,-1.06836712893704,0.812001991402247,0.0682224541371964,0.169620166401199
"Charlie24",142.088049463044,-1.44355481329161,0.517451606706556,0.00154488282194338,0.00933192731633364
"Charlie25",103.908328920651,-0.0818048467477035,0.508865441507422,0.84932601129596,0.920365718524878
"Charlie26a",39.4315584741029,1.3051045473254,0.688685712824587,0.0188245863686954,0.0630306375041713
"Charlie2a",178.948811465186,-0.419186262026311,0.406335892284048,0.258491767060013,0.450471032654292
"Charlie2b",397.21889602318,0.498286297040883,0.490509974101384,0.248835942696843,0.44138756502178
"Charlie3",34.1250278369392,0.324878119710845,0.783585234403115,0.537711411271911,0.717459928730823
"Charlie4",57.6347080938137,1.45798682210238,1.17173878008863,0.0369975241009473,0.108898149392906
"Charlie4a",248.595857374409,-0.622908315749588,0.377783654881474,0.0745143724648418,0.181021328759697
"Charlie4z",579.957646505172,-1.19101484689513,0.285950926027481,1.40249776097754e-05,0.00018997469671423
"Charlie5",245.01176351447,0.00742249791370267,0.396377665934444,0.98404961267602,0.994013081887668
"Charlie6",12.8221268698961,-0.475443903079874,0.916733666410308,0.353482684468726,0.553438738905502
"Charlie7",297.420402547688,0.314195391433356,0.453142205286453,0.441652373255224,0.63786303988719
"Charlie7a",75.0822282296842,-0.368407995390912,0.511371869170589,0.403996343857587,0.609060255326616
"Charlie8",442.618816239347,-0.867642787176079,0.310343565984266,0.00319944536533194,0.0165335500381893
"Charlie9",105.104679521435,-0.652286748139642,0.450548304002335,0.105894496166155,0.236083988958959
"Cheshire",119.77786873305,-1.17026922802083,0.506147576773371,0.00862364802869561,0.0352033851034423
"D20S16",37.4787777274671,-2.8071184141135,0.731117642728899,1.20313153390793e-05,0.000168062436142764
"DNA1_Mam",30.1282592147762,0.140938577333418,0.730782682913566,0.786530222306405,0.878947523427408
"ERV3-16A3_I-int",3686.50566385186,1.53924448151481,0.630459354554527,0.00386063715265339,0.0189637890905062
"ERV3-16A3_LTR",85.4816052802258,1.0503840476725,0.631155528485159,0.0422535420573885,0.120685835780528
"ERVL-B4-int",850.041605546953,1.47249907030128,0.703104585897888,0.00978565827861177,0.0378717684029391
"ERVL-E-int",729.470366131103,0.249816435338133,0.273278425891554,0.343897819888316,0.543901412085746
"ERVL-int",101.584959830678,0.945488117387916,0.507750161809612,0.0328011793306277,0.0987348630356267
"Eulor1",1.39725900828359,-0.160107279021435,1.00147711835053,0.565346996695998,NA
"Eulor2B",3.34789737553525,-0.531150884618825,1.11412856405058,0.198404555228945,0.374582362889919
"Eulor2C",4.29382212810833,-0.54791074412342,1.2018167381116,0.0952389175415892,0.216650362041172
"Eulor5A",26.6378269875922,-0.583678318767901,0.813377388087549,0.282786714177174,0.479717879458052
"Eulor6A",10.222330280438,6.28336594906786,3.09335100110432,0.000354828108811928,0.00277985428389745
"Eulor6D",3.56954245490558,0.244201762924068,0.997193675703116,0.481456848548464,0.672132046559045
"Eulor8",13.3522509406066,0.728311710026764,1.19842748368828,0.141788048956486,0.29064744026773
"Eulor9A",4.40323866981939,0.158165763355785,0.926869748556788,0.706692938935061,0.827571260127669
"Eulor9C",3.97883180534893,0.501944516492891,0.982088529336014,0.31187601517402,0.511591114799219
"FAM",467.432114100895,-1.00711008832768,0.302017013567372,0.000460369502517031,0.00331911560685666
"FLAM_A",1436.32281683927,-0.699090317678382,0.373807579586706,0.0433185459414857,0.122553101492684
"FLAM_C",2341.90245125755,-0.00987986815887434,0.416486437173278,0.967710071408944,0.988995998472187
"FRAM",931.602017288517,0.567742247361371,0.284016896027212,0.0372799813816602,0.108898149392906
"FordPrefect",36.9649271926241,0.485107716388875,0.656628436627025,0.345005961872353,0.543977654169107
"FordPrefect_a",19.0499414855454,2.27632555665831,1.2877365709895,0.00754336517523486,0.0324219637820191
"GSATII",50.6522791424134,-1.79164860532623,1.35824796782826,0.0186488560258929,0.0626769822825121
"GSATX",48.9109328526276,4.81189852978064,0.957827389693112,4.63084467788522e-08,1.08946714263931e-06
"HAL1",3224.67035587889,0.181943226155408,0.398999827006656,0.624958766056286,0.774914198133591
"HAL1b",412.567925914785,-0.282400004551918,0.302283261769836,0.326049244989997,0.524462177518325
"HERV15-int",70.2710207888785,-3.73606600601484,0.679933514788889,3.33042582329704e-09,9.60451834202438e-08
"HERV16-int",199.653511002964,0.544127186932031,0.335795766021239,0.085438217934646,0.199430200609853
"HERV17-int",1730.80117033935,4.48444914699032,0.42534536348439,4.63040162800498e-27,2.06978952771822e-24
"HERV1_I-int",11.4272291848212,-2.04938210116997,1.12868091735498,0.00837236432990104,0.0346723447403947
"HERV1_LTRa",3.29648042437614,-0.296673100069842,0.975522018609707,0.465526668886733,0.661333372959746
"HERV1_LTRd",41.7177931319729,-10.1048675951146,3.05454847539124,2.8753364612396e-11,1.2852753981741e-09
"HERV1_LTRe",3.28504561153333,-0.391784714627628,1.12823324345342,0.0723144713628477,0.176636987427284
"HERV3-int",349.176466034395,-2.28987717498627,0.47095301172462,1.83659603160942e-07,3.88297674561228e-06
"HERV30-int",2.40789422888162,0.0896259799702843,0.964647468287641,0.79023903856806,0.881989638551618
"HERV35I-int",100.775345455848,0.805436712692011,0.698790065474571,0.134041143178194,0.280638833726711
"HERV4_I-int",93.1270360735376,-1.84768158645939,0.719990138832363,0.00183202637079157,0.0104989203556901
"HERV9-int",207.845027024186,-0.161857494669306,0.44578313415888,0.684136137510984,0.814503166596779
"HERVE-int",323.456997917705,-3.41879773728096,0.639875370748436,6.73850461124932e-09,1.88256972576778e-07
"HERVE_a-int",244.889597959466,-3.60469741385316,1.12883640788738,8.09086046645741e-05,0.000810745020710552
"HERVFH19-int",20.886440026018,1.86965491722555,1.05421441045503,0.0115963644885304,0.0432711454541839
"HERVFH21-int",16.3066229838347,-0.0715120122229072,0.887178288156935,0.865864682722071,0.929407813844306
"HERVH-int",863.931005218451,-0.348782091532667,0.383182929051748,0.32617558243869,0.524462177518325
"HERVH48-int",44.3847311878642,-1.39330377828051,1.03867590727846,0.0373168100791472,0.108898149392906
"HERVI-int",107.801517839064,-1.874296859739,0.926082291386599,0.00613773935540656,0.0272991989240471
"HERVIP10F-int",348.482217609909,-0.939336234383805,0.595184740889816,0.0564172151404091,0.147046619054011
"HERVIP10FH-int",326.225094924471,0.769449785130154,0.727654950517008,0.159458613103295,0.31749665949743
"HERVK-int",224.948265211703,-0.260516751183555,0.400958722008761,0.477519556244178,0.668079003571666
"HERVK11-int",71.0172196118503,0.490038871806772,0.825589413085526,0.365131400676457,0.565732187529901
"HERVK11D-int",4.1143793552319,0.156977898738964,0.967561315141713,0.658410324160578,0.799753844836354
"HERVK13-int",32.9874260508062,-1.05470240298332,1.16138053451964,0.08740505404492,0.202961346275736
"HERVK14-int",140.930336034468,-1.43398739750607,0.536679330252003,0.00227549158941776,0.0124803035640459
"HERVK14C-int",13.0461956432374,-0.290059866161001,0.88882862744262,0.539026101697549,0.717459928730823
"HERVK22-int",131.842176069447,-0.922313130431181,0.449395686890513,0.0222008458484784,0.0713940870091355
"HERVK3-int",217.94497991569,0.0605444217425585,0.421947116503313,0.876617086117091,0.935215125543775
"HERVK9-int",419.574296482985,-0.785200883775427,0.334353239702434,0.0125701852928141,0.0462458668797358
"HERVKC4-int",6.96586122368231,0.593421457358128,1.01449588740125,0.254888182212936,0.44768179744276
"HERVL-int",565.832672358981,0.471845269625086,0.305389400005604,0.105011363265051,0.23470039689739
"HERVL18-int",89.1835003215991,-0.67507935185211,0.692952714487532,0.200597569112177,0.375371919604695
"HERVL32-int",3.03185466328928,0.168140535028834,0.908878433220818,0.705547685183623,0.827571260127669
"HERVL40-int",78.1299238770386,-0.562845921205733,0.489842895173768,0.188555699818138,0.360189734267981
"HERVL66-int",49.6626342154697,2.29816459023556,1.00459813813308,0.00253365460176027,0.0137327400261865
"HERVL74-int",78.466972631394,-0.4084944806283,0.892136813026286,0.415794323190648,0.616451285128424
"HERVP71A-int",47.2176262954316,-0.241528769181749,0.658696763962054,0.630285197908319,0.779356800733108
"HERVS71-int",19.7750112600792,-2.02121872861005,2.38008562436471,0.0162695784391772,0.0568164184555642
"HSAT4",37.8391626484149,0.231672206449366,0.552434893250313,0.620056863541788,0.770974737143753
"HSAT5",29.1146392271756,-0.412167072964677,0.625112065588737,0.406925693865824,0.610481280806142
"HSATI",5.52350964319446,-0.644973361652599,1.31381616133292,0.0384146098929445,0.111141298525218
"HSMAR1",138.900568841169,-0.0142557091688192,0.419153888064166,0.968681952868628,0.988995998472187
"HSMAR2",356.955395698374,0.557497330230585,0.506436630678296,0.207212249902352,0.385932815443131
"HUERS-P1-int",79.2072048590282,0.298538046530527,0.485874838846424,0.486443649802659,0.674233523912522
"HUERS-P2-int",32.7498299215748,-0.610196426043203,0.684057256594955,0.242230857898943,0.432244285352604
"HUERS-P3-int",69.7191895848441,0.361703230845726,0.793646965944163,0.494969682692277,0.682551182347236
"HUERS-P3b-int",65.7104164279073,-0.467103378441835,0.51774925458358,0.295018018686139,0.491147316024969
"Harlequin-int",1189.24357758403,-0.313815175936881,0.351034436918658,0.338741999078742,0.538852930918852
"Helitron1Na_Mam",9.00793756150153,-0.110689525205627,0.893048927028313,0.797714847263301,0.884229202889721
"Helitron1Nb_Mam",8.43855956493423,0.293349633444373,0.881379427981726,0.550879532595295,0.722512946965458
"Helitron2Na_Mam",18.430064745953,-0.092086461051414,0.789099808406023,0.850752377148822,0.920790103112648
"Helitron3Na_Mam",90.195569923452,-0.940325071092531,0.400259940456277,0.0105120443863661,0.0405076193164281
"Kanga11a",42.0941605539583,-0.899751765000162,0.630291553207384,0.0777656194931214,0.185888940713504
"Kanga1",36.4120497367375,0.241371410069375,0.561027034234453,0.610385510588929,0.76319530974336
"Kanga1a",99.3972969678969,1.15928539991754,0.849430418628505,0.0558384718778037,0.146471253368099
"Kanga1b",50.9061012827156,-0.669165709395643,0.54877650548745,0.149302443884293,0.300622488361616
"Kanga1c",109.628116378222,-0.826882041878073,0.729407000680338,0.128604799631353,0.271803051703144
"Kanga1d",37.295040306124,-0.108413870968462,0.487686864036337,0.79749075696365,0.884229202889721
"Kanga2_a",99.3663531592732,-0.34931606913767,0.498107076557728,0.420122188927732,0.620513011977098
"L1M1",2100.22451365473,1.80289289741948,0.54958982671436,0.000233730359751404,0.00199004706302624
"L1M2",1149.80463280351,0.938601701609268,0.299623717174511,0.00102789848121609,0.006611088073433
"L1M2a1",10.9822614110295,-0.0182311798536656,0.890789204078449,0.961383131400665,0.988995998472187
"L1M2a",51.2207771351679,1.29631341278755,0.720566104305606,0.023093687993739,0.073294066463602
"L1M2b",20.1519940095949,0.25984103502027,0.908728532899624,0.577624514803186,0.741948730221333
"L1M2c",63.0210984965836,-0.0540245626453181,0.512283204020078,0.899878766490972,0.945348551401796
"L1M3",879.202221228346,0.850758589142685,0.304154587519858,0.00327704220141453,0.0168372168279574
"L1M3a",178.945873192868,-2.11105463916575,0.616042615065507,9.82297692103086e-05,0.000944273265311999
"L1M3b",69.6938269109373,0.156756117772972,0.527367011757812,0.731669538019879,0.841843715559552
"L1M3c",64.8990894003259,0.175687891054499,0.442962505644487,0.661352976638772,0.801110688334401
"L1M3d",223.362200028529,4.23676960310099,1.16646705919077,1.57420717371462e-05,0.000210050927358339
"L1M3de",46.12693460818,2.07553198502992,0.760133061968377,0.00104967674546786,0.00665539723722173
"L1M3e",45.0955095435075,-0.133298749216994,0.464385814956952,0.744757283850587,0.8525134593629
"L1M3f",118.003733323254,0.430887764913751,0.51330072008904,0.332421470729973,0.530061706193816
"L1M4",2642.36679156254,0.378827492604329,0.34288284689348,0.243888352985896,0.434335034998786
"L1M4b",1190.73127723359,0.947499926909992,0.358844650279843,0.00466497613144319,0.0217212951120324
"L1M4c",1026.19465930061,1.01693031164457,0.388071499580723,0.00479095983098829,0.0220779282933172
"L1M5",7510.64918976606,0.15592735585551,0.362631918638445,0.648636512352099,0.792109594368356
"L1M6",441.35646210971,1.02362983617896,0.484504668889331,0.0175237449020004,0.0597947631388868
"L1M7",298.769908409953,-1.11817044044334,0.382587116282245,0.00160563828930714,0.00950839813112702
"L1M",33.5931205444097,0.273362801386196,0.793278999840072,0.600977180489338,0.756234623319086
"L1MA10",279.401759396519,0.337540710289262,0.335348965327673,0.287012967230506,0.483740620011487
"L1MA1",661.6044214658,0.525501128111982,0.329634258379853,0.0912978249237526,0.209820708179524
"L1MA2",1249.2979201177,1.24021214575571,0.329094749956726,7.13706433665153e-05,0.00073339488700764
"L1MA3",1685.12531582096,1.31870722618083,0.365371866265586,0.000121181714695659,0.00108336452937919
"L1MA4",1358.08417751746,1.14435687154448,0.303955122082011,8.16186262460287e-05,0.000810745020710552
"L1MA4A",1035.87157163593,0.35443820348757,0.33146475612305,0.259471132131272,0.450916215667307
"L1MA5",813.502775892008,-0.855285988837632,0.427157393598921,0.0269025620581964,0.0823660632877656
"L1MA5A",504.036895695159,0.76816816090084,0.316883762984032,0.0105689229088659,0.040552004637451
"L1MA6",1348.66548311756,1.76885494233434,0.478017349117339,5.28350615770217e-05,0.000585504578120276
"L1MA7",908.053545795946,0.438568148020029,0.296670167284239,0.12100214412684,0.26384369963267
"L1MA8",1251.74820971004,0.331213685529995,0.301806108419847,0.246273497910949,0.437710749766179
"L1MA9",2744.26380778067,1.38448423542649,0.427486755731631,0.000422259316145772,0.00309426089044525
"L1MB1",774.534207280856,0.960052539411906,0.482028792184045,0.0246691122678718,0.0765770359981853
"L1MB2",1144.64903783381,-0.558993604846746,0.308321114363167,0.0560326271273935,0.146471253368099
"L1MB3",2236.03369388942,-0.331708965251102,0.234350950777233,0.144696463411146,0.293996905203556
"L1MB4",1320.64196822437,-0.096546529730656,0.246202522476948,0.68397278391979,0.814503166596779
"L1MB5",1795.53182142157,0.756702176329266,0.412074602810698,0.0447640762517559,0.125451674511191
"L1MB7",3765.13623099475,0.171403143859042,0.299997960669282,0.544137265959045,0.720679578914646
"L1MB8",2392.56637362175,0.162616807149399,0.315683517482422,0.575979639307223,0.741948730221333
"L1MC1",2011.96551939524,0.298819248492171,0.315201583526241,0.319783728798478,0.518850550899889
"L1MC2",1134.16432765094,0.886987785356045,0.283779611369792,0.00110220150680394,0.00693921230339947
"L1MC3",2438.6588677396,1.39286361225285,0.522108967070354,0.00260717636071724,0.0140410582318145
"L1MC4",3872.55216088841,-0.958767192760239,0.310681770512043,0.00122918782411059,0.00768457283045363
"L1MC4a",2638.99818657428,-1.28846551000362,0.285718970634072,2.61338118642685e-06,4.32659774197334e-05
"L1MC5",2409.42913953309,-0.697230001923101,0.245778041865382,0.00338974660374016,0.0171210930155011
"L1MC",894.593089318175,-1.0318204802287,0.316706163315771,0.000594035212149656,0.0040539502264259
"L1MCa",1079.24718312361,0.639575687352242,0.427633998634803,0.0992497732212523,0.224309008331713
"L1MCb",353.691830005163,0.75896429080592,0.395820712853656,0.0371259936026172,0.108898149392906
"L1MCc",383.933487149544,0.0398631303369799,0.402375891118631,0.917432200563338,0.959344534731102
"L1MD1",2581.4968246394,2.48300491828825,0.398145270226751,6.8760715733202e-11,2.79418544843102e-09
"L1MD2",1275.70645971142,-0.348605194862665,0.282976558406797,0.198604071599353,0.374582362889919
"L1MD3",771.882792737695,0.401039473545577,0.419769960076681,0.296754845396142,0.493120505175002
"L1MD",815.427791724019,0.0782383900523355,0.264360423025222,0.76137700504222,0.862193957348426
"L1MDa",1338.7724345093,0.981672250421506,0.312341257933499,0.000941699381313922,0.00610057425285975
