"baseMean","log2FoldChange","lfcSE","pvalue","padj"
"L1MDb",64.374313588242,-0.158461826850677,0.533934151021335,0.725305193563862,0.836752693242256
"L1ME1",5361.88278350953,0.491064927968283,0.335006411403993,0.125426518231352,0.269274137063175
"L1ME2",1433.67649112595,0.127255289865744,0.258799373515688,0.6122912265115,0.764508877795085
"L1ME2z",726.956345739896,0.203273727732807,0.33248005225616,0.520092683393361,0.704489180232825
"L1ME3",1778.57336214122,1.11895310917077,0.471018912717396,0.00803553949480086,0.0338857184356225
"L1ME3A",3277.94008630784,0.85532041161831,0.570154758711056,0.076835026511504,0.18465191855184
"L1ME3B",860.697460801406,-0.407370323268774,0.319549396524634,0.177590263909722,0.345894762386256
"L1ME3C",783.549777368138,-1.42429096279057,0.390736082049194,8.9001269002689e-05,0.000864860157482652
"L1ME3D",384.356684261247,0.0938595398823704,0.292723975614627,0.739960872747155,0.849197715322152
"L1ME3E",634.570257113891,-0.903933873664338,0.422556409204217,0.0185752692526093,0.0626652479691801
"L1ME3F",480.914639821994,-0.0445044818530549,0.316800782876527,0.880407498252247,0.935890967226526
"L1ME4a",8337.22405331363,1.10295364306659,0.73287068295613,0.0521116131558835,0.140142317465608
"L1ME5",448.65151091643,-0.0332337191985991,0.436462164742728,0.928960264109636,0.967937617848502
"L1MEa",51.4848611297086,1.23741045832162,1.12809281643781,0.0606845362343588,0.154698776589139
"L1MEb",144.162752838476,1.38764952156932,0.419941294830505,0.000335513376464148,0.00270224286990043
"L1MEc",1923.87585464276,0.37156778721897,0.288626455206799,0.177533031544638,0.345894762386256
"L1MEd",4737.19925014615,3.33336347804345,0.389182583226165,1.17863181988733e-18,2.10739369395854e-16
"L1MEf",1618.51884622318,0.00139820425806529,0.337976957760162,0.997735459249913,0.997735459249913
"L1MEg1",58.7822739184818,-0.2717293580025,0.668742709361349,0.590154043557726,0.751365621652055
"L1MEg2",81.0609788241751,-0.427478920186566,0.500445293180045,0.325882351939886,0.524462177518325
"L1MEg",1476.82831622486,-0.338851929411185,0.280738295444549,0.207842966636871,0.386302728011149
"L1P1",723.203337402185,1.5554858922562,0.416892132135008,5.70297401758916e-05,0.000621763264844477
"L1P2",537.253846330347,1.20390051831412,0.576387680658267,0.0143729587877983,0.0511929289095286
"L1P3",818.178595038712,2.26755554823993,0.33504293900147,2.18858888509918e-12,1.50507574098359e-10
"L1P3b",4.06454292655497,-0.240725040728906,0.909428485967539,0.594181278506801,0.752405188364136
"L1P4",268.811629901222,0.641249986563546,0.468019348017634,0.12363043050638,0.268918746648915
"L1P4a",44.3863470178483,0.243705236403867,0.568718825427043,0.608862547480473,0.762357307349499
"L1P4b",6.7464515329054,0.445529463283448,1.0458140517592,0.280474845584873,0.476731193578943
"L1P4c",4.78911952060712,0.251770941413186,0.883752691703538,0.601095746470788,0.756234623319086
"L1P4d",37.629124698827,4.98775946143353,0.944790860843342,2.20535453192085e-08,5.47663042093677e-07
"L1P4e",11.2398575107721,-0.301527312544089,0.889003642559452,0.53102120610017,0.714680024791221
"L1P5",10.376606244141,-0.202267211736009,0.8303874115841,0.68217503196692,0.814503166596779
"L1P",7.89435854764861,5.54734715766779,3.21743787188171,0.00127016744170626,0.0078856228672597
"L1PA10",1501.35471399513,0.692556415384917,0.368500815870017,0.0439572578208009,0.123967787040366
"L1PA11",9158.79521433075,4.2810261653371,0.52290289547014,1.95690839068551e-17,2.49925157324692e-15
"L1PA12",241.46074026761,0.103339838779916,0.356445124693032,0.758735095347518,0.860798445736905
"L1PA13",1889.70110885657,1.92091698750186,0.391642639008389,2.0083573309939e-07,4.08061694070124e-06
"L1PA14",367.038826795878,-0.00934502685740518,0.366219261716258,0.978445659444469,0.994011840390177
"L1PA15-16",157.054397485811,0.43034445490694,0.567724265449535,0.366278724289609,0.56652799224033
"L1PA15",1052.87661997486,1.18090620819438,0.292509030511367,2.46678315197031e-05,0.000306292241369647
"L1PA16",2191.35368706575,1.57798626014782,0.406273303513364,3.01498851567625e-05,0.00035465785960718
"L1PA17",560.136606099393,0.855980170688373,0.346194863590532,0.00848061850971292,0.0347783162737768
"L1PA2",355.90526813093,-3.74094682515993,0.436481891513292,9.20365113328144e-19,2.0570160282884e-16
"L1PA3",12855.8747705699,3.14090777211187,0.494612014748541,2.36217994780982e-11,1.11146782807473e-09
"L1PA4",3237.29891274764,0.894613155656108,0.259290573918165,0.000351948884955461,0.00277985428389745
"L1PA5",2854.56389687332,0.251984385685126,0.267287274961184,0.330375143236471,0.529310713357357
"L1PA6",1804.37186094837,0.57897201704336,0.331463458858484,0.0631802681728562,0.160008951123324
"L1PA7",5515.18972450599,1.40971329113539,0.506110707544465,0.00182554622890167,0.0104989203556901
"L1PA8",1026.02501166394,1.41892211461426,0.309964801282185,1.69296676215915e-06,2.96767114778487e-05
"L1PA8A",531.552453113,2.53616771810931,0.419071603831125,2.1111050949233e-10,7.5493118194457e-09
"L1PB1",2210.14397633673,1.17800511961361,0.278890093915514,1.12266685008383e-05,0.000159311772059515
"L1PB2",432.511996392349,1.23303237475218,0.294518685229312,1.23458522044593e-05,0.000169802951858255
"L1PB3",441.196339725434,0.759183806729693,0.287395996473312,0.00578175032717596,0.0258444239624766
"L1PB4",627.248362283516,0.0669950449797252,0.294438764226637,0.814563068918065,0.897927723320284
"L1PB",183.979851356355,0.615516596390694,0.386658188350981,0.0852863614885039,0.199430200609853
"L1PBa1",46.3771786007144,-0.0230436925861078,0.630435448981788,0.959224822787852,0.988995998472187
"L1PBa",370.407065992284,2.04081480021768,0.439202214611681,6.69532817558524e-07,1.2735368912709e-05
"L1PBb",29.0858513744011,-0.00138340041152738,0.769006659501987,0.992963681223785,0.99631027148402
"L1PREC2",1098.59994865983,0.0741052397214861,0.25182760374996,0.761893989155768,0.862193957348426
"L2",6191.95698093454,0.0605663070029133,0.2940330822665,0.827712077229359,0.906332546153068
"L2a",19672.4513793433,0.31784145749093,0.355616439010203,0.362221166143488,0.563175169621353
"L2b",12020.5602613291,0.335649924412217,0.323715834850434,0.263674101131211,0.455066884963906
"L2c",16164.5697973339,0.105772791256026,0.34041996302686,0.758522623345302,0.860798445736905
"L3",4330.39040256463,-0.1789164866756,0.236890423501591,0.435243917689382,0.632696036446029
"L3b",769.83446975713,0.921120757785401,0.380829183077693,0.00912400387618994,0.0365291528529685
"L5",27.8535657237347,0.185073455644868,0.800913125359771,0.719839614440366,0.834926569517494
"LOR1-int",200.775518376871,-0.101805353978736,0.435943412932248,0.794953412671474,0.883940734985445
"LOR1a",3665.01902520579,5.7628642060317,0.533012310310522,1.72686719747674e-28,1.5438192745442e-25
"LOR1b",74.7559561490857,-1.53609508226773,0.819001580604944,0.0134890409423684,0.048625816945473
"LSAU",66.2322978432365,-5.43683534018658,1.01889369149869,1.10553709883524e-08,2.9950005041173e-07
"LTR10A",31.3760429363937,-0.410414163794665,0.959499668057596,0.380231446400324,0.584066860965446
"LTR10B1",62.815231168771,-2.17314996372396,0.800116557911857,0.000851039652846449,0.00555349963244325
"LTR10B",3.68293193583724,0.0615794329912289,0.933334017553623,0.876633417456022,0.935215125543775
"LTR10C",60.0645151578342,-0.913148318009541,0.527914425156137,0.0447523047273106,0.125451674511191
"LTR10D",18.9986084432226,0.581589634586276,0.856863572663306,0.292911359495101,0.489619607641098
"LTR10E",71.6379230865854,-1.32088287578889,0.603329868077665,0.00924367782324107,0.0365656989999005
"LTR10F",508.99507106681,4.66096095477337,0.733511345732756,1.21271353289396e-11,6.3774464612188e-10
"LTR10G",13.7827661748508,-1.07452196368052,0.899321219941176,0.0774061662005713,0.185525771000833
"LTR12",143.535687429961,-0.136220295237299,0.419357531730095,0.719204135392209,0.834926569517494
"LTR12B",130.418568129127,3.05873071839637,0.955470626120429,0.000108193111536532,0.00100667873716866
"LTR12C",1085.90249200988,0.905331245830536,0.319985938256612,0.00280180908983878,0.0146480545398589
"LTR12D",39.9268882663895,0.32540639211836,0.8266033638047,0.532280830859225,0.714680024791221
"LTR12E",8.71085321428255,0.396827961021459,0.977123685615131,0.385306875569901,0.588827943178618
"LTR12F",153.679461694181,0.96983493655143,0.738025786663881,0.082442708908204,0.194469081171331
"LTR12_",47.3835658364882,0.0781046228938694,0.641526614237212,0.879658730716586,0.935890967226526
"LTR13",393.004435096382,-1.21278897203963,0.472525585703811,0.00404161155913572,0.0195308147776613
"LTR13A",84.043425885338,-2.39761103165473,0.511908152798551,3.5659197352442e-07,7.08429387401847e-06
"LTR13_",19.4237438652616,-1.94289004316986,1.04655497362933,0.00826433549225048,0.0345248407947286
"LTR14",16.6618809085305,-0.0642984707683691,0.844656512935367,0.88728791576067,0.94096725586007
"LTR14A",10.0772512127463,-0.356407813755579,0.927320647705427,0.451313762185,0.649717396768744
"LTR14B",50.0913715101495,0.237097655824513,0.458094198411335,0.565349003273262,0.733558793797237
"LTR14C",1.69142293346143,0.164039925481332,0.993253882152228,0.587432201097479,NA
"LTR15",21.9620389828668,-1.11384521559377,1.27718511179062,0.0753819503278886,0.181830113149999
"LTR16A1",1291.15185225662,3.40539468822468,0.815084164309932,2.3150228610205e-06,3.90496309009873e-05
"LTR16A2",138.544092691598,1.64009258061605,0.472462606564808,0.000138520095504683,0.00122610856813056
"LTR16A",443.660791141517,0.153520038013175,0.466674437078305,0.714940515832335,0.834408382707712
"LTR16B1",48.7014371784137,0.0235644636295037,0.596334353993777,0.964836481712187,0.988995998472187
"LTR16B2",310.598054754493,2.28444303877108,0.825873754816756,0.000707119870954084,0.00475312153859362
"LTR16B",72.4228415121742,1.293065568731,0.527155409339402,0.00512334961448056,0.0232501246464244
"LTR16C",581.31471746429,0.849628528927847,0.316648240823018,0.00466437796027696,0.0217212951120324
"LTR16D1",21.2940864944374,-0.607879612502937,0.962316254951235,0.252209381956482,0.445603137290702
"LTR16D2",7.87826296630289,0.298648109664451,0.856270629735311,0.553378627670892,0.722512946965458
"LTR16D",73.4747431991993,1.43146897262944,0.861145257869394,0.0235587111044827,0.074160168054252
"LTR16E1",284.563067851101,2.2275402330382,0.433787384591854,4.93786720546493e-08,1.13191109786811e-06
"LTR16E2",120.001895997131,0.364721368656753,0.40991489479617,0.331377423487264,0.529966755988575
"LTR17",169.323984276636,0.643202456037796,0.549659432340559,0.167873446258271,0.329843650450317
"LTR18A",15.8797613493626,0.202054540014814,0.71845894166037,0.697487697838363,0.823717307618886
"LTR18B",40.4491821912535,0.369618912451655,0.628844755356452,0.461483242881334,0.658000030519797
"LTR19-int",166.642293516801,2.91910833060107,1.14608582057057,0.00079238067673366,0.00520873768382274
"LTR19A",47.6322211658319,-0.00708674733995108,0.769143668400319,0.983369819679138,0.994013081887668
"LTR19B",17.1687742140853,0.112501155274239,0.781854823732514,0.828270346987759,0.906332546153068
"LTR19C",32.3990026052985,-2.61482964545685,1.21663686037519,0.00253456611221563,0.0137327400261865
"LTR1",197.289098561865,-0.290382391325251,0.370967676849603,0.398899061825652,0.606489389918594
"LTR1B",67.9401836429932,-1.36143302497744,0.776184489434757,0.0218531938259611,0.0705298024563509
"LTR1C",1.94057255619716,-0.348891524584322,1.08183310582571,0.212822468998473,NA
"LTR1D",42.1779997457043,-0.13955689855568,0.619389294742332,0.773995219208078,0.86928608790455
"LTR21A",13.8448734348604,-0.898091947897878,1.3320662238922,0.0918318741750368,0.209968530722463
"LTR21B",2.46296568294106,-0.315876594465297,1.08805296495437,0.125473595709225,0.269274137063175
"LTR22",3.83242717895727,-0.607437141693929,1.05733675519237,0.226552581312355,0.411662617262694
"LTR22A",12.9973943420616,-0.27719854209356,0.848041774261019,0.576679467660717,0.741948730221333
"LTR22B",14.8872194274554,-2.25343849726102,1.41841425263524,0.00938669861202703,0.0369352405981795
"LTR22C",36.5229368007896,-5.36929567332583,0.878158695814466,1.99535447564473e-10,7.43269542177661e-09
"LTR23-int",32.9290760067005,-1.67313462851197,1.14211970824009,0.0209380417533847,0.0680676702819125
"LTR23",57.1613502145431,0.19507044291577,0.436688108058859,0.623802947548377,0.774555326539235
"LTR24",42.9208804123891,-0.0897769653208458,0.734689309659834,0.856116867494078,0.923243039251755
"LTR24B",48.6173457496664,-1.00729332584859,0.803373269870039,0.0827457443609343,0.19467025120704
"LTR24C",37.1295166917416,0.41663697271762,0.586551285413204,0.389829058691394,0.594722147559908
"LTR25-int",32.5070181855578,-0.579668291700967,0.918893454872551,0.278258475416049,0.474738696606771
"LTR25",86.296413732285,-5.09549439562178,0.818140844470753,1.97016864799813e-11,9.78517095172402e-10
"LTR26",78.5341839173407,0.506307787052336,0.639396604444264,0.318048198719627,0.517914553106278
"LTR26B",101.814404613203,2.40294354340623,0.680103424144749,5.30490725142532e-05,0.000585504578120276
"LTR26E",41.1925575032531,-0.799369611026353,0.53560182651949,0.0805045709333716,0.190904738499825
"LTR27",142.010223514728,3.54084576265919,1.23176330382383,0.000242858027294706,0.00204825543774969
"LTR27B",36.4491666757777,-0.265995530056358,0.527544350497116,0.554290893959179,0.722512946965458
"LTR28",28.1715591884192,0.0162711491471146,0.869378477758042,0.978396693917567,0.994011840390177
"LTR29",49.9290447251312,-0.523121933371568,0.885560376691221,0.323961113453171,0.523727369669322
"LTR2",246.021075093572,0.335165772576183,0.525781825045547,0.459571370328067,0.656320774877462
"LTR2B",133.353122075972,-1.94069311131933,0.510783582808488,2.7814764509041e-05,0.000336032425284901
"LTR2C",53.5248340947192,-2.45806557348389,0.708200489802709,6.99812520804652e-05,0.000728890540764193
"LTR30",21.4429954508856,-0.17421216827937,0.741400757453981,0.729631139537288,0.84058020457002
"LTR31",31.6162652662084,-0.222791987665055,0.621482554974433,0.649458985091728,0.792109594368356
"LTR32",64.5367115857966,0.357204964932721,0.792863098498426,0.499898694997936,0.6833477573825
"LTR33",561.190948266494,0.01969189912719,0.301104000765516,0.947883339257858,0.985357796856425
"LTR33A",587.672780308244,2.16444556761825,0.775886286833044,0.000743587116930382,0.00496094688459524
"LTR33A_",64.4226341685999,0.284557072436455,0.783337662316615,0.587956291372326,0.75090417783837
"LTR33B",193.750420638729,0.848272410464118,0.555659130171115,0.0720504381640682,0.176636987427284
"LTR33C",364.855903827603,2.44094290802641,1.02087968884989,NA,NA
"LTR34",23.6221590884842,-0.423795311174894,0.763364550805854,0.422845146422271,0.621749277798537
"LTR35",11.4227134585267,-0.491600632461683,0.968000035766126,0.319310283385521,0.518850550899889
"LTR35A",3.7063822367434,0.176367862933665,0.942375898844741,0.663111755444582,0.801110688334401
"LTR35B",8.31726551106236,-0.233160865890794,0.918499838091771,0.596176302746478,0.753863669950992
"LTR36",22.5084176625048,0.439545831895717,0.823165239301733,0.411103734485628,0.613742629753386
"LTR37A",126.907308317043,0.792063301222382,0.407932803268043,0.0341106224689221,0.101980074685368
"LTR37B",92.9396744973837,-0.616370180393834,0.493940558673949,0.153601310935074,0.307891416986449
"LTR38",26.1083358337273,0.192487361153688,0.762093952371379,0.712044348142791,0.832114571555104
"LTR38B",4.21493228984328,0.0626398902486718,0.870169425367379,0.893808299207933,0.943522449137847
"LTR38C",7.60809767497664,-0.828267331695834,1.20338022639583,0.125635218265909,0.269274137063175
"LTR39-int",1.91322006419376,0.290032072923346,0.9964504216534,0.445097724610685,NA
"LTR39",184.767550923368,1.67968735395049,0.975198143671383,0.0147246825555243,0.0522375643041221
"LTR3",10.6590985369464,0.0733344636688834,0.825210079394893,0.884858903590338,0.939505771745561
"LTR3A",90.7481976304431,-1.99915606508537,0.653344239936302,0.000347345299937463,0.00277255980485796
"LTR3B",6.14616243303696,0.788438274223759,1.09376307216018,0.165776408572454,0.327161389103254
"LTR3B_",65.0953617139424,2.83886882102751,1.42036380141059,0.00279449984939055,0.0146480545398589
"LTR40A1",34.5429794377706,-0.100327389138461,0.711167043356724,0.839564491991764,0.915330068098337
"LTR40a",153.575671248913,0.0496115893512431,0.471288636038889,0.907817808619834,0.951452662258067
"LTR40b",127.676008337957,-0.132137475388144,0.477402401379295,0.750658478037758,0.857073664579509
"LTR40c",45.2446748724138,-0.681200966499077,0.515844419301623,0.126973734961281,0.269274137063175
"LTR41",193.779059345496,-2.29891766838848,0.556224393226919,4.99527309940054e-06,7.69961060493808e-05
"LTR41B",101.629153724424,-1.38789360787653,0.788989814340436,0.0205756476139971,0.0673795932853971
"LTR42",68.4367582726785,-0.200203563524783,0.644446627354725,0.685130180403554,0.814503166596779
"LTR43-int",10.7209434324089,-1.49998905291792,2.36193619201144,0.025193387558555,0.0773982421901998
"LTR43",71.8518635239199,-2.14498749546786,0.590167954784866,4.33072246435095e-05,0.00049636742091407
"LTR43B",13.9342174125919,-0.431751304215392,0.842463339932385,0.411035506718916,0.613742629753386
"LTR44",16.059578267765,0.308740322571659,0.851105011092001,0.545597159551393,0.721544172542818
"LTR45",6.25816193872901,0.637624120592383,1.15382421754871,0.167530738688584,0.329843650450317
"LTR45B",29.1154644421178,-0.226895033113322,0.786699897737927,0.654416558295221,0.795984221926432
"LTR45C",132.569035737475,0.210079204171042,0.778478059653551,0.688099161154606,0.816938436982807
"LTR46-int",13.7580259392061,0.133593249867094,0.897912153043826,0.76771634479018,0.866041774428562
"LTR46",33.9931007973979,-1.24430325243222,0.685605803478064,0.0232015892720351,0.073294066463602
"LTR47A",105.271350847667,1.10518091398958,1.0573228488087,0.0810466549682059,0.191681771274011
"LTR47B",35.8909813371841,-9.79148253675348,3.0716709337068,7.41734593218017e-10,2.30451618406294e-08
"LTR48",57.7514779610662,0.115144393727821,0.42626528534661,0.768404602523346,0.866041774428562
"LTR48B",151.374282220378,-0.302450491759077,0.701913735316827,0.552983101739287,0.722512946965458
"LTR49-int",335.955612822873,0.278333074661569,0.499708784798243,0.528096324576241,0.712243543447077
"LTR49",52.4444874053124,-0.27855203741816,0.8094756644078,0.581594795652658,0.74597668194186
"LTR4",17.1938263458917,-1.06481159815791,1.43036309215587,0.0683034227118923,0.169620166401199
"LTR50",186.219845071435,0.134986664068539,0.378809470075939,0.703267630214061,0.827571260127669
"LTR51",35.8629858871382,-0.327592625517492,0.626712528786424,0.507563736526572,0.688976944238278
"LTR52-int",20.24070889459,-0.375437615048854,0.770923977892088,0.471528460638713,0.664899753645125
"LTR52",39.8717068626731,-0.0472298657313565,0.569689694745066,0.917493934222698,0.959344534731102
"LTR53",67.3940823028757,-1.6504817818753,0.835343179680245,0.00955104460168994,0.0372866108031039
"LTR54",112.102787351265,-0.399461601336053,0.578206483373086,0.401427634480354,0.60826492411091
"LTR54B",28.9599731286919,-0.151294824062474,0.621312755082463,0.757023390942703,0.860798445736905
"LTR55",16.136104011066,0.261170112911155,0.919688357694593,0.568355620647412,0.73532550630794
"LTR56",505.258007143424,3.52093829996569,0.938621356269312,NA,NA
"LTR57-int",39.5763060192651,-0.10693333006502,0.601049406494389,0.822863157036288,0.903734228980886
"LTR57",16.0370787913123,-1.31876673805042,1.12059104820528,0.0502474762250224,0.136538734787751
"LTR58",2.50427854489031,0.417898674973168,1.0411602060658,0.307404225244054,0.505182678985633
"LTR59",7.30965906968982,0.00918888384183822,0.895458361310094,0.987631513159508,0.994304699059234
"LTR5",76.4936272140849,4.84613128804216,0.724770533987592,2.70370237522551e-12,1.6114066156344e-10
"LTR5A",121.93915358682,-2.99416389055105,0.498791661394115,1.87177424666681e-10,7.27550511530489e-09
"LTR5B",435.330491689362,-0.215616973639397,0.370161315061581,0.534232413798929,0.714730859396909
"LTR60",5.03043181593647,-0.239045445636994,0.9980496469085,0.466780042883221,0.661333372959746
"LTR61",44.6054373159879,-0.767591220209975,0.765995876326196,0.164593039716585,0.326085820044175
"LTR62",83.1404282604866,0.436509310715386,0.746929421351873,0.412346045448226,0.61416804933689
"LTR64",23.2314588949275,-0.0835873988091116,0.832223735804532,0.857882390870001,0.923646344963914
"LTR65",106.708576100882,0.877044440527494,0.360839909598732,0.00919357873816321,0.0365291528529685
"LTR66",50.9488750779662,0.30762262881143,0.718072161186008,0.55643560546766,0.724095242049618
"LTR67B",282.272729564073,-0.203257836698846,0.632436465868415,0.677692128406319,0.814503166596779
"LTR68",21.834396560423,-0.594628918509633,0.632400020711788,0.238523235464501,0.427334213437403
"LTR69",1.98375527747052,-0.00291480018602638,0.942452946312557,0.991471252853287,NA
"LTR6A",87.4880599969596,-2.58764566356045,0.785500010079516,0.000109225769021655,0.00100667873716866
"LTR6B",19.89867457277,-0.197644217233973,0.601154116883513,0.681459304576072,0.814503166596779
"LTR70",62.0683744926151,-1.33337034639468,0.70516756214779,0.0178290825503539,0.0606053224335224
"LTR71A",10.7210216223213,-1.52050861732191,1.20360848229131,0.0309450507266359,0.0934624167216637
"LTR71B",15.5401598191579,-0.703495499966754,0.918640660369089,0.212584912704936,0.391857550429305
"LTR72",90.7502961362179,1.77968916186033,1.28190719278774,0.0193709614567565,0.0643778421648338
"LTR72B",7.62113914775854,0.221227137161148,0.810992308804464,0.662673325489765,0.801110688334401
"LTR73",30.3136283901722,0.763313252601862,0.921577861345879,0.185964260212684,0.356716318595594
"LTR75",31.8497234995706,-1.06333844793957,0.692318513893736,0.0493709189663942,0.135808004787558
"LTR75B",4.86183688287626,0.153562513276736,0.920324145896833,0.718762199309748,0.834926569517494
"LTR75_1",16.297488868051,-0.277264621495099,0.794427717661538,0.587799455554282,0.75090417783837
"LTR76",48.3242101498193,-2.26829819551913,0.683553297680972,0.000112711236262543,0.00102820250223177
"LTR77",20.9464737723617,2.23466176155281,1.24412739579011,0.00684859637348435,0.0301608135856897
"LTR78",833.460265942372,1.85758171113348,0.537197756902159,0.000117505099783244,0.00106110665864869
"LTR78B",203.572692163065,1.5589808337159,0.587039496292573,0.00210547243745342,0.0118383167237947
"LTR79",292.43705268944,0.320190638417016,0.368723101695196,0.352424449507939,0.552749926070347
"LTR7",182.598483821431,-0.22071774036489,0.379358166593283,0.528207460073168,0.712243543447077
"LTR7B",83.8036714588258,-0.594105786631928,0.407200453269941,0.110139300739476,0.244936653883311
"LTR7C",42.4506046570701,-1.18469789638181,0.713384257079776,0.0342215015722712,0.101980074685368
"LTR80A",14.1323840260257,0.315589530724298,0.638409642714189,0.532412635918292,0.714680024791221
"LTR80B",14.5967313839966,0.726557210185336,1.07321714785404,0.183400691960461,0.353782851712738
