"baseMean","log2FoldChange","lfcSE","pvalue","padj"
"LTR81",21.0611500281962,2.520688908087,1.04474252893469,0.00177259258405826,0.0103842133932935
"LTR81A",79.6490581041219,0.563975306063156,0.607137851753218,0.253528325121326,0.446663520146538
"LTR81AB",21.2411719104114,3.8732260244435,1.20798335853736,0.000160419551997932,0.0014060301910407
"LTR81B",73.446934906404,-0.641968953050073,0.722419677172264,0.228801622664419,0.413229597296951
"LTR81C",24.4829359675822,0.510896472139869,0.886541990363496,0.341121004248623,0.540713081202604
"LTR82A",46.242792163281,-0.312550351961579,0.471683024043255,0.452951293476781,0.649981470896055
"LTR82B",72.7864677554321,-0.87766016510176,1.01085709824601,0.134516153826623,0.280975330656544
"LTR83",45.4979255261183,0.871700945680175,0.975802816818295,0.141334744877116,0.29064744026773
"LTR84a",106.47505263206,1.63421132688736,1.18013994920052,0.0243541391227348,0.0761279733416955
"LTR84b",77.4738137769898,0.914163121837802,0.550394812596203,0.0512402297113403,0.13839506151643
"LTR85a",280.989818372514,-0.299569015827578,0.518886844916795,0.498193477062498,0.683105779898578
"LTR85b",49.1753911383976,0.727934440238107,0.632782075322831,0.154079822149472,0.308159644298944
"LTR85c",101.313773590795,1.72053963218482,1.05179467082575,0.0157502486517758,0.0552185188026963
"LTR86A1",61.1681423115544,-0.395021774893604,0.682073383596779,0.441591310802914,0.63786303988719
"LTR86A2",10.3553832612164,-0.428077357197605,0.899680443454618,0.39770153785328,0.605698764635149
"LTR86B1",29.0581858282762,1.72022824007978,1.17732070137934,0.0208212844202471,0.0679351396777404
"LTR86B2",16.6344666455311,-0.648122122398934,1.07479770234721,0.199772665713247,0.375371919604695
"LTR86C",18.8584060949385,-1.32376612400443,0.769550056639534,0.024835383640844,0.0768264116779049
"LTR87",56.4512856047189,-1.57592643779669,0.599294277620556,0.00221660298059298,0.0123083420164604
"LTR88a",55.5450278027913,-0.157740547797711,0.566023387525665,0.734864105829664,0.844432532919948
"LTR88b",120.342947037635,-0.199143123473373,0.591050808514706,0.675749459932849,0.814177920727718
"LTR88c",42.5864697145042,1.46637627706418,0.582034107341443,0.00337306351149388,0.0171210930155011
"LTR89",123.30625994165,0.67233352720985,0.362638482671327,0.047190323984471,0.130835100144374
"LTR8",468.69473841496,-0.197657955865622,0.437444915427519,0.613205415367623,0.764582484433271
"LTR8A",224.995373142025,-0.481347480555837,0.349811874389537,0.140647695912764,0.290390392946908
"LTR90A",22.3567272524679,-0.682213701048599,0.964914581331071,0.215065476702939,0.394801922325314
"LTR90B",10.0051520374636,-0.237621643806144,0.915743909842744,0.592026917227264,0.751365621652055
"LTR9",172.112106421001,0.799583366123696,0.473004569202517,0.0573933799344907,0.148293877634204
"LTR9B",60.8024420955542,0.801769142413613,0.592601938930897,0.102428478843499,0.230657582080827
"Looper",140.003059486988,-1.68166151857304,0.533783204451892,0.000385446256372732,0.00287157460997685
"MADE1",293.909065290658,-0.434809344703735,0.423200573126464,0.256897483462329,0.448567090264302
"MADE2",130.024608323986,0.27928651671482,0.376620997707202,0.426607745707995,0.624201840692222
"MARNA",552.540309590773,-1.5628663564435,0.437436980842242,9.94570096172945e-05,0.000945899644658099
"MER101-int",213.273697772222,0.532430515887842,0.648464067649165,0.299442840727797,0.496535365317292
"MER101",44.9128535938345,-0.940400408511625,0.679814984847485,0.0782679566430515,0.186590808637035
"MER101B",17.8142523402858,0.861824520960539,0.772910951821477,0.129492975230882,0.273034716642472
"MER102a",174.301478220398,-0.240620677706757,0.688779505575489,0.63505932977471,0.782015207739106
"MER102b",287.508796419538,-1.16054648386395,0.445889972847941,0.00402652302365655,0.0195308147776613
"MER102c",297.779442174625,-0.668071344032856,0.375608908167028,0.0544521161635099,0.14402423624313
"MER103C",884.222800351118,0.0548159149327126,0.283638285121903,0.842937918557281,0.916771896825071
"MER104",182.963868042347,-2.23068749217592,0.584641334028156,2.02702684682988e-05,0.000262632174067524
"MER105",79.1406366098049,-0.289652169736086,0.597735495567288,0.547268097422902,0.722512946965458
"MER106A",38.9353225122294,-1.24208371151309,0.856686182434275,0.0418193116690418,0.119828412282447
"MER106B",51.1006356654272,-0.228993325497731,0.47744570456266,0.586100238086851,0.750678528437886
"MER107",22.6601565476754,-0.866383886367584,1.27761619490415,0.103650994089843,0.232240573223859
"MER110-int",33.7115844775854,0.761126631124182,0.886489007727803,0.186338390138862,0.356716318595594
"MER110",23.9780550306592,0.00676808541039566,0.783782360802347,0.994139636244568,0.99631027148402
"MER110A",43.9018031203436,0.729174986563323,0.612129384141949,0.144445946536089,0.293996905203556
"MER112",732.208689269476,0.864490887177472,0.591988718570951,0.0793722904632698,0.188720286367455
"MER113",476.68526601841,-0.538745337355873,0.341424643380818,0.0917841996178248,0.209968530722463
"MER113A",185.915547998162,0.509776768860116,0.356456282680389,0.126608467679654,0.269274137063175
"MER115",203.758981734135,0.858302978966292,0.343192812501929,0.007741900772785,0.033038818530673
"MER117",251.510510930162,-0.112883782439058,0.429662749386397,0.769169092725143,0.866041774428562
"MER119",138.942610049095,0.125918774884642,0.606781527958976,0.800158193666425,0.884229202889721
"MER11A",145.146567155881,0.603729618618191,0.541262572582428,0.190558297652987,0.361833892101195
"MER11B",163.368149485458,-1.45989020169974,0.52361062224858,0.00158919217386222,0.00950839813112702
"MER11C",506.3023900505,-0.413284675528895,0.359050981831342,0.216395966150158,0.39643031503738
"MER11D",30.4604508264066,-1.74432272739566,0.887118986574353,0.00888867954329945,0.0359569208674647
"MER121",29.3789919392107,2.24640974437236,1.03357957162941,0.00367816190960341,0.0182682041510302
"MER123",6.42009293190874,0.866811715173909,1.57040911273809,0.0340316452264288,0.101980074685368
"MER124",47.47826562933,-0.0630215813781844,0.483686207752062,0.87989931362404,0.935890967226526
"MER125",2.46992093903853,-0.0680446618375606,0.987328797976125,0.793021335172002,0.882890502669701
"MER126",20.8278297829709,-3.49503248193516,1.30273500391839,0.000515634462774412,0.00368781767776259
"MER127",11.2512846914091,1.28969733403611,1.49521486067506,0.0568371906752433,0.147710605999034
"MER129",1.2519769380441,-0.00344126125818949,0.974430979765409,0.989549232019774,NA
"MER130",5.85237673614963,0.604183920972376,1.21789134476937,0.113727259914334,0.251663788028254
"MER131",42.4209822491115,1.37668708716015,0.61337147652689,0.00776079629915137,0.033038818530673
"MER133B",2.14895124155593,-0.38460422234104,1.04978138448397,0.295350616985333,NA
"MER134",4.60472670055207,1.11375064809148,2.08390565925237,0.0166238045101334,0.0576034156281365
"MER135",13.9295523183312,0.105005887493042,0.831848917011146,0.834461548915944,0.91199098377855
"MER1A",2043.76766252105,2.57001702864831,0.523287964878264,1.23634056450023e-07,2.69582552356879e-06
"MER1B",1309.10627097054,0.781857788086064,0.327314851543859,0.0116164148870292,0.0432711454541839
"MER20",1864.90914367305,-0.798792939012807,0.309971030154404,0.00656697859509247,0.029063756752538
"MER20B",396.979351945906,0.411703726543602,0.519988661160972,0.360734366580902,0.563175169621353
"MER21-int",41.8515412433007,-0.0879093717930789,0.629757938675137,0.855844401517762,0.923243039251755
"MER21A",258.026971711075,-1.41603999718291,0.353692016596721,2.17067663094466e-05,0.00027722641543779
"MER21B",337.497834471729,-0.287898579337298,0.314722232163393,0.332622614289408,0.530061706193816
"MER21C",1320.83747733919,0.835329526311136,0.40730393471352,0.024473419575632,0.0762342756118991
"MER2",750.96518042282,-0.802902501010842,0.381176755487236,0.0225648849474834,0.0723046851005381
"MER2B",101.422267775675,-1.15918762727824,0.434620901118249,0.0032960487649222,0.0168381005476597
"MER30",373.178340265567,-0.888554487551107,0.338258946746278,0.00511062176161142,0.0232501246464244
"MER30B",6.1158461526935,-0.00626805234868482,0.839413451640541,0.986229981693917,0.994013081887668
"MER31-int",269.5165638562,-3.14379435271315,0.436224842961419,5.27789231582553e-14,4.28948702758911e-12
"MER31A",104.737733195522,0.0138157767264635,0.400435466445303,0.972199779512933,0.990045304237449
"MER31B",129.607911384513,-0.243466427099423,0.347784271516095,0.454860005954658,0.651674431608115
"MER33",896.217242267137,-1.06227052973435,0.369719875074192,0.00202722618404371,0.0114705076489562
"MER34-int",33.2001632747095,-0.708615437769418,0.805028901248828,0.20018292533756,0.375371919604695
"MER34",105.890650583816,-0.774204202512112,0.493977262298875,0.0728914321405348,0.177561145323265
"MER34A1",73.1465453292271,0.0207457276672543,0.434253227386878,0.960427637621807,0.988995998472187
"MER34A",130.965903511712,0.201383175763506,0.476295093226012,0.634339449411314,0.782015207739106
"MER34B-int",122.993768589934,-1.92403509529105,0.6252175460771,0.000360696976434121,0.00277985428389745
"MER34B",110.198745112155,1.91428280016483,0.515645999463454,4.21442263835143e-05,0.000489310888141062
"MER34C2",45.2953058979057,-0.277369643581428,0.563706549572788,0.55402522824618,0.722512946965458
"MER34C",6.98851343685374,-0.549955550889157,1.00445838065071,0.272332299543477,0.46730340842969
"MER34C_",100.743178227106,-0.338685431070483,0.661703636479195,0.504074218573228,0.686954803970222
"MER34D",17.1561858674789,-0.0435489271647616,0.793442647163561,0.926392391028364,0.966388328564011
"MER39",239.192560856302,-0.0734856735655968,0.312640061409773,0.802858870716498,0.886118309161171
"MER39B",125.469119035855,-0.311616180915883,0.352432679871774,0.344349216152721,0.543901412085746
"MER3",865.236932163619,-1.00712400753592,0.262722838983498,7.01169871428642e-05,0.000728890540764193
"MER4-int",930.95538670859,2.22644260560457,0.753839017034347,0.000428914911000373,0.00311747910922222
"MER41-int",239.069791780561,0.226332672373753,0.32380257066627,0.462481560469571,0.658373431623879
"MER41A",285.425460916835,0.00744261184250581,0.330749963952185,0.983371631818816,0.994013081887668
"MER41B",488.483340477239,1.78309105307874,0.499802113668573,8.43239973499704e-05,0.000828413776163446
"MER41C",59.995161445782,0.0179655576340507,0.443283179657359,0.966702779423097,0.988995998472187
"MER41D",61.0932778742743,-0.176125947283864,0.516061657822056,0.690244870675568,0.817323065409215
"MER41E",50.86035492816,-0.153718357944167,0.811384040038547,0.752718894228913,0.858329963572255
"MER41G",13.8544702363729,-0.430257766732956,0.713370378460057,0.412880310572115,0.61416804933689
"MER44A",290.543400439186,0.466424438067616,0.458867558944659,0.25623516558156,0.448286180097681
"MER44B",248.515410629564,-0.00158174721603936,0.41623434114123,0.995195830464463,0.99631027148402
"MER44C",272.861851019766,-1.43190389776389,0.509415746357121,0.00152954914413072,0.00930215601940721
"MER44D",68.3053083769365,0.0205898884785807,0.469914863670332,0.963019164937519,0.988995998472187
"MER45A",252.561739641062,-0.492731913619853,0.438725952373631,0.211152381498279,0.390377462978959
"MER45B",100.547517790253,-0.257861171268757,0.40991386006515,0.489584877061305,0.677536966087936
"MER45C",53.7951172689572,0.180775848159393,0.808092843771738,0.725372860472873,0.836752693242256
"MER45R",51.6234956596973,0.566954229910425,0.642364320577864,0.265583865869242,0.45747972271118
"MER46C",399.003958688551,-0.143718183641702,0.52219891879512,0.744450911358896,0.8525134593629
"MER47A",305.814175101019,0.0511870654657859,0.405912904546042,0.893918919932613,0.943522449137847
"MER47B",62.8149863807344,-0.237137674530688,0.655543118056734,0.635993473568723,0.782088260482034
"MER47C",38.7633386425016,-0.50651977018717,0.735259974093087,0.33984384675303,0.539645468911561
"MER48",13.0346933243685,-0.782573806833608,0.958540014703646,0.174726800695454,0.341806914270756
"MER49",220.538358700261,-0.055739407283654,0.572516423103636,0.902061684036916,0.946529513531693
"MER4A1",378.465948132205,1.25462623994513,0.379278880389121,0.000381301974256379,0.00287157460997685
"MER4A1_",33.1046491447431,-0.705560778639391,0.714776946999624,0.190095708527664,0.361833892101195
"MER4A",148.039908887877,-0.913289633428188,0.435863746292837,0.0204305880682503,0.0671505357831462
"MER4B-int",123.816756139459,0.095362341051743,0.353249530844405,0.775649827944101,0.870051375385227
"MER4B",201.392926473103,0.148589163719777,0.464381552928155,0.722087731439415,0.83511828189759
"MER4C",92.6606053357506,-1.17008674445942,0.450864535724158,0.00403574577079219,0.0195308147776613
"MER4D0",54.1452847456627,-0.0357622324304768,0.415418580790413,0.922625848779783,0.963583538328418
"MER4D1",560.453660505307,3.12936264225966,1.12478025848779,0.000372548110857124,0.00284664966757495
"MER4D",116.979358319118,0.584696818457879,0.65148803604767,0.256036821358874,0.448286180097681
"MER4E1",130.339254358168,0.20346103139017,0.352384260701418,0.540101266259333,0.717459928730823
"MER4E",85.6269852321906,-0.325023428605397,0.448261253365015,0.416608395512448,0.616635605278358
"MER50-int",24.8908453466904,0.614406741282903,0.76224924720944,0.262255030292476,0.453493224528963
"MER50",195.030312486463,-0.128325807520939,0.388819297479309,0.718678857008037,0.834926569517494
"MER50B",44.3662810957114,0.291619671122187,0.603670815611376,0.554411500691615,0.722512946965458
"MER50C",9.4980540137532,-7.10567247343729,3.08152862356519,6.09048568470353e-05,0.000648201690729161
"MER51-int",229.000151976277,3.11407550316354,1.03133115624017,0.000191789876772694,0.00164865528687296
"MER51A",147.887178033188,0.965526552508091,0.628385268686486,0.0597558217688821,0.15351064557868
"MER51B",42.5636992152962,-0.495003419361953,0.49464422727669,0.24980843653286,0.442235133188865
"MER51C",20.9674053015133,-0.201791921695028,0.738455943522785,0.691981156359736,0.818295176965084
"MER51D",24.6208801958096,-3.54507347351258,1.070562833774,7.60308800648397e-05,0.000772404622476894
"MER51E",31.8503106185988,0.790773869534376,0.642405747885146,0.124956780621059,0.269274137063175
"MER52-int",33.5511587182013,1.25374524889362,0.99002593701627,0.0527731123426542,0.141254977348302
"MER52A",339.303754694005,1.45354762227,0.514942865455676,0.00151673395604786,0.00928739833360813
"MER52C",119.555531632243,-0.376578107471698,0.586462736429944,0.431794252477957,0.629729301330006
"MER52D",35.9904602335789,0.649031309877321,0.77507720722671,0.240890597268415,0.430712387915925
"MER53",476.64024692731,1.19658851754236,0.524846966318501,0.00910386130387427,0.0365291528529685
"MER54A",128.995237060183,-1.24844441540399,0.463894015062929,0.0027280420677995,0.0145054135678041
"MER54B",32.9750898134515,1.07227388030617,1.09866684256932,0.0886502718763206,0.2047890001484
"MER57-int",228.95153437338,0.763511913228711,0.437636259413099,0.0535237777522857,0.142411480090903
"MER57A-int",211.29455795327,0.320309378597464,0.303980787881668,0.27058125699267,0.465191622598937
"MER57A1",104.985004441051,0.270499705488452,0.495746468205052,0.534848931696345,0.714730859396909
"MER57B1",79.2322031908593,-0.382295351595126,0.612812763143796,0.434492019437647,0.632631702568822
"MER57B2",78.6833724388479,1.0712881946546,0.492882796261823,0.014116171072236,0.0504794277543161
"MER57C1",29.2193109757391,-2.21159824325096,1.02217812710617,0.00361261407912495,0.0180428881940654
"MER57C2",38.345457527543,1.05911400670869,0.641789159784988,0.0425986385724049,0.120898993281682
"MER57D",52.1700123947372,-0.0929723256525384,0.657448588769433,0.849330780517925,0.920365718524878
"MER57E1",37.5876833910153,-0.618217785399598,0.611279767704192,0.211345293156394,0.390377462978959
"MER57E3",29.061117010485,-1.5536675227778,0.809402887945272,0.0123173004660038,0.0456915627245121
"MER57F",94.992476406795,-1.84156260786137,1.05659926674182,0.0110083237529811,0.041878474192192
"MER58A",1136.31512834204,-0.565021372760134,0.312138424181444,0.0560230637538093,0.146471253368099
"MER58B",692.525185514607,-0.725124703760735,0.352491426365201,0.0275834301146695,0.0841624113396401
"MER58C",258.345708809743,0.312056595579419,0.41952383330565,0.414741927704226,0.615912430843153
"MER58D",52.0658295138318,-0.646826167080813,0.464404985088328,0.117147137040945,0.256690050280894
"MER5A1",1623.24444345767,0.536034163800841,0.403301711594284,0.147519698056526,0.299053537556767
"MER5A",2471.41799961967,-0.209650951015088,0.26550403303548,0.411221292194942,0.613742629753386
"MER5B",1851.15052111737,-0.557554513132487,0.287753320150497,0.0424130608949076,0.12075565745238
"MER5C1",48.3911682314277,-0.737360101410587,0.796030745857242,0.186054449834605,0.356716318595594
"MER5C",145.412176292023,0.58315025048349,0.472005227473092,0.16453020554574,0.326085820044175
"MER61-int",228.011759923003,1.67200126955463,0.549128689968084,0.000575986520934105,0.00396101499780838
"MER61A",39.7846218272466,0.408074978414674,0.594146554066867,0.402410021447318,0.608721758331476
"MER61B",19.9421584662219,-0.39925002482989,0.85345251946932,0.43839504121179,0.635210967331184
"MER61C",10.4236408191098,0.0215437221963452,0.886077294924955,0.966286117526064,0.988995998472187
"MER61D",34.4683124160376,-0.3868959738724,0.749941551258596,0.457836676547679,0.654889582133799
"MER61E",16.5990082987702,0.0090357876395877,0.787022414320349,0.989898458695193,0.995465941589992
"MER61F",18.6503150729165,0.589005034080126,0.864205236233378,0.286021547830201,0.483740620011487
"MER63A",198.85136437451,0.855816369351475,0.313553088148603,0.00406434972558861,0.0195351002939582
"MER63B",148.513317344219,0.200580257560558,0.415818470331712,0.599328045824242,0.756234623319086
"MER63C",90.3719069193506,-0.448381865301823,0.524824156917943,0.316121243291911,0.516658851010912
"MER63D",102.829795981364,0.323719955268864,0.558864816345617,0.49239637104199,0.680374583789086
"MER65-int",107.46033076216,0.177428198953776,0.452116753842961,0.664207211560224,0.801351210708286
"MER65A",218.091994961119,1.61883670041415,0.756917178028258,0.00707502338721419,0.0308540044300951
"MER65B",12.7048794491441,-0.0856418683681364,0.836132799459881,0.855059545752265,0.923243039251755
"MER65C",57.6488509531996,-0.395737172483336,0.573972034720198,0.403670012846817,0.609060255326616
"MER65D",25.0793168902983,-0.552910198147372,0.747319139741826,0.30336884926798,0.500390684954934
"MER66-int",174.339922300118,1.85937298234285,1.11416985707925,0.0124587558554278,0.0460253212179853
"MER66A",864.637524713848,4.24864556025104,1.20352928681328,NA,NA
"MER66B",198.523673796746,2.07019746163828,0.667001861923073,0.00031036830768901,0.00256915988031459
"MER66C",52.8788929237922,-0.237593165046596,0.574608453814198,0.614264995286844,0.764836916137101
"MER66D",11.5167001123853,-0.831478712275515,1.1319201928973,0.140515417759435,0.290390392946908
"MER67A",92.5220128702691,-0.241237934969225,0.553232696954967,0.601434918545716,0.756234623319086
"MER67B",53.088243938839,-1.57419109296052,0.837017630490591,0.0127028438728466,0.0465423869767412
"MER67C",194.014032074134,0.278369013924297,0.54289881140122,0.548239540871813,0.722512946965458
"MER67D",123.742119785811,2.54931451051087,0.637165615690736,7.3788506461442e-06,0.000108142499633654
"MER68-int",91.6821525098774,-3.68250457913882,0.732418174961251,3.51805070626019e-08,8.50037116593678e-07
"MER68",422.29680660403,-0.00924356121133209,0.556725399071764,0.979715170250203,0.994013081887668
"MER68B",108.339233124461,-0.440256457194638,0.632534403940679,0.379439748504753,0.584066860965446
"MER6",91.549484765868,-0.0630364744738407,0.682541184033094,0.896430699175719,0.945057836159308
"MER6A",81.5865284527662,-0.179982629504573,0.685586125910169,0.720054122033543,0.834926569517494
"MER6B",65.163553021185,-0.349248399046521,0.697246082404978,0.497025525400504,0.682551182347236
"MER6C",9.52525448764817,-0.661542509251913,0.974251236269348,0.22702561009388,0.411685386255434
"MER70-int",49.8669136334211,-1.38333916158467,0.727154426584028,0.0155210538534457,0.0546292210432301
"MER70A",143.243646241712,3.39887752640893,1.1364174899052,0.000187522761638243,0.0016276247466465
"MER70B",10.9651314452917,0.304946127365849,0.937336685046779,0.502797473222103,0.686260978718412
"MER70C",29.5372588109554,-0.219606120008313,0.787956066067136,0.662725701984971,0.801110688334401
"MER72",93.3834637598509,-1.2960091953419,0.387837861695946,0.000317440957527421,0.00260359831219738
"MER72B",8.05734109589621,0.233282344818204,0.843519831827885,0.640854357121932,0.786983235256878
"MER73",17.957006771885,0.665494097959483,0.722098704087754,0.219699004974638,0.401658303573264
"MER74A",170.997944294031,0.723631461272644,0.410899159863942,0.0543553103132678,0.14402423624313
"MER74B",81.1275666569056,0.37239136445205,0.483311865994106,0.383732993642086,0.587426877253467
"MER74C",12.543095908597,-0.299741280778068,0.843585833255275,0.548961041838242,0.722512946965458
"MER75",22.4622526056265,-0.156805036869557,0.722412855916706,0.756377143022967,0.860798445736905
"MER75B",8.20627643686233,-3.15345421154839,1.48736925593374,0.0027420748243388,0.0145054135678041
"MER76-int",15.4292193352353,-1.1899281028566,1.23938324611154,0.0672694337633077,0.167985680962003
"MER76",27.5003527289483,-0.247878169055592,0.693368447534878,0.62663402101102,0.775915255933313
"MER77",199.645774781876,-0.205508976547097,0.310383920762481,0.484913254203192,0.67420287598391
"MER77B",184.954404518522,-0.0157446891424226,0.41527440667252,0.963917998212899,0.988995998472187
"MER81",184.096642520886,-0.700575606112382,0.535029711479221,0.1260125522516,0.269274137063175
"MER83",318.754739926595,4.3638364993006,0.749400530416502,4.6059772876176e-10,1.58374757505005e-08
"MER83A-int",60.7348740552828,4.92360267241055,0.94098043006732,1.32432345909144e-08,3.3827004926507e-07
"MER83B-int",23.751107341297,0.352525758835875,0.848478573909494,0.4957320542838,0.682551182347236
"MER83B",27.9484198478141,-4.30281705325454,0.97169392919001,9.82649292388089e-07,1.83018430707282e-05
"MER83C",6.78232645088258,0.0199435757654077,0.872358817369527,0.969083327362009,0.988995998472187
"MER84-int",5.2423978736067,-0.0547199509978221,0.910412205802713,0.890747554995639,0.94271885801458
"MER84",63.1565118103548,0.924986550082811,0.852148011945829,0.114019680211429,0.251687886688931
"MER85",77.379237433442,-0.732343337029172,0.62141411098504,0.144378984145645,0.293996905203556
"MER87",27.0068738930899,-0.181647872434345,0.606565184807119,0.707230920288075,0.827571260127669
"MER87B",59.3528830582406,-0.259446631564273,0.646127233761586,0.602894253880978,0.756633403126492
"MER88",18.9374670272838,1.04246721406514,1.25648284342323,0.0883253097332482,0.204566909071306
"MER89-int",38.1398322339826,-0.480791582905019,0.552752391640128,0.300476099146146,0.496535365317292
