"baseMean","log2FoldChange","lfcSE","pvalue","padj"
"MER89",145.367841803572,-0.546780405754079,0.386308750623365,0.124368258545258,0.269274137063175
"MER8",130.517117891201,-0.719752547740426,0.533140052963439,0.113719540877541,0.251663788028254
"MER90",107.504444553367,-0.157019203971553,0.429120636159187,0.684512001424105,0.814503166596779
"MER90a",176.828978986448,-0.000825531180092403,0.527561702881905,0.994837209482249,0.99631027148402
"MER91A",296.789375309213,-0.00639286645871549,0.319445619983502,0.980813462737303,0.994013081887668
"MER91B",67.8043039009145,-1.82068294506956,0.579166690014636,0.000360416426422474,0.00277985428389745
"MER91C",116.777848322333,0.480038461375859,0.558219069561753,0.307099447746173,0.505182678985633
"MER92A",2.12614452101605,0.281433200213291,1.03290051393925,0.371456047742069,NA
"MER92B",97.2137282154547,-0.889551403772999,0.553636437649843,0.0582313330399185,0.150025394056735
"MER92C",5.96632140340452,0.18477018036272,0.855861059737731,0.704738214461722,0.827571260127669
"MER94",238.940020785798,-0.383369972544814,0.302991035627521,0.183322111337513,0.353782851712738
"MER94B",29.0377205811218,0.283384299813955,0.780696714443235,0.588891707376373,0.751025943501394
"MER95",18.6152293657264,-0.939402178897073,0.994992883556313,0.116742394080905,0.256431696089261
"MER96",55.7130978519959,0.220342483141661,0.542890982506307,0.634113574115368,0.782015207739106
"MER96B",137.612224204872,0.703827987434764,0.706843572031775,0.190630607583516,0.361833892101195
"MER97a",14.2232558137591,0.376359375388838,0.849449923521692,0.466696608080286,0.661333372959746
"MER97b",15.1290620363498,2.12775068869491,1.19871587815617,0.00870506931504585,0.0353742362165954
"MER97c",8.08920026749923,-0.218858346407112,0.852558285397219,0.65244203002649,0.794663725945071
"MER97d",25.5802113963544,-0.475898311570754,0.602920244490754,0.32927403674701,0.52849369632285
"MER99",19.5182989004422,-1.14513703287947,0.930406855431748,0.0660652007594041,0.165440586775651
"MER9a1",56.315797479594,0.301949537276122,0.601900822561235,0.539541728781032,0.717459928730823
"MER9a2",101.428336024395,-2.61851363913355,0.675933139654762,1.05224235934072e-05,0.00015172655955655
"MER9a3",83.5891409756786,0.602944502637889,0.63914958074361,0.236991640657927,0.425442824795555
"MERX",57.8924301054604,0.341135319380607,0.63994519316128,0.499749506815515,0.6833477573825
"MIR3",9450.88589864661,0.0495426335357937,0.344024442641184,0.866178951961934,0.929407813844306
"MIR",16944.7415234912,0.205406902049947,0.302498822030693,0.468305357721705,0.662188011716541
"MIRb",23991.2671828139,0.362080967756276,0.36715249643243,0.292508639616908,0.489619607641098
"MIRc",10600.8377758961,0.322843355599378,0.37519687747794,0.352384550408624,0.552749926070347
"MLT-int",36.2097605011607,-1.84731765448623,0.862704821409231,0.00548999355003546,0.0246635891142297
"MLT1-int",7.0815111713624,0.117526675549067,0.900022033775418,0.792125726054011,0.882890502669701
"MLT1A-int",37.4856865093957,1.13813397309303,0.984052544146017,0.0720639669926518,0.176636987427284
"MLT1A0-int",52.5836191347342,0.536354639513584,0.609084873119408,0.280492849913338,0.476731193578943
"MLT1A0",1896.05470973031,0.801946015051622,0.26144139712924,0.00147014859723418,0.00906422652363692
"MLT1A1-int",103.817859713485,2.7042812901966,0.648671599877191,3.80904260111674e-06,6.08086443821136e-05
"MLT1A1",726.814246540925,0.386981471532763,0.273336744893171,0.141816022489665,0.29064744026773
"MLT1A",978.53372445847,0.926720320449145,0.389005950610075,0.00978457378512602,0.0378717684029391
"MLT1B-int",104.860023626516,-2.68855332134711,0.725929282589383,2.4040752253273e-05,0.000302710317104593
"MLT1B",1720.15471341926,-0.316749774456333,0.257658820447561,0.202711052985694,0.378337539392924
"MLT1C-int",25.4169783995312,-3.69085832247331,1.97438887192515,0.00219041443521068,0.0122389406567397
"MLT1C",1382.94281709336,-1.22598869139799,0.300467642227047,1.91777541094802e-05,0.000252131061380519
"MLT1D-int",38.5337633089356,0.321910279533681,0.522004405181315,0.475672190803562,0.667457298348244
"MLT1D",3318.83692374423,1.110146316898,0.542469820526954,0.0180757680514247,0.061211123628688
"MLT1E1-int",5.755278923319,0.154753751688043,0.975710723147457,0.642688457128125,0.788152922733257
"MLT1E1",58.4420156454126,-0.0824150742028606,0.688378440313948,0.86703145049905,0.929407813844306
"MLT1E1A-int",4.63519494917869,0.150915892747699,0.922934568802965,0.722015845808302,0.83511828189759
"MLT1E1A",279.218369333322,1.17202820849721,0.530954446645386,0.0114794747435062,0.0431203799188847
"MLT1E2-int",17.5833419312975,1.00574906440171,1.02617331602183,0.102939078727144,0.231224965784088
"MLT1E2",463.255880753409,-0.243364280205085,0.309564319397688,0.406199472730668,0.610481280806142
"MLT1E3-int",9.36517198925437,-0.485767369945412,1.12512161196859,0.170994874380556,0.335239951088196
"MLT1E3",103.786765554023,-0.0145276980940483,0.679062450553619,0.972326372617987,0.990045304237449
"MLT1E",104.579795443651,1.03463757666982,0.685760581269143,0.0559647504809818,0.146471253368099
"MLT1F-int",73.1360182959535,-1.76312747594643,0.678395772765538,0.00192047770965903,0.0109357138371667
"MLT1F1-int",34.029905589139,-3.2188319152906,1.10477361882952,0.000281870082368909,0.00235506405268976
"MLT1F1",389.476822525157,-0.77847517824504,0.405626762171819,0.0358244302818184,0.106402128478225
"MLT1F2-int",33.8296222773913,0.191115585374346,0.568692384124038,0.689006243271853,0.816938436982807
"MLT1F2",641.12889791876,0.420301082521433,0.403761792238114,0.259755985535417,0.450916215667307
"MLT1F",476.58099651038,-0.160343367011102,0.263174397377959,0.526548544266121,0.712154914635268
"MLT1G-int",39.2330876441888,-1.71208795800586,0.880637125749912,0.00916770897066033,0.0365291528529685
"MLT1G1-int",9.2801017015719,0.111611264615722,0.817940606324505,0.824400877480881,0.904312128181482
"MLT1G1",330.810846445497,0.782110261698439,0.317992964949798,0.00941972579013975,0.0369352405981795
"MLT1G3-int",16.1066625736144,1.39389113445695,1.20374580451262,0.0455728051609012,0.127319024418268
"MLT1G3",235.474652745758,0.439442827815527,0.498488966086753,0.314395034294279,0.514778682525798
"MLT1G",264.418000342873,0.41212310337896,0.374291923850433,0.236496105717077,0.425407481913616
"MLT1H-int",487.961688939045,3.58410509351913,0.552474771523184,6.96774330100091e-12,3.89322656943426e-10
"MLT1H1-int",16.381917608706,-0.271538168611663,0.68913416220191,0.5925198694236,0.751365621652055
"MLT1H1",248.501252563541,-0.0803676207572784,0.475720806186394,0.845181769520552,0.9180953851171
"MLT1H2-int",13.6088704825237,0.0902231297064377,0.823025271997515,0.85855717300337,0.923646344963914
"MLT1H2",243.86098138162,0.531989263225636,0.498534361378149,0.223454334247926,0.407690152689073
"MLT1H",776.360173884018,0.33834473348781,0.264535395165541,0.18361884026254,0.353782851712738
"MLT1I-int",49.2063804796996,1.3128653409238,0.637317920362823,0.0133304855779836,0.04844493539316
"MLT1I",846.840711523511,0.0466145544746763,0.385533037730263,0.897661085320257,0.945115729232356
"MLT1J-int",81.9397511016744,0.217279619171746,0.428653891397725,0.577341731507199,0.741948730221333
"MLT1J1-int",28.3983023686445,1.01911184442294,0.647842682586705,0.0512220967055718,0.13839506151643
"MLT1J1",263.503205782629,0.750032618943677,0.321027887815587,0.0135849483887183,0.048774874937808
"MLT1J2-int",44.9431226197686,-0.361265371894524,0.821678968369512,0.482962102548494,0.672536011960052
"MLT1J2",420.031891492283,0.173490122470031,0.347239234881101,0.591971163705468,0.751365621652055
"MLT1J",1683.42774021163,-0.419412916179832,0.358608893964855,0.209599092127352,0.388758482078532
"MLT1K-int",5.54279944732251,0.0181865387801857,0.912607782029098,0.96868291626601,0.988995998472187
"MLT1K",3158.15784502627,1.41520541885865,0.644349669037408,0.00846800655920605,0.0347783162737768
"MLT1L-int",7.78034455582888,-0.564263450697537,0.956545986817417,0.274347723154783,0.469822800912713
"MLT1L",3784.96055423271,2.85811943256968,0.804583252276018,NA,NA
"MLT1M",219.013860869579,0.218877594035663,0.41647452344325,0.567046984818372,0.73469565859076
"MLT1N2",390.366937554425,0.577832534327701,0.329309836659377,0.0635687191680071,0.160537951797171
"MLT2A1",467.900415532914,1.48671802877374,0.740715878972085,0.0114646028912413,0.0431203799188847
"MLT2A2",311.311989643812,0.0196710528662165,0.404624457814809,0.957505144590901,0.988995998472187
"MLT2B1",264.518672795362,1.17976641367966,0.363097697535858,0.000528612318490773,0.00372109773803741
"MLT2B2",105.865969706277,1.21372916369722,0.481843388323039,0.0048594141402092,0.0222785448274206
"MLT2B3",481.336727790886,0.597800583086496,0.431259085592746,0.125964141771078,0.269274137063175
"MLT2B4",2540.88378978089,4.00238466809632,0.639158711502106,3.0422717425976e-11,1.29513854184869e-09
"MLT2B5",5.29979750906145,-0.132988384602548,0.865905355935282,0.771883039052127,0.868004323160505
"MLT2C1",270.561996302019,1.18999414413288,0.539170394472313,0.0109181121656188,0.0417127875045436
"MLT2C2",236.079180700993,1.5080915393008,0.896487227129676,NA,NA
"MLT2D",293.653210235405,0.417444056120909,0.432152424514006,0.287863545689162,0.483740620011487
"MLT2E",11.3660531886762,0.491362735029721,0.855086808636871,0.362178637412729,0.563175169621353
"MLT2F",129.457011617945,0.278849234210359,0.443359960368915,0.486086775423527,0.674233523912522
"MSR1",133.353494746149,0.82166517737559,0.741212085135407,0.136999304897071,0.28549505496033
"MST-int",767.916471916122,-6.85424608221962,0.913990603539268,1.57917388764562e-15,1.41178145555519e-13
"MSTA-int",485.867374596642,-0.169911644473507,0.287043385180954,0.534743712533896,0.714730859396909
"MSTA",1382.25978595701,-0.0747420507268031,0.298972543918331,0.799988552058733,0.884229202889721
"MSTB-int",171.264665543061,1.63346606098166,0.706117246535641,0.00471068715917032,0.0218204887062086
"MSTB1-int",11.4619085621832,0.130449360901872,0.803731487843279,0.798976250257071,0.884229202889721
"MSTB1",555.298724082041,0.91448183872446,0.515816711608499,0.0417313378715648,0.119828412282447
"MSTB2-int",12.3529150492284,1.36544217594399,2.88353230657177,0.0149692348380756,0.0528952408902752
"MSTB2",98.7251298393927,0.577872266146109,0.428836417563589,0.137325790603081,0.285509899532918
"MSTB",1127.06296134724,1.20588605616556,0.421261309368573,0.0017887794883302,0.0103842133932935
"MSTC-int",161.467080781853,4.03888611610943,1.00318835477703,4.30629079851055e-06,6.7540771471376e-05
"MSTC",471.461207410256,1.5097838687619,0.404116713090366,5.87142623881474e-05,0.000632416271987998
"MSTD-int",124.249202761275,-0.406118517701145,0.457135232068162,0.317523002300066,0.517914553106278
"MSTD",865.82609286043,1.05942100540721,0.358376930185141,0.00160600460604047,0.00950839813112702
"MamGyp-int",49.2068361211259,3.292296594466,0.905573276977737,2.98001616833265e-05,0.00035465785960718
"MamGypLTR1a",72.5737430928222,0.320443004170691,0.516939873764079,0.473367808766168,0.665897371258389
"MamGypLTR1b",174.301023545687,1.87268820865938,0.539027802039669,0.000105425940091029,0.000992113583593473
"MamGypLTR1c",57.9154013031085,-0.676198119339316,0.589986734293495,0.164866656219202,0.326085820044175
"MamGypLTR1d",34.477578451373,0.895891723529855,0.922102970992938,0.132695871607862,0.278474434782695
"MamGypLTR2b",55.9312676005307,1.15684848658061,0.789247059598656,0.0489910086210938,0.135178894158203
"MamGypLTR2c",46.187572209301,-0.148914745025098,0.558197643334954,0.746076548990279,0.85293150229835
"MamGypLTR3",86.56864840984,2.57191464789398,0.945575583784199,0.000669942197598229,0.00453733579282437
"MamRep137",310.619166017733,-0.270279652672557,0.538228578095845,0.550963997828436,0.722512946965458
"MamRep1527",90.2118552152449,0.456551897947396,0.53934930587418,0.32068298804159,0.519367013241271
"MamRep1879",194.218408462894,1.29833003950617,0.779548202200056,0.0284895699393435,0.0866315494073915
"MamRep1894",38.7462140892018,-0.202608721153568,0.633334675115187,0.681031351504598,0.814503166596779
"MamRep38",232.425350541323,0.943757295637422,0.578354426305265,0.0522006618747734,0.140142317465608
"MamRep4096",55.5062999095955,0.977429467900986,0.521194395299801,0.0306060139966293,0.0927517847897851
"MamRep434",257.941457073751,1.45791828141797,0.585323595326478,0.00379344766682618,0.018736697315705
"MamRep488",25.6858742856221,-0.989853519376877,0.736830361521062,0.0754574630633663,0.181830113149999
"MamRep564",52.3391227623827,-0.871140734203913,0.587714855200438,0.0747169562136805,0.181021568712819
"MamRep605",443.65200912105,0.533519845523557,0.393122499863492,0.140308446213732,0.290390392946908
"Mam_R4",45.7110072991222,-0.996045827069646,0.842887790604082,0.0907140619866486,0.209016421175422
"Merlin1_HS",2.97279937367832,-0.287487432584237,0.991695659015177,0.445861512650106,0.642903535982572
"ORSL-2a",9.85016340834301,0.569538183349152,0.799469321571122,0.300214569726663,0.496535365317292
"ORSL-2b",39.1753073140443,0.384291525357712,0.810247906630766,0.468864666014061,0.662188011716541
"ORSL",100.132865333819,-0.490861312901253,0.365891633473519,0.148578658506792,0.299840453058854
"PABL_A-int",60.4165121768953,-0.685605849003753,0.652174326154372,0.182940123188428,0.353782851712738
"PABL_A",39.8705395677714,-0.548479225857149,0.687995696340353,0.29355269540898,0.489619607641098
"PABL_B-int",22.1245437772199,-0.400402999581872,0.850661970040952,0.438003846808438,0.635210967331184
"PABL_B",29.185324066042,-0.259863519784543,0.81973872642362,0.603444761106475,0.756633403126492
"PRIMA4-int",90.5075856132891,-2.44909995178046,0.524560920159038,4.43144384813767e-07,8.61241478311974e-06
"PRIMA41-int",92.2757885622269,-1.24611961288692,0.695956793436712,0.024218539904945,0.0759697357018275
"PRIMA4_LTR",30.9887088724346,-0.129223825219275,0.573687742175008,0.783177993329367,0.876296778518716
"PRIMAX-int",9.40581121528125,-0.70261536508976,1.19295824631989,0.131317848853307,0.276230957352604
"Plat_L3",445.420843243255,0.4133005770219,0.528584449005172,0.36411976033656,0.565144211355702
"PrimLTR79",6.36630971780044,-0.815531780851646,1.49652309920369,0.0365041453095625,0.108061940088572
"REP522",19.155762965761,0.464899961132571,0.892011146605165,0.374876732767289,0.578825214324622
"Ricksha",43.9850065998179,-1.65557325508981,0.690172243894477,0.00350201412172997,0.0175887675552056
"Ricksha_0",32.5301102189131,-1.77755466228459,0.741522985997207,0.00319124252100336,0.0165335500381893
"Ricksha_a",5.96082569322893,0.346958028780323,0.855006200065314,0.496457202793881,0.682551182347236
"Ricksha_b",5.73444485865111,-0.0238385956506932,0.901569058438369,0.951345238369859,0.987807947854418
"Ricksha_c",36.3737206702248,-1.12436812180036,0.776734475785064,0.0530596191926327,0.141597909128996
"SATR1",144.481398745681,1.34822863588818,0.494658227424993,0.00225365673172974,0.0124368464084345
"SATR2",44.2856118516049,0.575855043504307,0.741834462220535,0.287462405575968,0.483740620011487
"SST1",96.4110828197448,-3.67182381327303,0.938528936050012,7.09735919095853e-06,0.000105750651945282
"SVA_A",722.473139774627,2.62221347728675,0.391141587429884,2.56591630882883e-12,1.6114066156344e-10
"SVA_B",138.280363626589,-0.982892875250801,0.404518054477605,0.00810127710734884,0.0340025433519712
"SVA_C",157.153071174986,-7.08034981542726,0.902767781764849,1.55856305666457e-15,1.41178145555519e-13
"SVA_D",387.519098412182,-2.91438731999372,0.35133836450665,1.26037818671101e-17,1.87796349819941e-15
"TAR1",4.01727018053092,-0.532147569569454,0.985611117100753,0.293046468745839,0.489619607641098
"THE1-int",124.74851456472,-4.95557917711869,0.858753377224,7.47549992593124e-10,2.30451618406294e-08
"THE1A-int",460.15514588527,-0.0655402640326574,0.457526805732852,0.870172704094682,0.931657961030714
"THE1A",382.797355889386,0.489657336258811,0.450500311710361,0.225826601479383,0.411179188844335
"THE1B-int",1038.89304870444,-0.545860651019232,0.335238302940778,0.0838243014903475,0.196690093260815
"THE1B",2134.79182744826,0.437558546390882,0.270389665953519,0.0932768397030633,0.21272830279219
"THE1C-int",345.728486343475,-0.596260908075938,0.355921011316888,0.0722906882023089,0.176636987427284
"THE1C",1020.16980193879,1.22643093021398,0.264268470121599,1.5463818015994e-06,2.76493066125972e-05
"THE1D-int",463.750575500331,-0.239969100225317,0.318989382552641,0.426132329559244,0.624201840692222
"THE1D",1529.9175636603,1.65183174294406,0.520716213164361,0.000384977302822182,0.00287157460997685
"Tigger10",136.154996437151,0.306535686225626,0.400268727928881,0.406987520537428,0.610481280806142
"Tigger11a",57.953144302366,0.338220612875995,0.659220929062988,0.5078700293658,0.688976944238278
"Tigger12",38.9310101134762,0.613537653227284,0.656846143402165,0.236001471659725,0.425373620289908
"Tigger12A",66.8104466718565,-0.958476745523148,0.587861760661404,0.0496630501165083,0.136192536209075
"Tigger12c",85.3578250974801,-2.13245516507898,0.48712742213424,1.86270441807242e-06,3.2024187495322e-05
"Tigger13a",439.915265214964,0.96097217226506,0.628821170637956,0.0612607652275991,0.155588420776914
"Tigger14a",58.2867283573879,-0.72082492929565,0.880620945102587,0.200702212048148,0.375371919604695
"Tigger15a",623.204373210259,-0.459945569276035,0.257402957600012,0.0639977656493677,0.161166204198689
"Tigger16a",3372.67385622577,6.50668189373837,0.808951663815254,4.8020149136719e-17,5.36625166602835e-15
"Tigger16b",1353.16386688681,1.83086118429294,2.94135469265798,NA,NA
"Tigger1",2671.98071163697,-0.406646491178208,0.318518046630449,0.179399498211522,0.348659024785002
"Tigger1a_Art",50.3660889266844,-2.47719654713785,0.884676852888644,0.00055199702898142,0.0038553542492921
"Tigger1a_Mars",1.69084273073378,-0.179339363845069,1.00042411639146,0.533528381389328,NA
"Tigger2",561.27060872861,-0.732192433165842,0.382777686643728,0.0383306323741074,0.111141298525218
"Tigger2a",403.730683521733,0.394046862310427,0.403250051966821,0.287482234220475,0.483740620011487
"Tigger2b_Pri",158.362005036056,-1.45081719393992,0.442395015826933,0.000330041473288953,0.00268233706473022
"Tigger3",127.622077960827,-0.362474446847408,0.464525880802977,0.379981650212615,0.584066860965446
"Tigger3a",2979.39181838821,2.59027782785471,0.702933315361529,2.75511532855992e-05,0.000336032425284901
"Tigger3b",951.305057909184,-0.618494510451911,0.281028647958518,0.0215257991945484,0.0697248713040806
"Tigger3c",288.725471632687,-0.28462597909433,0.323194828551258,0.35021801681396,0.551223427872676
"Tigger3d",17.3058881704746,-0.283747495615923,0.825651516520738,0.574735941038111,0.741948730221333
"Tigger4",190.61323831487,0.325707075323727,0.455479617477037,0.426561188531072,0.624201840692222
"Tigger4a",418.729383416715,-1.52610829622829,0.490219642633207,0.000526726304574826,0.00372109773803741
"Tigger4b",305.799815507467,-1.20955615598616,0.475293621819867,0.00432958474423802,0.0203718355860463
"Tigger5",109.317924666058,-2.84962277698115,0.577852631680057,9.33549655318891e-08,2.08648347963772e-06
"Tigger6a",76.8437689587684,-0.521126409210436,0.536801302502687,0.253808801157093,0.446663520146538
"Tigger6b",20.8881272361189,-1.93640758389912,1.43737207642048,0.0163873865332169,0.0570051500416183
"Tigger7",283.941910133754,-0.65029400086704,0.332213410490064,0.0373956732255282,0.108898149392906
"Tigger8",71.9459529066633,-0.732249261296046,0.829059938537283,0.191979688597867,0.363622545776469
"Tigger9a",70.2219934561699,-1.87426295398115,0.629869697321407,0.000566883787269588,0.00392863647921714
"Tigger9b",60.0305637406297,-0.18017413718756,0.504859389034496,0.6788281451545,0.814503166596779
"UCON12",1.43992490446793,0.189157536759869,1.01030249790983,0.464930337835275,NA
"UCON14",3.36801270600121,0.0652839783102774,0.965111686914171,0.841937541627454,0.916771896825071
"UCON15",2.14839100196958,0.23174683700343,1.05285247248177,0.256909658592923,NA
"UCON17",1.83866387796403,0.236482776439749,1.05348687794297,0.272896504005533,NA
"UCON19",1.78308284160742,0.227973791611641,1.05069809627208,0.287823762116541,NA
"UCON1",7.42713756506217,0.835774027144183,1.49647480375538,0.0464831036995743,0.129457615910964
"UCON20",1.301199361077,-0.0327228034984147,0.977287740355046,0.90767110869992,NA
"UCON21",3.42023719552953,0.295467427822161,1.01251026462286,0.400158427437205,0.607371195464959
"UCON22",2.10223563631753,0.452213231814638,1.0361456241548,0.295826843282258,NA
"UCON26",7.14638518726607,0.804081409223474,1.30925864274967,0.099358352683846,0.224309008331713
"UCON28a",2.9725557463937,0.198824426774431,0.91988973011888,0.648600318994197,0.792109594368356
"UCON28b",20.6448207364616,-1.62103700892238,2.93036204958761,0.0170344178851836,0.0583481964914169
"UCON28c",2.70715470613389,0.426661727375991,1.06607991800924,0.262066326887861,0.453493224528963
"UCON29",28.8877312564594,-1.48577825855459,0.986071144786435,0.0250487553393528,0.0772192664599358
"UCON2",5.27423279268856,-0.260596248114444,0.941741973439989,0.542221399355948,0.719207612795575
"UCON31",12.2310629173665,-1.00126977254637,1.51957468345906,0.0607374391306353,0.154698776589139
"UCON4",26.6494865664183,-0.302268533174492,0.925110913991333,0.504954138032906,0.687106543989981
"UCON5",1.78105334691383,0.233973168507506,1.01757336145463,0.447876358872342,NA
"UCON6",3.47418110626674,0.105695076614197,0.958428019626654,0.766213853821795,0.865986327833988
"UCON7",6.7662637460447,0.627351661809032,1.31725668280753,0.0231302134083637,0.073294066463602
"UCON8",6.25272904269346,2.151557150438,3.6905658547138,0.0168642406532468,0.0582109310579253
"UCON9",46.3832283490298,7.24159351084657,1.47944573306302,1.1678230257966e-08,3.07068760312399e-07
"X1_LINE",2.04060413231434,0.0759075869458818,0.940910627972467,0.841361029813087,NA
"X2_LINE",8.77292430104839,2.58906364564499,2.08218626507115,0.0111909738252308,0.0423929262701539
"X5B_LINE",1.53101529269445,-0.0284495516524784,0.986168935361916,0.909931896352927,NA
"X6A_LINE",58.0429790512734,1.22406404102149,0.527906414613987,0.00781513982848396,0.0331124881832448
"X7A_LINE",59.1119220667965,-1.26987557586408,0.51745959582464,0.00529327721952685,0.0238999486578637
"X7B_LINE",34.7907689085774,-0.365161739118312,0.849215348411443,0.473725646667042,0.665897371258389
"X7C_LINE",194.41155590747,2.67363554675632,1.17400019124946,0.00177974173569763,0.0103842133932935
"X7D_LINE",3.20562656904545,0.721140029722796,1.25223922815552,0.127025564395197,0.269274137063175
"X8_LINE",4.07528665870924,-0.158306667927422,0.926830676507072,0.699977305741009,0.825566901494013
"X9_LINE",1091.70297513886,11.2723808687418,1.06285508003223,1.21611239485094e-25,3.6240149366558e-23
"Zaphod2",19.0475667919354,-0.0234842251503027,0.731339810215847,0.959455661117422,0.988995998472187
"Zaphod3",53.491898587159,-0.191070028701188,0.691088712792985,0.705071031081985,0.827571260127669
"Zaphod",166.672901199443,1.38063301972186,0.362639710195213,5.11725492744548e-05,0.000579091886726109
