"GM18558","GM18960","GM19240","Guchi","Jaqo","Jingjing"
"(CATTC)n",10.5309268170589,40.258997781171,44.4605315298369,13.1134646158844,44.2470913519061,1.35557374040145
"(GAATG)n",21.0618536341179,51.7615685757913,13.6801635476421,0,0,0
"7SK",18.8052264590338,11.5025707946203,41.0404906429264,86.9629758737595,93.5349905793457,172.157865030984
"ACRO1",63.937769960715,2.87564269865507,85.5010221727632,0,0,0
"ALR/Alpha",164.733783781136,668.586927437304,524.976276140766,1236.80676798236,909.025686887893,760.476868365213
"AluJb",21896.0534798406,18470.2530534615,21310.2747663395,14829.9481158688,15405.2689573946,28923.8768989457
"AluJo",12077.4686410499,10854.1133660736,10680.7876898216,5250.90730513938,6023.20532149871,19485.0169445304
"AluJr4",2713.97028256776,2324.95712186262,2850.60407923993,876.53158221964,1061.93019244575,1577.88783382729
"AluJr",12877.8190791464,11367.4155877835,11234.8343135011,13184.5533977494,14690.0343288328,28049.5318363868
"AluSc5",911.677378733959,872.757559041814,892.630671483648,321.624974263269,373.579872553435,605.941461959448
"AluSc8",5578.38237680779,2900.08566159364,3491.86174553565,2232.04971409316,2434.71020388273,4648.26235583657
"AluSc",4322.19324934433,3618.99633625741,4213.49037267377,3820.84947965978,4879.50202351653,7135.74016947323
"AluSg4",1167.42845857682,1107.1224389822,1261.99508726999,1795.85447002795,1927.26887774568,3974.54220685705
"AluSg7",1109.50836108299,948.962090556173,990.101836760598,568.020072572255,603.216675772188,615.430478142258
"AluSg",6605.8999505294,5578.74683539084,7380.44823395292,6019.08025869093,9270.04568310629,16086.593577344
"AluSp",8718.10298640807,7808.80774819785,8837.38565177681,10624.6670682592,12391.4259375895,37759.5065388824
"AluSq10",342.255121554415,255.932200180301,225.722698536095,118.021181542959,154.584774849697,206.04720854102
"AluSq2",8372.83902862021,7030.94639821165,8360.28994805279,6272.37718048196,7155.14673443798,11127.9048349555
"AluSq4",162.477156606052,122.214814692841,189.812269223534,135.965922596275,157.385223669438,244.003273272261
"AluSq",3897.19513137017,3166.08261121923,4254.5308633167,1608.12487131635,2011.28234233791,3759.00598213322
"AluSx1",18453.1926197207,15125.8805949257,18011.6453309143,16864.6056783755,19589.6995838515,35975.5714965141
"AluSx3",4400.42299141391,3764.21629253949,4064.71859409316,4043.77837812982,5043.0482345894,8876.29685214869
"AluSx4",995.172584212069,763.483136492921,1315.0057210171,1364.49050240018,1315.09076575032,2830.43796995823
"AluSx",21049.0660801257,17910.9405485731,20299.6526842574,14534.5500708373,30592.6629966134,56692.8049710694
"AluSz6",7238.50776861129,6366.67293482233,7537.77011475081,5320.61572230803,5603.13799853757,9217.90143472986
"AluSz",16028.8228246221,13180.5083092855,16723.9999369925,15865.9118205237,20229.8821840442,42239.6777509092
"AluY",14261.1315374729,11965.5492691037,15651.817118946,14592.5253880865,19481.0421696455,42371.1684037281
"AluYa5",212.875163516263,166.787276521994,169.292023902071,13.8036469640888,8.96143622317085,0
"AluYa8",9.02650870033623,17.2538561919304,0,24.8465645353599,21.8435007939789,5.4222949616058
"AluYb8",156.459484139161,138.030849535443,234.272800753371,1.38036469640888,7.84125669527449,2.7111474808029
"AluYb9",20.3096445757565,23.0051415892406,0,2.07054704461332,2.80044881974089,16.2668848848174
"AluYc3",70.7076514859671,67.5776034183942,135.091615032966,33.1287527138131,36.4058346566316,92.1790143472986
"AluYc",457.343107483702,345.077123838608,543.786501018774,906.20942319243,884.941827038121,1839.51356572477
"AluYd8",14.2919721088657,18.691677541258,0,0,1.68026929184453,0
"AluYg6",29.3361532760927,27.3186056372232,44.4605315298369,44.8618526332886,47.6076299355951,8.1334424424087
"AluYh9",8.27429964197488,10.0647494452927,0,11.042917571271,6.16098740342996,21.6891798464232
"AluYk11",39.1148710347903,64.7019607197391,58.140695077479,3.4509117410222,2.24035905579271,0
"AluYk12",6.01767246689082,7.18910674663768,0,0,0,0
"AluYk4",139.15867579685,89.1449236583072,230.852759866461,49.0029467225153,55.4488866308696,62.3563920584667
"AmnSINE1",57.9200974938241,66.1397820690666,0,138.036469640888,165.786570128661,239.936552051057
"Arthur1",86.5040417115555,110.71224389822,37.6204497560158,284.35512746023,346.135474119974,105.734751751313
"Arthur1A",65.4421880774377,71.8910674663768,82.0809812858527,42.7913055886753,54.8887968669215,71.8454082412769
"Arthur1B",83.4952054781101,73.3288888157043,92.3411039465843,126.303369721413,92.9749008153976,323.982123955947
"Arthur1C",25.575107984286,30.1942483358782,0,11.042917571271,25.204039377668,24.4003273272261
"BLACKJACK",215.131790691347,254.494378830974,174.422085232437,285.045309808434,316.450716630721,405.316548380034
"BSR/Beta",99.2915957036985,245.867450735009,384.754599777435,64.8771407312174,87.3740031759158,96.245735568503
"CER",48.8935887934879,51.7615685757913,88.9210630596738,0,0,0
"CR1_Mam",349.777212138029,442.848975592881,35.9104293125606,91.7942523111906,83.4533748282785,29.8226222888319
"Charlie10",152.698438847355,191.230239460562,244.532923414103,132.515010855253,120.979389012806,466.317366698099
"Charlie10a",26.3273170426473,25.8807842878956,0,13.1134646158844,24.6439496137198,12.2001636636131
"Charlie10b",18.8052264590338,18.691677541258,58.140695077479,15.8741940087021,12.8820645708081,1.35557374040145
"Charlie11",12.787553992143,4.31346404798261,0,4.83127643743108,11.2017952789636,4.06672122120435
"Charlie12",42.1237072682357,93.4583877062898,27.3603270952842,0,0,12.2001636636131
"Charlie13a",46.6369616184039,44.5724618291536,42.7505110863816,37.9600291512442,26.8843086695125,0
"Charlie13b",62.4333518439922,63.2641393704116,35.9104293125606,6.90182348204441,8.40134645922267,23.0447535868247
"Charlie14a",31.5927804511768,24.4429629385681,0,66.2575054276263,59.3695149785069,166.735570069378
"Charlie15a",409.953936806937,409.779084558348,182.972187449713,226.379810211057,336.053858368907,238.580978310655
"Charlie16a",155.7072750808,150.971241679391,162.45194212825,135.27574024807,86.2538236480194,96.245735568503
"Charlie17a",115.840194987648,103.523137151583,215.462575875363,79.3709700435107,33.0452960729425,13.5557374040145
"Charlie18a",260.264334193028,310.569411454748,367.654395342882,123.542640328595,182.029173283158,58.2896708372624
"Charlie19a",214.379581632985,280.375163118869,557.466664566416,64.8771407312174,66.6506819098332,31.1781960292334
"Charlie1",414.467191157105,324.947624948023,340.294068247598,135.965922596275,152.344415793904,684.564738902732
"Charlie1a",1034.28745524686,1013.66405127591,1183.33414687104,843.402829505826,906.225238068152,1740.55668267546
"Charlie1b",275.308515360255,316.320696852058,386.46462022089,184.278686970586,181.46908351921,211.469503502626
"Charlie20a",54.1590522020174,66.1397820690666,58.140695077479,37.9600291512442,61.0497842703514,27.111474808029
"Charlie21a",78.981951127942,58.9506753224289,88.9210630596738,27.6072939281776,43.6870015879579,43.3783596928464
"Charlie22a",94.7783413535304,96.3340304049449,100.891206163861,53.8342231599464,52.6484378111287,31.1781960292334
"Charlie23a",186.547846473615,117.901350644858,116.281390154958,95.9353464004172,40.3264630042688,5.4222949616058
"Charlie24",179.025755890002,166.787276521994,297.543557161216,48.3127643743108,53.7686173390251,107.090325491715
"Charlie25",70.7076514859671,70.4532461170492,182.972187449713,110.42917571271,65.5305023819368,123.357210376532
"Charlie26a",24.8228989259246,8.62692809596521,23.9402862083737,87.6531582219639,48.1677196995433,43.3783596928464
"Charlie2a",195.574355173952,169.662919220649,263.343148292111,193.251057497243,152.904505557853,98.9568830493059
"Charlie2b",369.334647655424,336.450195742643,234.272800753371,243.634368916168,822.771863239874,376.849499831603
"Charlie3",40.619289151513,37.3833550825159,0,42.1011232404709,35.8457448926834,48.8006546544522
"Charlie4",31.5927804511768,24.4429629385681,0,38.6502114994487,53.2085275750769,197.913766098612
"Charlie4a",375.352320122315,350.828409235919,196.652350997355,181.517957577768,189.310340214484,197.913766098612
"Charlie4z",836.456472897824,789.363920780817,824.229853745438,388.5726620391,355.096910343145,286.026059224706
"Charlie5",270.043051951725,271.748235022904,191.52228966699,323.695521307883,259.881650471955,153.179832665364
"Charlie6",9.77871775869758,14.3782134932754,30.7803679821948,18.6349234015199,3.36053858368907,0
"Charlie7",352.786048371474,293.315555262817,126.54151281569,290.566768594069,276.6843433904,444.628186851676
"Charlie7a",123.362285571262,99.2096731035999,39.3304701994711,62.1164113383997,72.251579549315,54.222949616058
"Charlie8",588.227483638578,477.356687976742,675.45807516483,325.766068352496,264.922458347488,323.982123955947
"Charlie9",157.963902255884,130.841742788806,109.441308381137,106.288081623484,77.2923874248486,48.8006546544522
"Cheshire",167.742620014582,175.414204617959,174.422085232437,51.763676115333,108.657414205947,40.6672122120435
"D20S16",43.6281253849584,61.826318021084,95.7611448334948,11.042917571271,4.48071811158542,8.1334424424087
"DNA1_Mam",17.3008083423111,23.0051415892406,41.0404906429264,11.042917571271,8.40134645922267,79.9788506836856
"ERV3-16A3_I-int",625.085727498284,2635.52653331737,1662.13987103852,4166.63083611021,3303.40942776635,9726.2415873804
"ERV3-16A3_LTR",47.3891706767652,35.9455337331884,63.2707564078448,135.27574024807,187.63007092264,43.3783596928464
"ERVL-B4-int",448.316598783366,554.999040840429,131.671574146055,672.92778949933,737.078129355802,2555.25650065673
"ERVL-E-int",615.307009739586,636.954857752098,735.308790685764,855.826111773506,850.216261673334,683.209165162331
"ERVL-int",48.8935887934879,43.1346404798261,100.891206163861,148.389204863955,104.176696094361,164.024422588575
"Eulor1",5.26546340852947,1.43782134932754,0,0,1.68026929184453,0
"Eulor2B",7.52209058361352,10.0647494452927,0,1.38036469640888,1.12017952789636,0
"Eulor2C",4.51325435016811,20.1294988905855,0,0,1.12017952789636,0
"Eulor5A",12.0353449337816,8.62692809596521,88.9210630596738,19.3251057497243,17.3627826823935,13.5557374040145
"Eulor6A",0,0,0,26.2269292317687,29.6847574892534,5.4222949616058
"Eulor6D",4.51325435016811,0,0,12.4232822676799,4.48071811158542,0
"Eulor8",8.27429964197488,2.87564269865507,0,24.1563821871554,44.8071811158542,0
"Eulor9A",6.76988152525217,2.87564269865507,0,11.7330999194755,5.0408078755336,0
"Eulor9C",1.5044181167227,4.31346404798261,0,7.59200583024885,5.0408078755336,5.4222949616058
"FAM",613.802591622864,539.183005997826,745.568913346495,287.806039201252,283.405420557778,334.826713879158
"FLAM_A",1668.39969144548,1455.07520551947,2323.9177826557,814.41517088124,905.665148304204,1450.46390222955
"FLAM_C",2340.87458962053,2040.26849469577,2688.15213711168,1551.52991876358,1611.93834064286,3818.65122671089
"FRAM",836.456472897824,684.402962279907,694.268300042837,1049.07716927075,1319.57148386191,1005.83571537788
"FordPrefect",16.5485992839498,41.6968191304985,25.650306651829,71.7789642132618,49.8479889913879,16.2668848848174
"FordPrefect_a",6.76988152525217,4.31346404798261,0,18.6349234015199,16.8026929184453,67.7786870200725
"GSATII",66.9466061941604,117.901350644858,80.3709608423974,0,6.16098740342996,32.5337697696348
"GSATX",2.25662717508406,5.75128539731014,0,73.8495112578751,157.385223669438,54.222949616058
"HAL1",3354.85240029163,3288.29742591207,2322.20776221225,2414.94803636734,2607.77794094272,5359.93856954733
"HAL1b",440.794508199752,536.307363299171,393.304701994711,420.321050056504,360.697807982627,323.982123955947
"HERV15-int",198.583191407397,86.2692809596521,111.151328824592,13.8036469640888,5.0408078755336,6.77786870200725
"HERV16-int",139.910884855212,153.846884378046,182.972187449713,205.674339764923,233.55743156639,281.959338003502
"HERV17-int",175.264710598195,143.782134932754,102.601226607316,2438.41423620629,2719.2358039684,4805.50890972314
"HERV1_I-int",13.5397630505043,15.8160348426029,30.7803679821948,4.83127643743108,2.24035905579271,1.35557374040145
"HERV1_LTRa",9.02650870033623,5.75128539731014,0,2.76072939281776,2.24035905579271,0
"HERV1_LTRd",94.7783413535304,54.6372112744463,100.891206163861,0,0,0
"HERV1_LTRe",6.76988152525217,12.9403921439478,0,0,0,0
"HERV3-int",823.668918905681,477.356687976742,466.835581063287,129.06409911423,134.421543347563,63.7119657988682
"HERV30-int",5.26546340852947,0,0,4.14109408922664,5.0408078755336,0
"HERV35I-int",34.6016166846222,17.2538561919304,136.801635476421,138.726651989093,167.466839420505,109.801472972517
"HERV4_I-int",216.636208808069,201.294988905855,39.3304701994711,34.509117410222,26.3242189055644,40.6672122120435
"HERV9-int",268.538633835003,143.782134932754,253.083025631379,162.192851828044,129.380735472029,290.09278044591
"HERVE-int",604.023873864166,444.286796942208,743.85889290304,35.1992997584265,18.4829622102899,94.8901618281015
"HERVE_a-int",268.538633835003,526.242613853878,596.797134765887,64.8771407312174,12.8820645708081,0
"HERVFH19-int",10.5309268170589,7.18910674663768,0,40.720758544062,39.7663732403206,27.111474808029
"HERVFH21-int",33.8494076262609,20.1294988905855,0,36.5796644548354,7.28116693132631,0
"HERVH-int",898.889824741816,810.93124102073,1241.47484194852,832.359911934555,940.390713668991,459.539497996092
"HERVH48-int",86.5040417115555,57.5128539731014,73.5308790685764,26.9171115799732,21.8435007939789,0
"HERVI-int",309.157922986516,176.852025967287,56.4306746340237,17.254558705111,11.2017952789636,75.9121294624812
"HERVIP10F-int",700.306633334419,383.898300270452,367.654395342882,95.9353464004172,137.782081931252,405.316548380034
"HERVIP10FH-int",217.388417866431,99.2096731035999,290.703475387395,160.812487131635,140.022440987045,1049.21407507072
"HERVK-int",330.971985678995,230.051415892406,184.682207893169,145.628475471137,260.441740235903,197.913766098612
"HERVK11-int",80.4863692446647,60.3884966717565,0,119.401546239368,107.53723467805,58.2896708372624
"HERVK11D-int",7.52209058361352,0,0,13.8036469640888,3.36053858368907,0
"HERVK13-int",94.026132295169,67.5776034183942,0,13.8036469640888,8.96143622317085,13.5557374040145
"HERVK14-int",128.627748979791,158.160348426029,353.97423179524,69.7084171686485,79.5327464806413,55.5785233564595
"HERVK14C-int",1.5044181167227,8.62692809596521,41.0404906429264,6.21164113383997,0.560089763948178,20.3336061060218
"HERVK22-int",185.043428356893,110.71224389822,239.402862083737,99.3862581414394,87.3740031759158,69.1342607604739
"HERVK3-int",303.140250519625,163.911633823339,169.292023902071,150.459751908568,282.285241029882,238.580978310655
"HERVK9-int",575.439929646435,468.729759880777,577.986909887879,358.204638718105,314.770447338876,222.314093425838
"HERVKC4-int",7.52209058361352,1.43782134932754,0,3.4509117410222,11.7618850429117,17.6224586252189
"HERVL-int",385.883246939374,427.032940750278,588.247032548611,663.265236624467,686.670050600466,643.897526690689
"HERVL18-int",59.4245156105468,133.717385487461,165.871983015161,102.837169882462,61.0497842703514,12.2001636636131
"HERVL32-int",5.26546340852947,1.43782134932754,0,6.21164113383997,3.92062834763725,1.35557374040145
"HERVL40-int",108.318104404035,120.776993343513,59.8507155209343,40.720758544062,60.4896945064032,78.6232769432841
"HERVL66-int",19.5574355173952,15.8160348426029,0,57.975317249173,74.4919386051077,130.135079078539
"HERVL74-int",100.04380476206,222.862309145768,0,50.3833114189242,90.7345417596049,6.77786870200725
"HERVP71A-int",63.937769960715,61.826318021084,35.9104293125606,85.5826111773506,25.204039377668,10.8445899232116
"HERVS71-int",51.150215968572,60.3884966717565,0,2.07054704461332,5.0408078755336,0
"HSAT4",38.362661976429,25.8807842878956,35.9104293125606,28.2974762763821,30.8049370171498,67.7786870200725
"HSAT5",36.8582438597063,41.6968191304985,27.3603270952842,10.3527352230666,38.0861039484761,20.3336061060218
"HSATI",2.25662717508406,30.1942483358782,0,0.690182348204441,0,0
"HSMAR1",160.972738489329,152.409063028719,104.311247050771,112.499722757324,105.296875622257,197.913766098612
"HSMAR2",367.830229538701,349.390587886591,99.1811857204054,456.210532163135,524.804108819443,344.315730061968
"HUERS-P1-int",57.9200974938241,40.258997781171,109.441308381137,95.9353464004172,95.7753496351385,75.9121294624812
"HUERS-P2-int",42.1237072682357,20.1294988905855,66.6907972947553,36.5796644548354,10.6417055150154,20.3336061060218
"HUERS-P3-int",84.2474145364715,70.4532461170492,0,100.766622837848,99.1358882188275,63.7119657988682
"HUERS-P3b-int",100.04380476206,93.4583877062898,44.4605315298369,59.3556819455819,64.4103228540405,32.5337697696348
"Harlequin-int",1043.3139639472,1056.79869175574,1904.96277400916,957.282916959559,1108.97773261739,1064.12538621514
"Helitron1Na_Mam",11.2831358754203,20.1294988905855,0,13.1134646158844,9.52152598711903,0
"Helitron1Nb_Mam",7.52209058361352,10.0647494452927,0,23.466199838951,2.80044881974089,6.77786870200725
"Helitron2Na_Mam",30.8405713928154,28.7564269865507,0,22.7760174907465,17.3627826823935,10.8445899232116
"Helitron3Na_Mam",119.601240279455,110.71224389822,135.091615032966,70.3985995168529,56.569066158766,48.8006546544522
"Kanga11a",57.1678884354628,89.1449236583072,29.0703475387395,35.8894821066309,19.6031417381862,21.6891798464232
"Kanga1",44.3803344433198,35.9455337331884,15.3901839910974,49.6931290707197,29.6847574892534,43.3783596928464
"Kanga1a",62.4333518439922,73.3288888157043,5.13006133036579,82.8218817845329,106.977144914102,265.692453118684
"Kanga1b",48.1413797351266,48.8859258771362,100.891206163861,42.7913055886753,40.3264630042688,24.4003273272261
"Kanga1c",116.59240404601,140.906492234098,201.782412327721,16.5643763569066,34.1654756008389,147.757537703758
"Kanga1d",36.8582438597063,46.0102831784811,34.2004088691053,26.9171115799732,36.4058346566316,43.3783596928464
"Kanga2_a",115.087985929287,130.841742788806,99.1811857204054,118.711363891164,95.7753496351385,36.6004909908392
"L1M1",962.827594702531,862.692809596521,701.108381816658,2022.92446258722,6213.63584124109,1838.15799198437
"L1M2",753.713476478075,925.956948966933,624.157461861172,1490.10368977339,1703.23297216641,1401.6632475751
"L1M2a1",19.5574355173952,14.3782134932754,0,26.9171115799732,5.0408078755336,0
"L1M2a",36.1060348013449,31.6320696852058,5.13006133036579,72.4691465614663,80.6529260085376,81.334424424087
"L1M2b",24.0706898675633,17.2538561919304,0,44.8618526332886,34.725565364787,0
"L1M2c",66.194397135799,38.8211764318435,88.9210630596738,83.5120641327373,36.9659244205798,63.7119657988682
"L1M3",546.103776370342,585.193289176307,702.818402260114,1321.0090144633,925.828379806338,1194.26046529368
"L1M3a",285.839442177314,450.038082339519,162.45194212825,94.5549817040084,50.9681685192842,29.8226222888319
"L1M3b",75.2209058361352,30.1942483358782,88.9210630596738,84.2022464809418,93.5349905793457,46.0895071736493
"L1M3c",46.6369616184039,58.9506753224289,75.2408995120316,83.5120641327373,53.2085275750769,71.8454082412769
"L1M3d",21.8140626924792,25.8807842878956,0,150.459751908568,113.138132317532,1028.8804689647
"L1M3de",24.0706898675633,12.9403921439478,5.13006133036579,103.527352230666,47.047540171647,84.0455719048899
"L1M3e",45.1325435016811,60.3884966717565,37.6204497560158,49.0029467225153,36.4058346566316,42.022785952445
"L1M3f",61.6811427856309,81.9558169116695,143.641717250242,89.0335229183728,114.818401609377,216.891798464232
"L1M4",2459.72362084162,2487.43093433664,1833.14191538404,2627.52419961431,2332.21377708021,4114.1663021184
"L1M4b",743.934758719378,819.558169116695,781.479342659056,1317.55810272228,1222.11586493492,2259.74142524922
"L1M4c",761.235567061689,713.159389266458,470.255621950198,985.580393235941,1364.37866497776,1862.55831931159
"L1M5",6941.38519055856,6920.23415431343,7293.2371913367,5876.21251261261,6126.82192782912,11906.0041619459
"L1M6",332.476403795718,345.077123838608,131.671574146055,608.740831116317,429.028759184304,801.144080577257
"L1M7",340.750703437693,501.79965091531,412.114926872719,235.352180737714,137.221992167304,165.379996328977
"L1M",51.9024250269333,27.3186056372232,0,60.7360466419908,35.8457448926834,25.7559010676276
"L1MA10",253.494452667776,263.121306926939,213.752555431908,371.318103333989,338.854307188648,235.869830829852
"L1MA1",497.210187576854,583.755467826979,511.296112593124,824.077723756102,571.85164899109,981.43538805065
"L1MA2",582.209811171687,730.413245458388,839.620037736535,1671.62164735116,1469.11545083607,2202.80732815236
"L1MA3",855.261699356858,974.842874844069,935.38118257003,2029.82628606926,1843.8155029174,3471.62434916811
"L1MA4",924.464932726102,776.423528636869,762.669117781048,1776.52936427823,1582.2535831536,2326.16453852889
"L1MA4A",797.341601863034,1209.20775478446,682.298156938651,1255.44169138388,1201.39254366884,1069.54768117674
"L1MA5",1515.70125259813,1145.94361541405,572.856848557514,490.719649573357,528.164647403132,627.630641805871
"L1MA5A",368.582438597063,349.390587886591,371.074436229792,524.538584635375,595.935508840861,814.699817981272
"L1MA6",503.227860043745,582.317646477652,610.477298313529,1408.66217268526,1399.10423034255,3588.20369084264
"L1MA7",745.4391768361,855.503702849884,677.168095608285,937.957811209835,940.390713668991,1291.86177460258
"L1MA8",881.589016399505,1078.36601199565,1325.26584367783,1417.63454321192,1214.8346980036,1592.7991449717
"L1MA9",1271.98551768905,1469.45341901274,1539.01839910974,2955.36081501141,2820.61205124302,6409.15264461806
"L1MB1",511.50215968572,602.447145368237,352.264211351785,768.863135899747,655.305023819368,1756.82356756028
"L1MB2",1485.61289026367,1595.98169775356,1063.63271582917,1013.18768716412,776.844502596123,932.634733396198
"L1MB3",2568.04172524566,2411.22640282228,2537.67033808761,1813.79921108127,2033.12584313189,2052.3386429678
"L1MB4",1329.15340612451,1511.15023814324,1263.70510771344,1329.98138498996,1282.04546967738,1207.81620269769
"L1MB5",1330.65782424123,1332.86039082663,1164.52392199304,1559.81210694204,1740.19889658699,3645.1377879395
"L1MB7",3632.41754282697,3378.88017091971,3539.7423179524,3246.61776595369,3582.33413021255,5210.82545810317
"L1MB8",2675.60762059133,2396.848189329,1643.32964616051,2200.99150842396,2492.95953933334,2945.66173789235
"L1MC1",1551.80728739947,2034.51720929846,1766.45111808929,1933.89093966884,1877.42088875429,2907.70567316111
"L1MC2",778.536375404,890.011415233744,665.197952504098,1552.91028345999,1616.97914851839,1301.35079078539
"L1MC3",1176.45496727716,1223.58596827773,1277.38527126108,2260.34719036954,2034.24602265978,6659.93378659232
"L1MC4",5914.61982589531,5850.49507041374,3782.56522092305,2397.00329531402,2774.68469059927,2515.94486218509
"L1MC4a",4066.44216950147,3801.599647622,3493.57176597911,1219.55220927725,1495.99975950558,1756.82356756028
"L1MC5",3185.60536216033,3147.39093367798,2688.15213711168,1701.98967067215,1876.3007092264,1857.13602434999
"L1MC",1361.49839563405,1150.25707946203,1149.13373800194,532.130590465624,716.35480808972,458.18392425569
"L1MCa",696.545588042612,1216.3968615311,509.586092149669,1543.24773058513,952.152598711903,1557.55422772127
"L1MCb",261.768752309751,221.42448779644,271.893250509387,316.103515477634,394.863283583466,656.097690354302
"L1MCc",392.653128464626,465.854117182121,273.603270952842,323.695521307883,281.165061501985,566.629823487806
"L1MD1",738.669295310848,842.563310705936,646.38772762609,3352.21566522897,3380.7018151912,6528.44313377338
"L1MD2",1517.20567071485,1360.17899646385,1446.67729516315,1346.54576134686,1059.129743626,924.501290953789
"L1MD3",742.430340602655,786.488278082162,410.404906429264,648.771407312174,733.717590772113,1309.4842332278
"L1MD",703.315469567865,917.330020870968,755.829036007227,859.967205862733,821.091593948029,835.033424087293
"L1MDa",939.509113893329,895.762700631055,784.899383545966,1425.22654904217,1732.91772965566,2254.31913028761
"L1MDb",84.9996235948328,92.0205663569623,30.7803679821948,64.8771407312174,75.612118133004,37.9560647312406
