"GM18558","GM18960","GM19240","Guchi","Jaqo","Jingjing"
"LTR81A",27.83173515937,37.3833550825159,111.151328824592,69.0182348204441,90.1744519956567,142.335242742152
"LTR81AB",4.51325435016811,0,0,46.2422173296975,41.4466425321652,35.2449172504377
"LTR81B",40.619289151513,27.3186056372232,227.43271897955,40.0305761958576,53.7686173390251,51.5118021352551
"LTR81C",25.575107984286,18.691677541258,0,66.2575054276263,26.8843086695125,9.48901618281015
"LTR82A",48.8935887934879,46.0102831784811,63.2707564078448,49.6931290707197,39.7663732403206,29.8226222888319
"LTR82B",68.4510243108831,64.7019607197391,205.202453214632,73.1593289096707,25.204039377668,0
"LTR83",28.5839442177314,35.9455337331884,0,24.8465645353599,61.6098740342996,122.001636636131
"LTR84a",35.3538257429836,61.826318021084,0,228.45035725567,257.641291416162,55.5785233564595
"LTR84b",39.8670800931517,61.826318021084,44.4605315298369,73.1593289096707,73.3717590772113,172.157865030984
"LTR85a",186.547846473615,556.436862189756,215.462575875363,160.12230478343,193.230968562121,374.1383523508
"LTR85b",36.8582438597063,34.5077123838608,27.3603270952842,85.5826111773506,89.0542724677603,21.6891798464232
"LTR85c",48.8935887934879,47.4481045278087,0,159.432122435226,133.861453583615,218.247372204633
"LTR86A1",142.167512030296,63.2641393704116,18.8102248780079,80.7513347399195,40.3264630042688,21.6891798464232
"LTR86A2",12.787553992143,30.1942483358782,0,6.21164113383997,6.16098740342996,6.77786870200725
"LTR86B1",17.3008083423111,7.18910674663768,0,22.7760174907465,40.3264630042688,86.7567193856928
"LTR86B2",6.01767246689082,4.31346404798261,70.1108381816659,16.5643763569066,2.80044881974089,0
"LTR86C",29.3361532760927,18.691677541258,39.3304701994711,11.7330999194755,7.28116693132631,6.77786870200725
"LTR87",119.601240279455,94.8962090556173,49.5905928602027,19.3251057497243,33.6053858368907,21.6891798464232
"LTR88a",40.619289151513,100.647494452927,39.3304701994711,64.186958383013,62.7300535621959,25.7559010676276
"LTR88b",51.150215968572,74.7667101650318,273.603270952842,100.766622837848,144.50315909863,77.2677032028827
"LTR88c",16.5485992839498,20.1294988905855,23.9402862083737,44.1716702850842,76.1722078969522,74.5565557220798
"LTR89",109.070313462396,87.7071023089797,78.6609403989422,142.867746078319,169.707198476298,151.824258924962
"LTR8",427.254745149248,432.784226147588,663.487932060643,257.438015880256,353.4166410513,677.786870200725
"LTR8A",296.370368994373,260.245664228284,241.112882527192,167.714310613679,147.303607918371,237.225404570254
"LTR90A",39.8670800931517,60.3884966717565,0,11.042917571271,10.6417055150154,12.2001636636131
"LTR90B",19.5574355173952,20.1294988905855,0,6.90182348204441,13.4421543347563,0
"LTR9",119.601240279455,133.717385487461,100.891206163861,283.664945112025,282.285241029882,112.51262045332
"LTR9B",28.5839442177314,28.7564269865507,63.2707564078448,118.021181542959,80.0928362445895,46.0895071736493
"Looper",299.379205227818,212.797559700475,147.061758137153,80.7513347399195,33.6053858368907,66.4231132796711
"MADE1",250.48561643433,257.370021529629,530.106337471132,280.214033371003,190.430519742381,254.847863195473
"MADE2",140.663093913573,113.587886596875,92.3411039465843,148.389204863955,168.587018948402,116.579341674525
"MARNA",614.554800681225,772.110064588887,1149.13373800194,290.566768594069,324.852063089943,164.024422588575
"MER101-int",230.928180916935,215.67320239913,22.2302657649184,196.011786890061,328.772691437581,286.026059224706
"MER101",71.4598605443285,54.6372112744463,64.9807768513,9.66255287486217,47.047540171647,21.6891798464232
"MER101B",17.3008083423111,5.75128539731014,6.84008177382106,30.3680233209954,16.8026929184453,29.8226222888319
"MER102a",302.388041461264,278.937341769542,18.8102248780079,169.094675310088,222.355636287427,54.222949616058
"MER102b",451.325435016811,422.719476702295,353.97423179524,203.60379272031,206.673122896878,86.7567193856928
"MER102c",286.591651235675,320.63416090004,514.716153480035,227.069992559261,249.239944956939,188.424749915802
"MER103C",803.359274329924,867.006273644504,928.541100796209,722.620918570049,971.195650686141,1012.61358407988
"MER104",250.48561643433,238.678343988371,439.475253968003,93.8647993558039,48.1677196995433,27.111474808029
"MER105",117.344613104371,81.9558169116695,71.8208586251211,40.720758544062,27.4443984334607,135.557374040145
"MER106A",46.6369616184039,14.3782134932754,119.701431041869,11.042917571271,20.1632315021344,21.6891798464232
"MER106B",72.9642786610512,54.6372112744463,41.0404906429264,55.9047702045597,48.1677196995433,33.8893435100363
"MER107",68.4510243108831,48.8859258771362,0,9.66255287486217,8.96143622317085,0
"MER110-int",31.5927804511768,23.0051415892406,0,35.1992997584265,58.2493354506105,54.222949616058
"MER110",39.8670800931517,31.6320696852058,0,38.6502114994487,20.1632315021344,13.5557374040145
"MER110A",24.0706898675633,35.9455337331884,29.0703475387395,98.696075793235,33.6053858368907,42.022785952445
"MER112",469.378452417484,438.535511544898,487.35582638475,494.860743662584,448.071811158542,2055.0497904486
"MER113",555.882494129039,530.556077901861,634.417584521903,369.93773863758,277.244433154348,492.073267765726
"MER113A",143.671930147018,162.473812474012,143.641717250242,191.870692800834,286.765959141467,187.0691761754
"MER115",131.636585213237,115.025707946203,174.422085232437,279.523851022798,248.119765429043,273.825895561093
"MER117",291.857114644205,314.88287550273,184.682207893169,297.468592076114,287.326048905415,132.846226559342
"MER119",126.371121804707,142.344313583426,119.701431041869,55.9047702045597,59.9296047424551,329.404418917552
"MER11A",111.32694063748,97.7718517542724,111.151328824592,121.472093283982,92.9749008153976,336.18228761956
"MER11B",164.733783781136,368.082265427849,212.042534988453,100.766622837848,88.4941827038121,46.0895071736493
"MER11C",599.510619513998,445.724618291536,716.498565807756,321.624974263269,412.226066265859,542.22949616058
"MER11D",42.1237072682357,61.826318021084,47.8805724167474,17.254558705111,12.3219748068599,1.35557374040145
"MER121",13.5397630505043,7.18910674663768,0,60.0458642937863,61.6098740342996,33.8893435100363
"MER123",0.752209058361352,0,0,22.0858351425421,15.682513390549,0
"MER124",52.6546340852947,34.5077123838608,59.8507155209343,56.5949525527641,48.7278094634915,32.5337697696348
"MER125",9.77871775869758,0,0,0,5.0408078755336,0
"MER126",14.2919721088657,24.4429629385681,80.3709608423974,1.38036469640888,4.48071811158542,0
"MER127",7.52209058361352,0,0,23.466199838951,22.9636803218753,13.5557374040145
"MER129",3.76104529180676,0,0,2.07054704461332,1.68026929184453,0
"MER130",2.25662717508406,0,0,22.7760174907465,10.0816157510672,0
"MER131",18.0530174006725,17.2538561919304,27.3603270952842,76.6102406506929,77.2923874248486,37.9560647312406
"MER133B",6.76988152525217,4.31346404798261,0,0.690182348204441,1.12017952789636,0
"MER134",0,0,0,17.254558705111,2.24035905579271,8.1334424424087
"MER135",28.5839442177314,8.62692809596521,0,28.2974762763821,14.0022440987045,4.06672122120435
"MER1A",595.749574222191,554.999040840429,463.415540176377,6237.17788072353,1818.05137377579,2593.21256538797
"MER1B",934.995859543161,1161.75965025665,711.36850447739,1704.75040006497,1411.42620514941,1930.33700633166
"MER20",2324.32599033658,2153.85638129265,2732.61266864151,1087.03719842199,1221.55577517098,1670.06684817459
"MER20B",414.467191157105,424.157298051623,133.381594589511,327.836615397109,340.534576480492,741.498835999593
"MER21-int",59.4245156105468,63.2641393704116,8.55010221727632,36.5796644548354,35.8457448926834,47.4450809140508
"MER21A",403.184055281685,350.828409235919,391.594681551256,170.475040006497,127.700466180185,104.379178010912
"MER21B",402.431846223324,347.952766537264,374.494477116703,297.468592076114,364.058346566316,238.580978310655
"MER21C",729.642786610512,805.17995562342,1176.49406509722,1047.69680457434,1965.91507145811,2200.09618067155
"MER2",1111.01277919972,1006.47494452927,813.969731084706,581.133537188139,666.506819098332,326.693271436749
"MER2B",139.15867579685,189.792418111235,102.601226607316,55.9047702045597,56.0089763948178,65.0675395392696
"MER30",491.192515109963,438.535511544898,548.91656234914,218.097622032603,215.634559120049,326.693271436749
"MER30B",9.77871775869758,8.62692809596521,0,4.14109408922664,10.0816157510672,4.06672122120435
"MER31-int",299.379205227818,569.377254333704,593.377093878977,51.0734937671286,44.2470913519061,59.6452445776638
"MER31A",103.804850053867,93.4583877062898,116.281390154958,122.85245798039,121.539478776755,70.4898345008754
"MER31B",160.972738489329,148.095598980736,116.281390154958,109.048811016302,129.380735472029,113.868194193722
"MER33",1278.00319015594,1281.09882225083,1154.2637993323,625.995389821428,692.270948239948,345.67130380237
"MER34-int",60.1767246689082,48.8859258771362,29.0703475387395,6.90182348204441,6.72107716737814,47.4450809140508
"MER34",102.300431937144,109.274422548893,205.202453214632,84.2022464809418,47.6076299355951,86.7567193856928
"MER34A1",57.9200974938241,69.0154247677217,90.631083503129,66.2575054276263,58.8094252145587,96.245735568503
"MER34A",116.59240404601,90.5827450076347,150.481799024063,89.0335229183728,108.657414205947,230.447535868247
"MER34B-int",186.547846473615,294.753376612145,121.411451485324,28.2974762763821,29.6847574892534,77.2677032028827
"MER34B",43.6281253849584,31.6320696852058,51.3006133036579,226.379810211057,203.872674077137,104.379178010912
"MER34C2",78.981951127942,50.3237472264637,23.9402862083737,45.5520349814931,26.8843086695125,46.0895071736493
"MER34C",10.5309268170589,1.43782134932754,20.5202453214632,5.52145878563552,3.92062834763725,0
"MER34C_",165.485992839498,178.289847316614,15.3901839910974,98.0058934450306,95.7753496351385,51.5118021352551
"MER34D",21.8140626924792,11.5025707946203,20.5202453214632,22.7760174907465,26.3242189055644,0
"MER39",242.211316792355,257.370021529629,239.402862083737,247.775463005394,262.682099291696,185.713602434999
"MER39B",138.406466738489,150.971241679391,133.381594589511,131.134646158844,108.097324441998,90.8234406068972
"MER3",1192.25135750274,1200.58082668849,1111.51328824592,590.105907714797,604.896945064032,492.073267765726
"MER4-int",329.467567562272,196.981524857872,283.863393613574,478.986549653882,742.118937231336,3554.3143473326
"MER41-int",200.08760952412,240.116165337698,215.462575875363,314.723150781225,217.314828411893,246.714420753064
"MER41A",278.3173515937,255.932200180301,319.773822926134,214.646710291581,322.611704034151,321.270976475144
"MER41B",237.698062442187,230.051415892406,135.091615032966,512.115302367695,570.171379699245,1245.77226742893
"MER41C",66.194397135799,54.6372112744463,58.140695077479,79.3709700435107,58.2493354506105,43.3783596928464
"MER41D",62.4333518439922,81.9558169116695,54.7206541905685,49.6931290707197,87.934092939864,29.8226222888319
"MER41E",27.0795261010087,60.3884966717565,87.2110426162185,20.7054704461332,109.777593733843,0
"MER41G",22.5662717508406,14.3782134932754,15.3901839910974,11.042917571271,15.682513390549,4.06672122120435
"MER44A",255.75107984286,290.439912564162,155.611860354429,262.959474665892,233.55743156639,544.940643641383
"MER44B",212.122954457901,235.802701289716,297.543557161216,178.75722818495,185.949801630795,380.916221052807
"MER44C",233.184808092019,530.556077901861,471.965642393653,136.656104944479,184.829622102899,79.9788506836856
"MER44D",61.6811427856309,67.5776034183942,73.5308790685764,39.3403938476531,72.8116693132632,94.8901618281015
"MER45A",229.423762800212,207.046274303165,473.675662837108,168.404492961884,188.750250450536,248.069994493465
"MER45B",72.9642786610512,136.593028186116,124.831492372234,93.1746170075995,86.2538236480194,89.4678668664957
"MER45C",75.9731148944966,41.6968191304985,18.8102248780079,102.837169882462,83.4533748282785,0
"MER45R",38.362661976429,40.258997781171,32.49038842565,27.6072939281776,40.886552768217,130.135079078539
"MER46C",417.476027390551,435.659868846243,424.085069976906,191.18051045263,188.190160686588,737.432114778389
"MER47A",405.440682456769,326.385446297351,165.871983015161,347.851903495038,320.931434742306,268.403600599487
"MER47B",98.5393866453372,64.7019607197391,51.3006133036579,35.8894821066309,114.258311845428,12.2001636636131
"MER47C",39.1148710347903,48.8859258771362,63.2707564078448,45.5520349814931,33.0452960729425,2.7111474808029
"MER48",18.0530174006725,25.8807842878956,15.3901839910974,11.042917571271,7.84125669527449,0
"MER49",297.122578052734,317.758518201385,64.9807768513,120.091728587573,170.827378004194,352.449172504377
"MER4A1",231.680389975297,162.473812474012,244.532923414103,467.943632082611,714.114449033927,450.050481813281
"MER4A1_",72.9642786610512,24.4429629385681,37.6204497560158,31.0582056691998,25.7641291416162,6.77786870200725
"MER4A",212.122954457901,161.035991124684,225.722698536095,86.2727935255551,136.661902403355,66.4231132796711
"MER4B-int",103.804850053867,116.46352929553,138.511655919876,144.938293122933,129.380735472029,109.801472972517
"MER4B",121.857867454539,185.478954063252,258.213086961745,169.784857658292,142.262800042837,330.759992657954
"MER4C",111.32694063748,113.587886596875,172.712064788982,57.975317249173,61.0497842703514,39.3116384716421
"MER4D0",59.4245156105468,48.8859258771362,56.4306746340237,57.975317249173,49.2878992274397,52.8673758756566
"MER4D1",130.884376154875,107.836601199565,1.71002044345526,551.455696215348,429.028759184304,2141.80650983429
"MER4D",136.149839563405,83.3936382609971,29.0703475387395,66.9476877758307,109.777593733843,276.537043041896
"MER4E1",112.079149695842,130.841742788806,117.991410598413,158.741940087021,151.224236266008,111.157046712919
"MER4E",83.4952054781101,89.1449236583072,119.701431041869,98.696075793235,48.1677196995433,74.5565557220798
"MER50-int",16.5485992839498,27.3186056372232,5.13006133036579,33.8189350620176,54.3287071029733,12.2001636636131
"MER50",180.530174006725,231.489237241733,205.202453214632,199.462698631083,236.917970150079,116.579341674525
"MER50B",56.4156793771014,46.0102831784811,10.2601226607316,46.932399677902,60.4896945064032,46.0895071736493
"MER50C",13.5397630505043,14.3782134932754,29.0703475387395,0,0,0
"MER51-int",60.1767246689082,43.1346404798261,0,293.327497986887,348.375833175767,628.986215546273
"MER51A",113.583567812564,117.901350644858,30.7803679821948,126.303369721413,158.505403197334,340.249008840764
"MER51B",51.9024250269333,47.4481045278087,54.7206541905685,25.5367468835643,29.6847574892534,46.0895071736493
"MER51C",32.3449895095382,37.3833550825159,1.71002044345526,15.8741940087021,16.8026929184453,21.6891798464232
"MER51D",38.362661976429,33.0698910345333,68.4008177382106,6.21164113383997,1.68026929184453,0
"MER51E",24.0706898675633,23.0051415892406,13.6801635476421,24.1563821871554,39.7663732403206,66.4231132796711
"MER52-int",15.044181167227,25.8807842878956,0,57.2851349009686,44.8071811158542,58.2896708372624
"MER52A",234.689226208742,189.792418111235,70.1108381816659,451.379255725704,458.15342690961,631.697363027076
"MER52C",100.04380476206,110.71224389822,215.462575875363,148.389204863955,114.258311845428,28.4670485484305
"MER52D",39.1148710347903,27.3186056372232,1.71002044345526,53.8342231599464,56.0089763948178,37.9560647312406
"MER53",288.096069352398,238.678343988371,263.343148292111,370.627920985785,468.235042660677,1230.86095628452
"MER54A",218.892835983154,130.841742788806,210.332514544998,49.0029467225153,70.0112204935223,94.8901618281015
"MER54B",15.7963902255884,23.0051415892406,0,51.0734937671286,95.7753496351385,12.2001636636131
"MER57-int",160.220529430968,112.150065247548,212.042534988453,323.695521307883,375.820231609228,189.780323656203
"MER57A-int",211.37074539954,171.100740569977,174.422085232437,229.830721952079,249.239944956939,231.803109608648
"MER57A1",57.1678884354628,93.4583877062898,128.251533259145,136.656104944479,150.66414650206,63.7119657988682
"MER57B1",55.6634703187401,40.258997781171,188.102248780079,41.4109408922664,60.4896945064032,89.4678668664957
"MER57B2",55.6634703187401,30.1942483358782,54.7206541905685,122.162275632186,129.380735472029,79.9788506836856
"MER57C1",43.6281253849584,57.5128539731014,53.0106337471132,8.28218817845329,12.8820645708081,0
"MER57C2",25.575107984286,11.5025707946203,27.3603270952842,34.509117410222,56.569066158766,74.5565557220798
"MER57D",17.3008083423111,43.1346404798261,106.021267494226,46.932399677902,80.6529260085376,18.9780323656203
"MER57E1",32.3449895095382,40.258997781171,73.5308790685764,40.720758544062,22.4035905579271,16.2668848848174
"MER57E3",70.7076514859671,53.1993899251188,15.3901839910974,9.66255287486217,14.5623338626526,10.8445899232116
"MER57F",165.485992839498,296.191197961472,23.9402862083737,23.466199838951,55.4488866308696,5.4222949616058
"MER58A",1416.40965689443,1529.8419156845,1176.49406509722,846.853741246849,725.876334076839,1122.4150570524
"MER58B",829.686591372572,756.294029746284,1055.0826136119,556.977155000984,606.017124591929,351.093598763976
"MER58C",236.193644325465,201.294988905855,239.402862083737,398.925397262167,317.010806394669,157.246553886568
"MER58D",83.4952054781101,61.826318021084,51.3006133036579,41.4109408922664,36.4058346566316,37.9560647312406
"MER5A1",1235.8794828877,1296.91485709344,1311.58568013019,1217.48166223263,1634.34193120078,3043.26304720126
"MER5A",2774.14700723667,2704.54195808509,2512.02003143578,2118.16962663943,2008.48189351817,2711.1474808029
"MER5B",2161.84883373053,2549.25725235772,1978.49365307774,1307.89554984741,1343.09525394773,1766.31258374309
"MER5C1",51.9024250269333,43.1346404798261,109.441308381137,40.0305761958576,43.1269118240097,2.7111474808029
"MER5C",123.362285571262,126.528278740823,82.0809812858527,178.067045836746,262.122009527747,100.312456789707
"MER61-int",88.0084598282782,92.0205663569623,114.571369711503,432.744332324184,495.679441094138,145.046390222955
"MER61A",21.8140626924792,30.1942483358782,44.4605315298369,79.3709700435107,33.0452960729425,29.8226222888319
"MER61B",37.6104529180676,41.6968191304985,0,9.66255287486217,18.4829622102899,12.2001636636131
"MER61C",20.3096445757565,10.0647494452927,0,22.0858351425421,10.0816157510672,0
"MER61D",16.5485992839498,8.62692809596521,104.311247050771,20.7054704461332,24.0838598497717,32.5337697696348
"MER61E",23.3184808092019,25.8807842878956,0,9.66255287486217,19.0430519742381,21.6891798464232
"MER61F",17.3008083423111,15.8160348426029,0,23.466199838951,17.3627826823935,37.9560647312406
"MER63A",147.432975438825,123.652636042168,141.931696806787,260.198745273074,277.244433154348,242.64769953186
"MER63B",159.468320372607,116.46352929553,133.381594589511,182.208139925972,203.312584313189,96.245735568503
"MER63C",73.7164877194125,100.647494452927,150.481799024063,46.2422173296975,53.2085275750769,117.934915414926
"MER63D",120.353449337816,103.523137151583,35.9104293125606,82.1316994363284,81.2130157724858,193.847044877407
"MER65-int",93.2739232368077,69.0154247677217,136.801635476421,150.459751908568,119.299119720962,75.9121294624812
"MER65A",81.2385783030261,102.085315802255,78.6609403989422,149.079387212159,122.099568540703,775.388179509629
"MER65B",24.0706898675633,17.2538561919304,0,2.07054704461332,17.9228724463417,14.911311144416
"MER65C",39.8670800931517,113.587886596875,53.0106337471132,70.3985995168529,39.2062834763725,29.8226222888319
"MER65D",34.6016166846222,44.5724618291536,20.5202453214632,26.2269292317687,21.8435007939789,2.7111474808029
"MER66-int",81.9907873613874,67.5776034183942,0,221.548533773625,258.761470944058,416.161138303245
"MER66A",49.6457978518493,74.7667101650318,58.140695077479,147.008840167546,106.977144914102,4751.28596010708
"MER66B",81.2385783030261,37.3833550825159,76.9509199554869,181.517957577768,183.709442575002,630.341789286674
"MER66C",44.3803344433198,33.0698910345333,100.891206163861,69.0182348204441,41.4466425321652,28.4670485484305
"MER66D",22.5662717508406,18.691677541258,15.3901839910974,0.690182348204441,11.7618850429117,0
"MER67A",65.4421880774377,125.090457391496,119.701431041869,29.6778409727909,117.618850429117,97.6013093089044
"MER67B",74.4686967777739,83.3936382609971,99.1811857204054,44.8618526332886,11.2017952789636,5.4222949616058
"MER67C",170.751456248027,165.349455172667,169.292023902071,87.6531582219639,146.743518154423,424.294580745654
"MER67D",19.5574355173952,43.1346404798261,32.49038842565,112.499722757324,174.187916587883,360.582614946786
"MER68-int",173.008083423111,212.797559700475,129.9615537026,19.3251057497243,2.80044881974089,12.2001636636131
"MER68",450.57322595845,340.763659790626,483.93578549784,372.008285682193,780.76513094376,105.734751751313
"MER68B",111.32694063748,60.3884966717565,227.43271897955,102.146987534257,124.339927596496,24.4003273272261
"MER6",93.2739232368077,107.836601199565,85.5010221727632,113.880087453733,143.382979570734,5.4222949616058
"MER6A",130.132167096514,135.155206836788,6.84008177382106,90.4138876147817,79.5327464806413,47.4450809140508
"MER6B",78.981951127942,79.0801742130144,78.6609403989422,71.7789642132618,78.4125669527449,4.06672122120435
"MER6C",13.5397630505043,14.3782134932754,15.3901839910974,11.042917571271,2.80044881974089,0
"MER70-int",81.9907873613874,113.587886596875,34.2004088691053,12.4232822676799,19.0430519742381,37.9560647312406
"MER70A",33.8494076262609,17.2538561919304,0,120.781910935777,111.457863025687,576.118839670616
"MER70B",11.2831358754203,8.62692809596521,0,32.4385703656087,13.4421543347563,0
"MER70C",11.2831358754203,2.87564269865507,90.631083503129,37.2698468030398,22.9636803218753,12.2001636636131
"MER72",150.44181167227,123.652636042168,131.671574146055,48.3127643743108,49.2878992274397,56.9340970968609
"MER72B",4.51325435016811,14.3782134932754,0,10.3527352230666,12.3219748068599,6.77786870200725
"MER73",15.7963902255884,5.75128539731014,13.6801635476421,35.1992997584265,22.4035905579271,14.911311144416
"MER74A",141.415302971934,117.901350644858,111.151328824592,271.93184519255,245.319316609302,138.268521520948
"MER74B",76.7253239528579,77.6423528636869,49.5905928602027,138.036469640888,59.3695149785069,85.4011456452914
"MER74C",17.3008083423111,30.1942483358782,0,8.28218817845329,7.28116693132631,12.2001636636131
"MER75",27.83173515937,43.1346404798261,3.42004088691053,9.66255287486217,26.3242189055644,24.4003273272261
"MER75B",10.5309268170589,15.8160348426029,20.5202453214632,0.690182348204441,1.68026929184453,0
"MER76-int",26.3273170426473,17.2538561919304,34.2004088691053,13.1134646158844,1.68026929184453,0
"MER76",27.83173515937,20.1294988905855,47.8805724167474,30.3680233209954,34.725565364787,4.06672122120435
"MER77",217.388417866431,182.603311364597,246.242943857558,184.278686970586,187.069981158691,180.291307473393
"MER77B",151.946229788993,123.652636042168,283.863393613574,171.855404702906,176.428275643676,201.980487319816
"MER81",252.742243609414,211.359738351148,253.083025631379,153.91066364959,188.750250450536,44.7339334332479
"MER83",39.8670800931517,20.1294988905855,15.3901839910974,323.005338959678,245.319316609302,1268.81702101576
"MER83A-int",2.25662717508406,7.18910674663768,0,170.475040006497,131.621094527822,52.8673758756566
"MER83B-int",21.8140626924792,2.87564269865507,25.650306651829,11.042917571271,78.4125669527449,2.7111474808029
"MER83B",39.1148710347903,37.3833550825159,85.5010221727632,3.4509117410222,2.24035905579271,0
"MER83C",9.77871775869758,10.0647494452927,0,17.254558705111,2.24035905579271,1.35557374040145
"MER84-int",3.76104529180676,0,13.6801635476421,8.97237052665773,5.0408078755336,0
"MER84",18.0530174006725,8.62692809596521,73.5308790685764,49.0029467225153,45.3672708798024,184.358028694597
"MER85",91.769505120085,64.7019607197391,153.901839910974,75.229875954284,61.0497842703514,17.6224586252189
"MER87",20.3096445757565,51.7615685757913,17.1002044345526,30.3680233209954,23.5237700858235,18.9780323656203
"MER87B",46.6369616184039,48.8859258771362,109.441308381137,57.975317249173,82.3331953003822,10.8445899232116
