"GM18558","GM18960","GM19240","Guchi","Jaqo","Jingjing"
"MER88",5.26546340852947,12.9403921439478,0,28.2974762763821,64.4103228540405,2.7111474808029
"MER89-int",43.6281253849584,63.2641393704116,32.49038842565,40.0305761958576,19.6031417381862,29.8226222888319
"MER89",137.654257680128,221.42448779644,171.002044345526,106.978263971688,138.902261459148,96.245735568503
"MER8",197.830982349036,247.305272084336,64.9807768513,87.6531582219639,98.5757984548793,86.7567193856928
"MER90",115.840194987648,99.2096731035999,129.9615537026,110.42917571271,129.940825235977,59.6452445776638
"MER90a",143.671930147018,168.225097871322,220.592637205729,242.944186567963,231.317072510598,54.222949616058
"MER91A",335.485240029163,270.310413673577,285.573414057029,242.254004219759,287.886138669364,359.227041206384
"MER91B",142.919721088657,115.025707946203,70.1108381816659,25.5367468835643,36.9659244205798,16.2668848848174
"MER91C",68.4510243108831,73.3288888157043,131.671574146055,97.3157110968261,75.0520283690559,254.847863195473
"MER92A",1.5044181167227,0,0,6.21164113383997,5.0408078755336,0
"MER92B",175.264710598195,155.284705727374,66.6907972947553,36.5796644548354,78.9726567166931,70.4898345008754
"MER92C",8.27429964197488,5.75128539731014,0,6.21164113383997,3.36053858368907,12.2001636636131
"MER94",269.290842893364,244.429629385681,306.093659378492,184.278686970586,207.233212660826,222.314093425838
"MER94B",36.8582438597063,31.6320696852058,0,28.9876586245865,34.725565364787,42.022785952445
"MER95",32.3449895095382,50.3237472264637,3.42004088691053,2.76072939281776,10.6417055150154,12.2001636636131
"MER96",54.1590522020174,60.3884966717565,34.2004088691053,36.5796644548354,45.9273606437506,103.02360427051
"MER96B",94.7783413535304,56.0750326237739,117.991410598413,265.030021710505,266.042637875385,25.7559010676276
"MER97a",3.00883623344541,1.43782134932754,25.650306651829,15.1840116604977,31.9251165450462,8.1334424424087
"MER97b",4.51325435016811,5.75128539731014,0,35.8894821066309,13.4421543347563,31.1781960292334
"MER97c",18.0530174006725,11.5025707946203,0,4.83127643743108,10.0816157510672,4.06672122120435
"MER97d",21.0618536341179,24.4429629385681,49.5905928602027,21.3956527943377,20.7233212660826,16.2668848848174
"MER99",19.5574355173952,25.8807842878956,46.1705519732921,15.1840116604977,8.96143622317085,1.35557374040145
"MER9a1",54.9112612603787,47.4481045278087,41.0404906429264,122.162275632186,49.2878992274397,23.0447535868247
"MER9a2",123.362285571262,152.409063028719,258.213086961745,14.4938293122933,14.0022440987045,46.0895071736493
"MER9a3",52.6546340852947,28.7564269865507,97.4711652769501,156.671393042408,129.380735472029,36.6004909908392
"MERX",19.5574355173952,31.6320696852058,92.3411039465843,77.9906053471018,94.6551701072421,31.1781960292334
"MIR3",9292.79070699615,8411.25489356608,10042.9500644128,7112.32909824676,8139.78453945887,13706.2060891991
"MIR",16626.076816961,15213.5876972347,14969.5189620074,14387.5412306698,16731.5615184239,23740.1629156506
"MIRb",21577.8690481538,18690.2397199086,21565.0678124143,20049.797215339,21253.7262725415,40810.9030285261
"MIRc",10189.4239045629,9101.4091412433,8442.37092933864,8017.84833909099,9961.7565415823,17892.2177995587
"MLT-int",63.937769960715,54.6372112744463,63.2707564078448,17.254558705111,16.8026929184453,1.35557374040145
"MLT1-int",9.02650870033623,8.62692809596521,0,15.8741940087021,8.96143622317085,0
"MLT1A-int",24.8228989259246,23.0051415892406,0,53.8342231599464,39.2062834763725,84.0455719048899
"MLT1A0-int",42.8759163265971,57.5128539731014,17.1002044345526,54.5244055081508,104.176696094361,39.3116384716421
"MLT1A0",1337.42770576648,1380.30849535443,1354.33619121657,2169.93330275476,2302.52901959096,2831.79354369863
"MLT1A1-int",31.5927804511768,24.4429629385681,15.3901839910974,220.168169077217,255.400932360369,75.9121294624812
"MLT1A1",565.661211887737,573.690718381687,731.888749798853,880.672676308866,813.250337252755,795.721785615651
"MLT1A",583.714229288409,695.905533074527,653.227809399911,1029.75206352103,963.354393990866,1945.24831747608
"MLT1B-int",152.698438847355,126.528278740823,280.443352726663,20.7054704461332,42.0067322961134,6.77786870200725
"MLT1B",1796.27523136691,2077.65184977829,1887.86256957461,1314.10719098125,1642.74327766001,1602.28816115451
"MLT1C-int",77.4775330112193,70.4532461170492,0,3.4509117410222,1.12017952789636,0
"MLT1C",2203.2203319404,1897.92418111235,1788.68138385421,955.90255226315,802.608631737739,649.319821652295
"MLT1D-int",38.362661976429,35.9455337331884,23.9402862083737,57.975317249173,30.2448472532016,44.7339334332479
"MLT1D",1982.82307784053,1792.96322261144,1944.29324420864,2552.29432366002,2620.66000551352,9019.98766863125
"MLT1E1-int",1.5044181167227,8.62692809596521,0,0,0,24.4003273272261
"MLT1E1",97.0349685286145,79.0801742130144,8.55010221727632,95.2451640522128,50.408078755336,20.3336061060218
"MLT1E1A-int",7.52209058361352,2.87564269865507,0,6.21164113383997,11.2017952789636,0
"MLT1E1A",231.680389975297,175.414204617959,59.8507155209343,443.097067547251,422.307682016926,342.960156321567
"MLT1E2-int",6.76988152525217,15.8160348426029,0,15.1840116604977,32.4852063089943,35.2449172504377
"MLT1E2",419.732654565635,458.665010435484,641.257666295724,402.376309003189,415.586604849548,441.917039370873
"MLT1E3-int",6.01767246689082,44.5724618291536,0,0,5.60089763948178,0
"MLT1E3",160.972738489329,146.657777631409,6.84008177382106,122.85245798039,117.618850429117,67.7786870200725
"MLT1E",54.9112612603787,41.6968191304985,78.6609403989422,280.214033371003,45.9273606437506,126.068357857335
"MLT1F-int",90.2650870033623,89.1449236583072,176.132105675892,23.466199838951,47.6076299355951,12.2001636636131
"MLT1F1-int",116.59240404601,50.3237472264637,23.9402862083737,8.28218817845329,5.0408078755336,0
"MLT1F1",486.679260759795,467.291938531449,562.596725896782,276.763121629981,380.861039484761,162.668848848174
"MLT1F2-int",30.8405713928154,17.2538561919304,44.4605315298369,38.6502114994487,48.7278094634915,23.0447535868247
"MLT1F2",673.22710723341,636.954857752098,290.703475387395,661.884871928058,693.391127767844,890.611947443753
"MLT1F",490.440306051602,490.29708012069,535.236398801498,480.366914350291,456.473157617765,406.672122120435
"MLT1G-int",106.061477228951,73.3288888157043,13.6801635476421,15.1840116604977,9.52152598711903,17.6224586252189
"MLT1G1-int",7.52209058361352,17.2538561919304,0,7.59200583024885,8.40134645922267,14.911311144416
"MLT1G1",184.291219298531,254.494378830974,273.603270952842,422.391597101118,437.990195407475,412.094417082041
"MLT1G3-int",6.76988152525217,8.62692809596521,0,18.6349234015199,50.408078755336,12.2001636636131
"MLT1G3",234.689226208742,175.414204617959,160.741921684795,164.953581220861,180.908993755262,496.139988986931
"MLT1G",262.520961368112,263.121306926939,138.511655919876,288.496221549456,305.809011115705,328.048845177151
"MLT1H-int",46.6369616184039,64.7019607197391,95.7611448334948,736.424565534138,491.7588127465,1492.486688182
"MLT1H1-int",9.02650870033623,14.3782134932754,34.2004088691053,8.97237052665773,16.8026929184453,14.911311144416
"MLT1H1",239.954689617271,314.88287550273,218.882616762274,308.511509647385,312.530088283083,96.245735568503
"MLT1H2-int",14.2919721088657,12.9403921439478,10.2601226607316,35.1992997584265,8.96143622317085,0
"MLT1H2",239.954689617271,237.240522639043,88.9210630596738,328.526797745314,390.942655235828,177.58015999259
"MLT1H",679.244779700301,713.159389266458,646.38772762609,966.255287486217,896.703712081033,756.410147144009
"MLT1I-int",32.3449895095382,31.6320696852058,8.55010221727632,73.1593289096707,81.773105536434,67.7786870200725
"MLT1I",640.129908665511,603.884966717565,1250.0249441658,759.200583024885,797.567823862206,1030.2360427051
"MLT1J-int",62.4333518439922,57.5128539731014,104.311247050771,75.9200583024885,95.2152598711903,96.245735568503
"MLT1J1-int",14.2919721088657,17.2538561919304,17.1002044345526,31.0582056691998,29.6847574892534,61.0008183180653
"MLT1J1",177.521337773279,166.787276521994,230.852759866461,371.318103333989,318.691075686513,315.848681513538
"MLT1J2-int",45.1325435016811,44.5724618291536,83.791001729308,70.3985995168529,25.7641291416162,0
"MLT1J2",312.166759219961,350.828409235919,513.006133036579,492.790196617971,496.239530858086,355.16031998518
"MLT1J",1579.63902255884,2212.80705661508,2077.67483879815,1081.51573963636,1171.14769641564,1977.78208724572
"MLT1K-int",4.51325435016811,11.5025707946203,0,0,5.0408078755336,12.2001636636131
"MLT1K",1339.68433294157,1424.88095718359,1708.31042301181,2180.28603797783,2105.93751244515,10189.8478065977
"MLT1L-int",9.02650870033623,2.87564269865507,22.2302657649184,1.38036469640888,1.68026929184453,9.48901618281015
"MLT1L",757.474521769882,711.72156791713,779.769322215601,2073.99795635434,2042.64736911901,16344.1525880203
"MLT1M",173.008083423111,132.279564138133,294.123516274306,278.833668674594,251.480304012732,184.358028694597
"MLT1N2",355.79488460492,329.261088996006,232.562780309916,441.026520502638,551.128327725007,432.428023188063
"MLT2A1",200.839818582481,196.981524857872,210.332514544998,266.410386406914,265.482548111436,1667.35570069378
"MLT2A2",230.175971858574,307.693768756093,388.174640664345,265.030021710505,224.035905579271,452.761629294084
"MLT2B1",195.574355173952,135.155206836788,133.381594589511,432.744332324184,382.541308776606,307.715239071129
"MLT2B2",68.4510243108831,71.8910674663768,35.9104293125606,190.490328104426,154.584774849697,113.868194193722
"MLT2B3",402.431846223324,427.032940750278,270.183230065932,392.713756128327,483.357466287278,912.301127290176
"MLT2B4",306.14908675307,306.255947406765,188.102248780079,2458.42952430422,2214.03483688715,9772.33109455405
"MLT2B5",0.752209058361352,4.31346404798261,13.6801635476421,1.38036469640888,8.96143622317085,2.7111474808029
"MLT2C1",160.972738489329,132.279564138133,153.901839910974,206.364522113128,274.443984334607,695.409328825944
"MLT2C2",73.7164877194125,71.8910674663768,131.671574146055,109.048811016302,90.7345417596049,939.412602098205
"MLT2D",283.58281500223,162.473812474012,285.573414057029,442.406885199046,385.901847360295,201.980487319816
"MLT2E",11.2831358754203,10.0647494452927,0,12.4232822676799,16.8026929184453,17.6224586252189
"MLT2F",74.4686967777739,102.085315802255,167.582003458616,175.306316443928,110.897773261739,146.401963963357
"MSR1",56.4156793771014,21.567320239913,162.45194212825,62.1164113383997,231.877162274546,265.692453118684
"MST-int",1586.40890408409,2094.90570597022,890.920651040193,7.59200583024885,0.560089763948178,27.111474808029
"MSTA-int",492.696933226686,462.978474483466,596.797134765887,473.465090868246,493.439082038345,395.827532197223
"MSTA",1171.94171292699,1396.12453019704,1694.63025946417,1494.24478386261,1430.46925712365,1106.14817216758
"MSTB-int",104.557059112228,71.8910674663768,32.49038842565,392.713756128327,340.534576480492,85.4011456452914
"MSTB1-int",17.3008083423111,12.9403921439478,0,18.6349234015199,11.7618850429117,8.1334424424087
"MSTB1",320.441058861936,412.654727257003,330.033945586866,402.376309003189,508.001415900998,1358.28488788225
"MSTB2-int",1.5044181167227,0,0,13.8036469640888,58.8094252145587,0
"MSTB2",81.2385783030261,96.3340304049449,49.5905928602027,108.358628668097,113.138132317532,143.690816482554
"MSTB",557.386912245762,585.193289176307,784.899383545966,1094.62920425224,1308.36968858294,2431.8992902802
"MSTC-int",33.8494076262609,7.18910674663768,0,173.235769399315,289.566407961208,464.961792957697
"MSTC",236.193644325465,286.12644851618,171.002044345526,481.7472790467,787.486208111138,866.211620116527
"MSTD-int",153.450647905716,120.776993343513,160.741921684795,81.441517088124,67.7708614377296,161.313275107773
"MSTD",529.555177086392,464.416295832794,624.157461861172,811.654441488422,1320.13157362586,1445.04160726795
"MamGyp-int",14.2919721088657,5.75128539731014,0,100.766622837848,105.296875622257,69.1342607604739
"MamGypLTR1a",48.8935887934879,51.7615685757913,85.5010221727632,71.7789642132618,48.7278094634915,128.779505338138
"MamGypLTR1b",70.7076514859671,96.3340304049449,34.2004088691053,229.830721952079,216.194648883997,398.538679678026
"MamGypLTR1c",97.7871775869758,96.3340304049449,32.49038842565,48.3127643743108,48.1677196995433,24.4003273272261
"MamGypLTR1d",30.8405713928154,20.1294988905855,0,38.6502114994487,54.8887968669215,62.3563920584667
"MamGypLTR2b",25.575107984286,18.691677541258,39.3304701994711,99.3862581414394,134.981633111511,17.6224586252189
"MamGypLTR2c",25.575107984286,43.1346404798261,80.3709608423974,37.2698468030398,32.4852063089943,58.2896708372624
"MamGypLTR3",31.5927804511768,20.1294988905855,3.42004088691053,68.3280524722396,80.0928362445895,315.848681513538
"MamRep137",309.157922986516,297.6290193108,442.895294854914,120.781910935777,161.865941781023,531.384906237368
"MamRep1527",44.3803344433198,40.258997781171,131.671574146055,113.189905105528,111.457863025687,100.312456789707
"MamRep1879",84.2474145364715,70.4532461170492,116.281390154958,96.6255287486217,113.138132317532,684.564738902732
"MamRep1894",22.5662717508406,44.5724618291536,63.2707564078448,31.0582056691998,58.8094252145587,12.2001636636131
"MamRep38",148.937393555548,99.2096731035999,179.552146562803,189.109963408017,175.868185879728,601.874740738244
"MamRep4096",30.8405713928154,24.4429629385681,47.8805724167474,83.5120641327373,58.2493354506105,88.1122931260943
"MamRep434",149.689602613909,155.284705727374,59.8507155209343,252.606739442825,272.763715042763,657.453264094703
"MamRep488",19.5574355173952,25.8807842878956,66.6907972947553,12.4232822676799,17.3627826823935,12.2001636636131
"MamRep564",63.937769960715,64.7019607197391,87.2110426162185,44.8618526332886,39.7663732403206,13.5557374040145
"MamRep605",357.299302721642,383.898300270452,311.223720708858,332.66789183454,523.123839527598,753.698999663206
"Mam_R4",42.1237072682357,125.090457391496,37.6204497560158,40.720758544062,24.6439496137198,4.06672122120435
"Merlin1_HS",3.76104529180676,10.0647494452927,0,3.4509117410222,0.560089763948178,0
"ORSL-2a",6.76988152525217,5.75128539731014,6.84008177382106,18.6349234015199,15.682513390549,5.4222949616058
"ORSL-2b",48.1413797351266,35.9455337331884,0,79.3709700435107,43.1269118240097,28.4670485484305
"ORSL",118.096822162732,129.403921439478,109.441308381137,69.0182348204441,84.0134645922267,90.8234406068972
"PABL_A-int",105.309268170589,77.6423528636869,58.140695077479,42.7913055886753,67.7708614377296,10.8445899232116
"PABL_A",72.9642786610512,67.5776034183942,13.6801635476421,17.9447410533155,45.3672708798024,21.6891798464232
"PABL_B-int",27.0795261010087,28.7564269865507,32.49038842565,36.5796644548354,7.84125669527449,0
"PABL_B",40.619289151513,66.1397820690666,0,18.6349234015199,11.7618850429117,37.9560647312406
"PRIMA4-int",202.344236699204,99.2096731035999,165.871983015161,24.1563821871554,32.4852063089943,18.9780323656203
"PRIMA41-int",98.5393866453372,235.802701289716,82.0809812858527,82.8218817845329,31.365026781098,23.0447535868247
"PRIMA4_LTR",31.5927804511768,37.3833550825159,30.7803679821948,35.8894821066309,38.0861039484761,12.2001636636131
"PRIMAX-int",18.8052264590338,15.8160348426029,13.6801635476421,0,0,8.1334424424087
"Plat_L3",364.821393305256,461.540653134139,261.633127848655,309.201691995589,272.203625278815,1003.12456789707
"PrimLTR79",25.575107984286,11.5025707946203,0,0,1.12017952789636,0
"REP522",9.02650870033623,12.9403921439478,13.6801635476421,46.2422173296975,33.0452960729425,0
"Ricksha",44.3803344433198,44.5724618291536,121.411451485324,14.4938293122933,17.3627826823935,21.6891798464232
"Ricksha_0",33.8494076262609,48.8859258771362,76.9509199554869,18.6349234015199,10.0816157510672,6.77786870200725
"Ricksha_a",4.51325435016811,4.31346404798261,3.42004088691053,8.28218817845329,1.68026929184453,13.5557374040145
"Ricksha_b",13.5397630505043,4.31346404798261,0,7.59200583024885,8.96143622317085,0
"Ricksha_c",51.9024250269333,57.5128539731014,54.7206541905685,15.8741940087021,34.1654756008389,4.06672122120435
"SATR1",97.0349685286145,46.0102831784811,80.3709608423974,242.944186567963,138.902261459148,261.62573189748
"SATR2",33.8494076262609,25.8807842878956,30.7803679821948,79.3709700435107,89.0542724677603,6.77786870200725
"SST1",118.849031221094,277.499520420214,150.481799024063,10.3527352230666,21.2834110300308,0
"SVA_A",139.910884855212,175.414204617959,261.633127848655,1194.01546239368,1026.64453731701,1537.22062161524
"SVA_B",191.061100823784,230.051415892406,143.641717250242,70.3985995168529,106.417055150154,88.1122931260943
"SVA_C",337.741867204247,406.903441859693,193.232310110445,0,5.0408078755336,0
"SVA_D",715.350814501646,825.309454514005,523.266255697311,77.3004229988973,95.7753496351385,88.1122931260943
"TAR1",4.51325435016811,7.18910674663768,6.84008177382106,2.76072939281776,2.80044881974089,0
"THE1-int",241.459107733994,237.240522639043,251.373005187924,1.38036469640888,15.682513390549,1.35557374040145
"THE1A-int",456.590898425341,714.597210615785,249.662984744469,379.600291512442,635.141792317234,325.337697696348
"THE1A",240.706898675633,254.494378830974,424.085069976906,371.318103333989,707.953461630497,298.226222888319
"THE1B-int",1339.68433294157,1242.27764581899,1176.49406509722,1001.45458724464,916.306853819219,557.140807304996
"THE1B",1577.38239538376,1890.73507436571,1910.09283533953,2341.09852510946,2212.91465735925,2876.52747713188
"THE1C-int",394.90975563971,306.255947406765,571.146828114058,267.790751103323,260.441740235903,273.825895561093
"THE1C",624.333518439922,534.869541949843,630.997543634993,1472.84913106828,1313.97058622243,1543.99849031725
"THE1D-int",395.661964698071,578.004182429669,547.206541905685,393.403938476531,496.799620622034,371.427204869997
"THE1D",616.811427856309,575.128539731014,820.809812858527,1561.19247163844,1385.66207600779,4219.90105386971
"Tigger10",127.87553992143,117.901350644858,112.861349268047,131.824828507048,213.954289828204,112.51262045332
"Tigger11a",45.1325435016811,25.8807842878956,70.1108381816659,36.5796644548354,26.3242189055644,143.690816482554
"Tigger12",33.0971985678995,12.9403921439478,35.9104293125606,77.3004229988973,52.6484378111287,21.6891798464232
"Tigger12A",69.2032333692444,71.8910674663768,138.511655919876,56.5949525527641,21.2834110300308,43.3783596928464
"Tigger12c",148.937393555548,112.150065247548,162.45194212825,25.5367468835643,22.4035905579271,40.6672122120435
"Tigger13a",364.821393305256,320.63416090004,99.1811857204054,428.603238234958,311.969998519135,1114.28161460999
"Tigger14a",109.822522520757,139.468670884771,3.42004088691053,51.763676115333,33.0452960729425,12.2001636636131
"Tigger15a",749.200222127907,671.462570135959,762.669117781048,490.029467225153,556.169135600541,509.695726390945
"Tigger16a",36.8582438597063,90.5827450076347,68.4008177382106,1982.89388639136,2320.4518920373,15736.8555523204
"Tigger16b",139.910884855212,109.274422548893,198.362371440811,75.9200583024885,92.4148110514494,7503.10065312203
"Tigger1",3447.37411447008,3410.51224060491,2382.05847773318,2282.43302551208,1795.64778321786,2713.8586282837
"Tigger1a_Art",40.619289151513,84.8314596103246,141.931696806787,23.466199838951,7.28116693132631,4.06672122120435
"Tigger1a_Mars",3.76104529180676,4.31346404798261,0,2.07054704461332,0,0
"Tigger2",1003.44688385404,636.954857752098,507.876071706214,336.118803575563,406.065078862429,477.16195662131
"Tigger2a",364.821393305256,347.952766537264,306.093659378492,411.348679529847,294.047126072794,698.120476306747
"Tigger2b_Pri",190.308891765422,204.17063160451,319.773822926134,101.456805186053,76.1722078969522,58.2896708372624
"Tigger3",215.131790691347,120.776993343513,106.021267494226,122.162275632186,133.861453583615,67.7786870200725
"Tigger3a",768.005448586941,734.726709506371,666.907972947553,1681.28420022602,2622.34027480537,11403.086304257
"Tigger3b",1059.11035417278,1216.3968615311,1222.66461707051,728.832559703889,858.617608132557,622.208346844266
"Tigger3c",286.591651235675,297.6290193108,376.204497560158,218.097622032603,244.759226845354,309.070812811531
"Tigger3d",26.3273170426473,12.9403921439478,25.650306651829,10.3527352230666,28.5645779613571,0
"Tigger4",210.618536341179,199.857167556527,82.0809812858527,280.904215719207,183.149352811054,187.0691761754
"Tigger4a",595.749574222191,471.605402579432,853.300201284177,280.904215719207,207.793302424774,103.02360427051
"Tigger4b",479.909379234543,474.481045278087,365.944374899427,137.346287292684,101.936337038568,275.181469301494
"Tigger5",217.388417866431,189.792418111235,177.842126119348,41.4109408922664,14.5623338626526,14.911311144416
"Tigger6a",129.379958038153,116.46352929553,37.6204497560158,57.2851349009686,66.090592145885,54.222949616058
"Tigger6b",24.8228989259246,18.691677541258,68.4008177382106,11.7330999194755,1.68026929184453,0
"Tigger7",330.971985678995,395.400871065072,331.743966030321,167.024128265475,254.840842596421,223.669667166239
"Tigger8",164.733783781136,129.403921439478,11.9701431041869,84.8924288291462,25.7641291416162,14.911311144416
"Tigger9a",72.2120696026898,116.46352929553,155.611860354429,37.9600291512442,26.8843086695125,12.2001636636131
"Tigger9b",54.9112612603787,58.9506753224289,82.0809812858527,40.0305761958576,86.2538236480194,37.9560647312406
"UCON12",0,1.43782134932754,0,5.52145878563552,1.68026929184453,0
"UCON14",2.25662717508406,5.75128539731014,0,0,0,12.2001636636131
"UCON15",0,0,0,0.690182348204441,0,12.2001636636131
"UCON17",0,0,0,2.07054704461332,8.96143622317085,0
"UCON19",0,0,0,0,3.92062834763725,6.77786870200725
"UCON1",1.5044181167227,0,0,14.4938293122933,28.5645779613571,0
"UCON20",3.00883623344541,1.43782134932754,0,0,3.36053858368907,0
"UCON21",2.25662717508406,1.43782134932754,0,0,0.560089763948178,16.2668848848174
"UCON22",0.752209058361352,1.43782134932754,0,2.76072939281776,2.24035905579271,5.4222949616058
"UCON26",1.5044181167227,2.87564269865507,0,20.0152880979288,18.4829622102899,0
"UCON28a",4.51325435016811,1.43782134932754,0,2.07054704461332,1.68026929184453,8.1334424424087
"UCON28b",4.51325435016811,4.31346404798261,109.441308381137,0,5.60089763948178,0
"UCON28c",0.752209058361352,1.43782134932754,0,6.21164113383997,7.84125669527449,0
"UCON29",23.3184808092019,48.8859258771362,68.4008177382106,2.07054704461332,8.96143622317085,21.6891798464232
"UCON2",10.5309268170589,11.5025707946203,0,3.4509117410222,6.16098740342996,0
"UCON31",2.25662717508406,1.43782134932754,63.2707564078448,1.38036469640888,5.0408078755336,0
"UCON4",32.3449895095382,77.6423528636869,0,15.1840116604977,34.725565364787,0
"UCON5",1.5044181167227,0,0,4.14109408922664,5.0408078755336,0
"UCON6",7.52209058361352,0,0,8.28218817845329,5.0408078755336,0
"UCON7",0,0,0,10.3527352230666,30.2448472532016,0
"UCON8",0.752209058361352,0,0,4.14109408922664,2.80044881974089,29.8226222888319
"UCON9",0,1.43782134932754,0,49.0029467225153,105.856965386206,122.001636636131
"X1_LINE",2.25662717508406,2.87564269865507,0,2.07054704461332,5.0408078755336,0
"X2_LINE",0,2.87564269865507,0,10.3527352230666,28.5645779613571,10.8445899232116
"X5B_LINE",5.26546340852947,0,0,0,3.92062834763725,0
"X6A_LINE",21.0618536341179,37.3833550825159,37.6204497560158,96.6255287486217,91.8547212875012,63.7119657988682
"X7A_LINE",100.04380476206,100.647494452927,59.8507155209343,32.4385703656087,38.6461937124243,23.0447535868247
"X7B_LINE",39.8670800931517,83.3936382609971,13.6801635476421,21.3956527943377,50.408078755336,0
"X7C_LINE",57.1678884354628,47.4481045278087,0,126.303369721413,269.963266223022,665.586706537112
"X7D_LINE",1.5044181167227,0,0,4.14109408922664,9.52152598711903,4.06672122120435
"X8_LINE",9.77871775869758,5.75128539731014,0,2.76072939281776,6.16098740342996,0
"X9_LINE",0.752209058361352,1.43782134932754,0,1857.28069901815,1723.39620366854,2967.35091773877
"Zaphod2",12.0353449337816,14.3782134932754,32.49038842565,17.9447410533155,34.725565364787,2.7111474808029
"Zaphod3",63.1855609023536,40.258997781171,76.9509199554869,70.3985995168529,66.090592145885,4.06672122120435
"Zaphod",81.9907873613874,104.96095850091,78.6609403989422,264.339839362301,262.682099291696,207.402782281422
